com.samsung.health.oxygen_saturation,5802009,7
create_time,time_offset,custom,end_time,heart_rate,deviceuuid,start_time,pkg_name,update_time,datauuid,spo2,comment
2018-06-10 20:51:33.378,UTC-0300,,2018-06-10 20:51:18.533,80.0,avnWu77KPA,2018-06-10 20:51:18.533,com.sec.android.app.shealth,2018-06-10 20:51:33.378,0247530a-1a86-4a18-ba04-b141e9cf3979,92.0,
2018-05-25 23:10:57.332,UTC-0300,,2018-05-25 23:10:53.044,69.0,avnWu77KPA,2018-05-25 23:10:53.044,com.sec.android.app.shealth,2018-05-25 23:10:57.332,035523f8-8406-4de6-87e9-2ebd59a36992,100.0,
2018-06-03 01:31:24.531,UTC-0300,,2018-06-03 01:31:09.015,77.0,avnWu77KPA,2018-06-03 01:31:09.015,com.sec.android.app.shealth,2018-06-03 01:31:24.531,041a16b0-7236-4aae-9bc8-d10feb4d35f3,93.0,
2018-07-26 02:42:40.778,UTC-0300,,2018-07-26 02:42:29.814,74.0,dgrrqaEJmv,2018-07-26 02:42:29.814,com.sec.android.app.shealth,2018-07-26 02:42:40.778,04c06b14-bae3-4337-9b67-91cf400168f8,95.0,
2018-06-11 18:07:16.733,UTC-0300,,2018-06-11 18:07:13.600,68.0,avnWu77KPA,2018-06-11 18:07:13.600,com.sec.android.app.shealth,2018-06-11 18:07:16.733,04ea9936-d11d-41c9-9103-d69876300d67,94.0,
2018-07-03 00:38:14.985,UTC-0600,,2018-07-03 00:38:11.372,75.0,avnWu77KPA,2018-07-03 00:38:11.372,com.sec.android.app.shealth,2018-07-03 00:38:14.985,053e24d5-94a9-4c03-b885-4b8b5bb1b97a,94.0,
2018-08-07 02:26:21.184,UTC-0400,,2018-08-07 02:26:14.216,62.0,dgrrqaEJmv,2018-08-07 02:26:14.216,com.sec.android.app.shealth,2018-08-07 02:26:21.184,059de3c7-2a6f-4d1a-bbec-b88af9a6d220,89.0,
2018-07-24 01:40:52.721,UTC-0300,,2018-07-24 01:40:38.365,73.0,dgrrqaEJmv,2018-07-24 01:40:38.365,com.sec.android.app.shealth,2018-07-24 01:40:52.721,062064dc-980e-4216-86ff-563da9e68a0c,95.0,
2018-06-09 18:39:43.892,UTC-0300,,2018-06-09 18:39:35.362,60.0,avnWu77KPA,2018-06-09 18:39:35.362,com.sec.android.app.shealth,2018-06-09 18:39:43.892,069d8862-06c4-4363-9f79-ba27cc417f86,90.0,
2018-06-05 22:01:07.950,UTC-0300,,2018-06-05 22:00:57.115,66.0,avnWu77KPA,2018-06-05 22:00:57.115,com.sec.android.app.shealth,2018-06-05 22:01:07.950,0a1bdcf3-e433-4b51-9a14-2e149c933cc8,93.0,
2018-08-20 03:14:07.672,UTC-0300,,2018-08-20 03:13:52.418,71.0,dgrrqaEJmv,2018-08-20 03:13:52.418,com.sec.android.app.shealth,2018-08-20 03:14:07.672,0c008c4b-b5e5-4120-bde2-8e5374bda556,93.0,
2018-05-21 18:54:59.295,UTC-0300,,2018-05-21 18:54:40.354,81.0,avnWu77KPA,2018-05-21 18:54:40.354,com.sec.android.app.shealth,2018-05-21 18:54:59.295,0d357fbe-5781-4f2b-8982-89bebb8e1e89,96.0,
2018-08-02 21:59:26.205,UTC-0300,,2018-08-02 21:59:23.489,79.0,dgrrqaEJmv,2018-08-02 21:59:23.489,com.sec.android.app.shealth,2018-08-02 21:59:26.205,0d65a3ea-280b-441c-89f0-1927de25894a,99.0,
2018-08-14 16:35:38.969,UTC-0500,,2018-08-14 16:35:33.137,77.0,dgrrqaEJmv,2018-08-14 16:35:33.137,com.sec.android.app.shealth,2018-08-14 16:35:38.969,0e5e77a3-c1cc-44f1-a193-7428e9b8cf2d,93.0,
2018-06-04 19:12:40.410,UTC-0300,,2018-06-04 19:12:28.047,79.0,avnWu77KPA,2018-06-04 19:12:28.047,com.sec.android.app.shealth,2018-06-04 19:12:40.410,0edc153a-6a94-4b16-8c5b-0a7bd8529bbc,85.0,
2018-06-09 19:49:00.890,UTC-0300,,2018-06-09 19:48:42.095,72.0,avnWu77KPA,2018-06-09 19:48:42.095,com.sec.android.app.shealth,2018-06-09 19:49:00.890,0f1e712e-b369-41a0-955c-b9d3371f2463,94.0,
2018-05-18 21:05:44.884,UTC-0300,,2018-05-18 21:05:37.344,72.0,avnWu77KPA,2018-05-18 21:05:37.344,com.sec.android.app.shealth,2018-05-18 21:05:44.884,0f43d751-463d-44d1-a2bb-f54aa59e2241,92.0,
2018-08-11 19:26:45.760,UTC-0400,,2018-08-11 19:26:34.608,75.0,dgrrqaEJmv,2018-08-11 19:26:34.608,com.sec.android.app.shealth,2018-08-11 19:26:45.760,0f51d7a9-7775-4e3f-8c4f-e49a45eebd3a,97.0,
2018-07-03 19:39:52.250,UTC-0600,,2018-07-03 19:39:41.507,69.0,avnWu77KPA,2018-07-03 19:39:41.507,com.sec.android.app.shealth,2018-07-03 19:39:52.250,0f71378c-96b9-4e32-8916-a1e5d8d3cf3e,95.0,
2018-05-24 21:08:06.055,UTC-0300,,2018-05-24 21:07:54.496,70.0,avnWu77KPA,2018-05-24 21:07:54.496,com.sec.android.app.shealth,2018-05-24 21:08:06.055,0f9d85c6-b321-4bdf-9a97-93bd7f3067e4,93.0,
2018-05-30 19:58:07.694,UTC-0300,,2018-05-30 19:58:02.592,77.0,avnWu77KPA,2018-05-30 19:58:02.592,com.sec.android.app.shealth,2018-05-30 19:58:07.694,108b5f9b-796f-42bd-9df6-b5f5428e83fe,97.0,
2018-07-24 19:45:34.954,UTC-0300,,2018-07-24 19:45:26.167,74.0,dgrrqaEJmv,2018-07-24 19:45:26.167,com.sec.android.app.shealth,2018-07-24 19:45:34.954,10c0978c-99b6-43cb-8874-d96f175c94fe,94.0,
2018-08-08 19:02:54.445,UTC-0400,,2018-08-08 19:02:44.710,74.0,dgrrqaEJmv,2018-08-08 19:02:44.710,com.sec.android.app.shealth,2018-08-08 19:02:54.445,1125c6d4-79a1-4ce3-91d7-611b59f5426e,95.0,
2018-08-08 21:00:05.521,UTC-0400,,2018-08-08 20:59:58.387,67.0,dgrrqaEJmv,2018-08-08 20:59:58.387,com.sec.android.app.shealth,2018-08-08 21:00:05.521,12ac38b2-ed1b-4419-814a-1ba39c8c0966,90.0,
2018-05-24 00:20:48.658,UTC-0300,,2018-05-24 00:20:43.435,72.0,avnWu77KPA,2018-05-24 00:20:43.435,com.sec.android.app.shealth,2018-05-24 00:20:48.658,12be1c8e-6ca7-4612-8fa8-9974857ddae7,94.0,
2018-06-27 18:36:01.615,UTC-0600,,2018-06-27 18:35:48.057,78.0,avnWu77KPA,2018-06-27 18:35:48.057,com.sec.android.app.shealth,2018-06-27 18:36:01.615,131b823f-1a77-4b02-8ca3-8df08ca7bcdf,97.0,
2018-07-24 19:45:12.746,UTC-0300,,2018-07-24 19:45:04.738,82.0,dgrrqaEJmv,2018-07-24 19:45:04.738,com.sec.android.app.shealth,2018-07-24 19:45:12.746,13b8b39c-d0da-4cb6-8582-14176d440638,93.0,
2018-08-21 03:17:58.526,UTC-0300,,2018-08-21 03:17:48.718,78.0,dgrrqaEJmv,2018-08-21 03:17:48.718,com.sec.android.app.shealth,2018-08-21 03:17:58.526,13f0bf36-df3e-4148-9242-d8df56fbd017,99.0,
2018-08-11 21:42:28.668,UTC-0400,,2018-08-11 21:42:20.789,78.0,dgrrqaEJmv,2018-08-11 21:42:20.789,com.sec.android.app.shealth,2018-08-11 21:42:28.668,151151fd-ba85-4ec9-85c2-227bcfd44258,96.0,
2018-06-12 19:40:58.998,UTC-0300,,2018-06-12 19:40:48.176,69.0,avnWu77KPA,2018-06-12 19:40:48.176,com.sec.android.app.shealth,2018-06-12 19:40:58.998,1562c4a8-507a-48af-a490-647112fdf361,93.0,
2018-05-24 15:46:46.029,UTC-0300,,2018-05-24 15:46:19.084,74.0,avnWu77KPA,2018-05-24 15:46:19.084,com.sec.android.app.shealth,2018-05-24 15:46:46.029,15a78ca0-4e23-45fd-924c-411dfdb4acb8,95.0,
2018-05-22 16:34:33.901,UTC-0300,,2018-05-22 16:34:25.359,74.0,avnWu77KPA,2018-05-22 16:34:25.359,com.sec.android.app.shealth,2018-05-22 16:34:33.901,160afe99-53be-4028-9cdb-f4c9137b0836,98.0,
2018-05-30 03:51:53.353,UTC-0300,,2018-05-30 03:51:46.834,75.0,avnWu77KPA,2018-05-30 03:51:46.834,com.sec.android.app.shealth,2018-05-30 03:51:53.353,16a3d434-7f1b-4c38-8fcc-ddf50767e348,96.0,
2018-06-03 01:32:15.731,UTC-0300,,2018-06-03 01:32:12.987,72.0,avnWu77KPA,2018-06-03 01:32:12.987,com.sec.android.app.shealth,2018-06-03 01:32:15.731,16b124a5-af9d-4d4a-b69b-5e31d6c5776d,91.0,
2018-06-03 01:32:50.922,UTC-0300,,2018-06-03 01:32:31.399,73.0,avnWu77KPA,2018-06-03 01:32:31.399,com.sec.android.app.shealth,2018-06-03 01:32:50.922,17366e20-7fcd-43ce-ab23-abb8acaa1de0,88.0,
2018-08-21 17:31:31.856,UTC-0300,,2018-08-21 17:31:20.526,100.0,dgrrqaEJmv,2018-08-21 17:31:20.526,com.sec.android.app.shealth,2018-08-21 17:31:31.856,178370d9-c5f9-4b8d-84b4-f9efccf3216d,93.0,
2018-08-12 20:48:15.217,UTC-0400,,2018-08-12 20:48:07.033,84.0,dgrrqaEJmv,2018-08-12 20:48:07.033,com.sec.android.app.shealth,2018-08-12 20:48:15.217,1848df7a-936a-4e4c-bd5c-46c8fde5f957,95.0,
2018-06-20 19:51:28.661,UTC-0600,,2018-06-20 19:51:17.107,72.0,avnWu77KPA,2018-06-20 19:51:17.107,com.sec.android.app.shealth,2018-06-20 19:51:28.661,1931ef79-c092-43b9-a82d-0a6d51b59a72,91.0,
2018-05-30 16:59:15.214,UTC-0300,,2018-05-30 16:59:05.714,72.0,avnWu77KPA,2018-05-30 16:59:05.714,com.sec.android.app.shealth,2018-05-30 16:59:15.214,19bca9ab-3bd9-4812-a138-ad8a073571ff,89.0,
2018-06-03 03:27:21.530,UTC-0300,,2018-06-03 03:27:11.144,74.0,avnWu77KPA,2018-06-03 03:27:11.144,com.sec.android.app.shealth,2018-06-03 03:27:21.530,19fc9e13-db73-4ebd-8f04-cf6bcc887537,90.0,
2018-06-04 02:53:40.711,UTC-0300,,2018-06-04 02:53:37.014,77.0,avnWu77KPA,2018-06-04 02:53:37.014,com.sec.android.app.shealth,2018-06-04 02:53:40.711,1a958c07-fbcc-492e-a539-d577da5d915c,99.0,
2018-08-22 02:29:30.618,UTC-0300,,2018-08-22 02:29:16.319,66.0,dgrrqaEJmv,2018-08-22 02:29:16.319,com.sec.android.app.shealth,2018-08-22 02:29:30.618,1ac09453-db74-4add-8cbd-09de7e6b9513,95.0,
2018-06-18 19:26:34.940,UTC-0600,,2018-06-18 19:26:19.573,74.0,avnWu77KPA,2018-06-18 19:26:19.573,com.sec.android.app.shealth,2018-06-18 19:26:34.940,1aec9459-c2fd-4b42-9250-ab63ad5dfc35,94.0,
2018-05-18 21:02:59.229,UTC-0300,,2018-05-18 21:02:45.007,65.0,avnWu77KPA,2018-05-18 21:02:41.257,com.sec.android.app.shealth,2018-05-18 21:02:59.229,1b213f1f-4d97-4a40-b978-1b512e35b64e,88.0,
2018-06-19 19:43:34.070,UTC-0600,,2018-06-19 19:43:22.200,67.0,avnWu77KPA,2018-06-19 19:43:22.200,com.sec.android.app.shealth,2018-06-19 19:43:34.070,1bb5e161-720e-4a90-8848-087dc2387d57,95.0,
2018-05-30 16:07:01.679,UTC-0300,,2018-05-30 16:06:49.492,67.0,avnWu77KPA,2018-05-30 16:06:49.492,com.sec.android.app.shealth,2018-05-30 16:07:01.679,1c445909-3491-4b9c-a05c-efae677756da,94.0,
2018-06-27 23:15:51.545,UTC-0600,,2018-06-27 23:15:41.055,92.0,avnWu77KPA,2018-06-27 23:15:41.055,com.sec.android.app.shealth,2018-06-27 23:15:51.545,1c7b5452-e9be-41f2-88ef-a66df9f423d1,93.0,
2018-06-06 00:40:49.766,UTC-0300,,2018-06-06 00:40:40.491,74.0,avnWu77KPA,2018-06-06 00:40:40.491,com.sec.android.app.shealth,2018-06-06 00:40:49.766,1c81f7bb-7417-4b12-9a8d-3d118d02f756,97.0,
2018-06-21 05:26:40.232,UTC-0600,,2018-06-21 05:26:30.420,76.0,avnWu77KPA,2018-06-21 05:26:30.420,com.sec.android.app.shealth,2018-06-21 05:26:40.232,1cdc6c4d-877b-4f2b-947a-5ce81d26f02a,94.0,
2018-05-22 16:36:36.568,UTC-0300,,2018-05-22 16:36:30.930,63.0,avnWu77KPA,2018-05-22 16:36:30.930,com.sec.android.app.shealth,2018-05-22 16:36:36.568,1d316cd6-378b-44bc-90b7-ebd13eaa72e7,96.0,
2018-06-04 01:41:33.268,UTC-0300,,2018-06-04 01:41:14.741,105.0,avnWu77KPA,2018-06-04 01:41:14.741,com.sec.android.app.shealth,2018-06-04 01:41:33.268,1da02c68-eace-4cf6-aecf-d5ff630ba1e4,93.0,
2018-06-27 17:32:29.050,UTC-0600,,2018-06-27 17:32:15.946,73.0,avnWu77KPA,2018-06-27 17:32:15.946,com.sec.android.app.shealth,2018-06-27 17:32:29.050,1dfaa9d7-fd2c-44e5-80d4-38a622f94237,92.0,
2018-08-08 01:12:33.005,UTC-0400,,2018-08-08 01:12:19.448,74.0,dgrrqaEJmv,2018-08-08 01:12:19.448,com.sec.android.app.shealth,2018-08-08 01:12:33.005,203813a1-f86a-472f-990f-64fb216a0e65,95.0,
2018-06-04 19:13:27.780,UTC-0300,,2018-06-04 19:13:15.101,78.0,avnWu77KPA,2018-06-04 19:13:15.101,com.sec.android.app.shealth,2018-06-04 19:13:27.780,20fa0332-cda8-4893-9ee3-45ef25f2dc52,88.0,
2018-05-24 21:57:27.924,UTC-0300,,2018-05-24 21:57:16.358,78.0,avnWu77KPA,2018-05-24 21:57:16.358,com.sec.android.app.shealth,2018-05-24 21:57:27.924,2106da93-6aff-4e9d-ad4f-c502aa8665e0,94.0,
2018-08-14 18:47:42.325,UTC-0500,,2018-08-14 18:47:29.967,70.0,dgrrqaEJmv,2018-08-14 18:47:29.967,com.sec.android.app.shealth,2018-08-14 18:47:42.325,214bb856-b6cf-4e4e-b302-d729ff7b060e,92.0,
2018-06-18 21:21:41.188,UTC-0600,,2018-06-18 21:21:21.004,72.0,avnWu77KPA,2018-06-18 21:21:21.004,com.sec.android.app.shealth,2018-06-18 21:21:41.188,21d17768-e7a2-4647-bff3-f4482e546a23,90.0,
2018-06-11 23:16:18.341,UTC-0300,,2018-06-11 23:16:05.628,71.0,avnWu77KPA,2018-06-11 23:16:05.628,com.sec.android.app.shealth,2018-06-11 23:16:18.341,2379aa77-205f-4cfc-917b-dc24a1767e5a,96.0,
2018-07-30 19:00:46.148,UTC-0300,,2018-07-30 19:00:35.978,76.0,dgrrqaEJmv,2018-07-30 19:00:35.978,com.sec.android.app.shealth,2018-07-30 19:00:46.148,2436793d-59c6-4fa5-9caf-f1e6f6e36a7e,97.0,
2018-07-12 04:14:42.018,UTC-0300,,2018-07-12 04:14:33.112,67.0,avnWu77KPA,2018-07-12 04:14:33.112,com.sec.android.app.shealth,2018-07-12 04:14:42.018,244e8780-30f1-4a5c-a105-65fd8a54ec24,91.0,
2018-06-11 23:15:48.514,UTC-0300,,2018-06-11 23:15:38.095,59.0,avnWu77KPA,2018-06-11 23:15:38.095,com.sec.android.app.shealth,2018-06-11 23:15:48.514,24a29f9f-6e4c-48be-a703-5dd4e7d0ad64,94.0,
2018-08-19 04:08:51.408,UTC-0300,,2018-08-19 04:08:41.879,85.0,dgrrqaEJmv,2018-08-19 04:08:41.879,com.sec.android.app.shealth,2018-08-19 04:08:51.408,259be343-e35a-4ae9-af00-de96a22830e2,96.0,
2018-05-18 16:48:44.950,UTC-0300,,2018-05-18 16:48:31.009,77.0,avnWu77KPA,2018-05-18 16:48:27.964,com.sec.android.app.shealth,2018-05-18 16:48:44.950,271d5bb8-406a-4a88-8b5d-55222822d448,95.0,
2018-06-27 19:35:41.931,UTC-0600,,2018-06-27 19:35:16.543,75.0,avnWu77KPA,2018-06-27 19:35:16.543,com.sec.android.app.shealth,2018-06-27 19:35:41.931,2728112e-9cd3-49fe-8b26-eb9da39cf601,93.0,
2018-06-13 16:27:00.474,UTC-0300,,2018-06-13 16:26:46.491,64.0,avnWu77KPA,2018-06-13 16:26:46.491,com.sec.android.app.shealth,2018-06-13 16:27:00.474,278bb040-371f-4153-990b-3d92964277dc,91.0,
2018-06-25 19:05:40.696,UTC-0600,,2018-06-25 19:05:37.824,73.0,avnWu77KPA,2018-06-25 19:05:37.824,com.sec.android.app.shealth,2018-06-25 19:05:40.696,2845ca7b-4bf9-483c-b7a2-d49e3581af38,100.0,
2018-06-23 04:47:56.781,UTC-0600,,2018-06-23 04:47:45.734,68.0,avnWu77KPA,2018-06-23 04:47:45.734,com.sec.android.app.shealth,2018-06-23 04:47:56.781,28707887-6d56-4b3b-8ef7-56b5439abf98,93.0,
2018-05-30 19:55:14.744,UTC-0300,,2018-05-30 19:55:10.027,68.0,avnWu77KPA,2018-05-30 19:55:10.027,com.sec.android.app.shealth,2018-05-30 19:55:14.744,2899061c-0577-4c8c-9339-46f22a01569b,100.0,
2018-07-03 01:46:36.431,UTC-0600,,2018-07-03 01:46:20.078,88.0,avnWu77KPA,2018-07-03 01:46:20.078,com.sec.android.app.shealth,2018-07-03 01:46:36.431,28cce116-9eca-4c60-b063-1765aa2382d0,92.0,
2018-06-12 01:24:50.770,UTC-0300,,2018-06-12 01:24:38.331,67.0,avnWu77KPA,2018-06-12 01:24:38.331,com.sec.android.app.shealth,2018-06-12 01:24:50.770,28f97cd6-8cc7-468f-9dcb-d93d20d2d1ff,93.0,
2018-08-11 18:26:03.698,UTC-0400,,2018-08-11 18:25:55.271,88.0,dgrrqaEJmv,2018-08-11 18:25:55.271,com.sec.android.app.shealth,2018-08-11 18:26:03.698,28fd4818-0e1c-4291-b210-65d0d1506c8b,96.0,
2018-07-30 02:27:58.008,UTC-0300,,2018-07-30 02:27:46.948,64.0,dgrrqaEJmv,2018-07-30 02:27:46.948,com.sec.android.app.shealth,2018-07-30 02:27:58.008,2986c430-a0c8-4ee5-bdb4-70847d7a295c,94.0,
2018-06-05 05:01:53.519,UTC-0300,,2018-06-05 05:01:48.717,72.0,avnWu77KPA,2018-06-05 05:01:48.717,com.sec.android.app.shealth,2018-06-05 05:01:53.519,29ba70e2-b015-4137-995b-016ce95a4867,94.0,
2018-06-03 04:57:02.496,UTC-0300,,2018-06-03 04:56:40.637,73.0,avnWu77KPA,2018-06-03 04:56:40.637,com.sec.android.app.shealth,2018-06-03 04:57:02.496,2a11450c-b7ef-4588-ae7e-920f87d3c0fd,91.0,
2018-08-07 02:26:45.298,UTC-0400,,2018-08-07 02:26:39.567,77.0,dgrrqaEJmv,2018-08-07 02:26:39.567,com.sec.android.app.shealth,2018-08-07 02:26:45.298,2a4baf1a-1798-4928-a48c-ef1ce325b638,92.0,
2018-06-03 19:06:20.739,UTC-0300,,2018-06-03 19:06:08.966,72.0,avnWu77KPA,2018-06-03 19:06:08.966,com.sec.android.app.shealth,2018-06-03 19:06:20.739,2adbd82c-66ef-4aed-baf4-e52c3d9123b9,92.0,
2018-07-31 16:33:24.047,UTC-0300,,2018-07-31 16:33:07.922,71.0,dgrrqaEJmv,2018-07-31 16:33:07.922,com.sec.android.app.shealth,2018-07-31 16:33:24.047,2b247a56-5b9e-44a5-9699-67134d7794f2,96.0,
2018-05-22 18:36:29.985,UTC-0300,,2018-05-22 18:36:13.893,64.0,avnWu77KPA,2018-05-22 18:36:13.893,com.sec.android.app.shealth,2018-05-22 18:36:29.985,2bf91f41-e5cc-4b5a-a3bb-b36bef08f939,94.0,
2018-06-05 00:48:35.884,UTC-0300,,2018-06-05 00:48:21.194,83.0,avnWu77KPA,2018-06-05 00:48:21.194,com.sec.android.app.shealth,2018-06-05 00:48:35.884,2ca01785-5e5a-4b78-b093-a35ee944e566,94.0,
2018-07-10 01:37:56.700,UTC-0300,,2018-07-10 01:37:44.492,78.0,avnWu77KPA,2018-07-10 01:37:44.492,com.sec.android.app.shealth,2018-07-10 01:37:56.700,2d64f29f-ae05-4e6f-a8dc-9796a72939f7,91.0,
2018-05-31 00:04:54.911,UTC-0300,,2018-05-31 00:04:43.741,72.0,avnWu77KPA,2018-05-31 00:04:43.741,com.sec.android.app.shealth,2018-05-31 00:04:54.911,2d91c712-b77f-49e8-9584-3237ea60cd1d,93.0,
2018-06-05 23:37:13.210,UTC-0300,,2018-06-05 23:37:03.897,71.0,avnWu77KPA,2018-06-05 23:37:03.897,com.sec.android.app.shealth,2018-06-05 23:37:13.210,2dd3aed6-591a-4d7d-a838-0cb96a511b52,96.0,
2018-07-23 20:01:56.212,UTC-0300,,2018-07-23 20:01:52.713,110.0,dgrrqaEJmv,2018-07-23 20:01:52.713,com.sec.android.app.shealth,2018-07-23 20:01:56.212,2ddd7a25-0b8b-4906-bd25-c71beba9836f,97.0,
2018-07-25 22:07:11.568,UTC-0300,,2018-07-25 22:07:02.250,79.0,dgrrqaEJmv,2018-07-25 22:07:02.250,com.sec.android.app.shealth,2018-07-25 22:07:11.568,2e720afe-f0bb-4a99-9ccb-22b4b7d596a2,95.0,
2018-06-06 00:39:43.416,UTC-0300,,2018-06-06 00:39:20.941,75.0,avnWu77KPA,2018-06-06 00:39:20.941,com.sec.android.app.shealth,2018-06-06 00:39:43.416,2f667659-a9b2-465c-b727-d39ddf627f90,90.0,
