com.samsung.health.oxygen_saturation,5802009,7
2018-08-14 23:11:48.066,UTC-0500,,2018-08-14 23:11:37.455,79.0,dgrrqaEJmv,2018-08-14 23:11:37.455,com.sec.android.app.shealth,2018-08-14 23:11:48.066,2f677363-7d47-4746-af9e-9b224c2afc76,93.0,
2018-05-22 02:50:26.142,UTC-0300,,2018-05-22 02:50:16.497,73.0,avnWu77KPA,2018-05-22 02:50:16.497,com.sec.android.app.shealth,2018-05-22 02:50:26.142,2f7cf2b2-0c58-4201-ab3e-e639c5e58e96,93.0,
2018-06-28 23:10:29.184,UTC-0600,,2018-06-28 23:10:21.482,70.0,avnWu77KPA,2018-06-28 23:10:21.482,com.sec.android.app.shealth,2018-06-28 23:10:29.184,2fcf48eb-12a5-4ae8-b0c6-bebbaa7741f6,93.0,
2018-06-02 19:39:12.066,UTC-0300,,2018-06-02 19:38:59.976,81.0,avnWu77KPA,2018-06-02 19:38:59.976,com.sec.android.app.shealth,2018-06-02 19:39:12.066,30b719c4-aee1-48ae-8d48-93b486fefc34,89.0,
2018-06-12 01:20:12.669,UTC-0300,,2018-06-12 01:20:01.809,67.0,avnWu77KPA,2018-06-12 01:20:01.809,com.sec.android.app.shealth,2018-06-12 01:20:12.669,30d08a80-8b37-4e33-b95f-f1f641f948ea,92.0,
2018-08-14 05:00:11.021,UTC-0500,,2018-08-14 04:59:57.809,85.0,dgrrqaEJmv,2018-08-14 04:59:57.809,com.sec.android.app.shealth,2018-08-14 05:00:11.021,312f0481-63fd-4f72-b33c-80c0f0d94422,93.0,
2018-05-23 15:33:54.048,UTC-0300,,2018-05-23 15:33:43.866,76.0,avnWu77KPA,2018-05-23 15:33:43.866,com.sec.android.app.shealth,2018-05-23 15:33:54.048,31e2aa21-bfa6-4e28-82dc-537f695867a5,96.0,
2018-05-21 19:55:47.099,UTC-0300,,2018-05-21 19:55:29.131,81.0,avnWu77KPA,2018-05-21 19:55:29.131,com.sec.android.app.shealth,2018-05-21 19:55:47.099,339bfa6c-7920-4329-8004-a49caab29a87,97.0,
2018-08-20 20:01:25.792,UTC-0300,,2018-08-20 20:01:17.919,71.0,dgrrqaEJmv,2018-08-20 20:01:17.919,com.sec.android.app.shealth,2018-08-20 20:01:25.792,33c49eed-8e6b-426d-8ef9-19acbbc06c2a,92.0,
2018-05-23 00:18:20.369,UTC-0300,,2018-05-23 00:18:11.272,84.0,avnWu77KPA,2018-05-23 00:18:11.272,com.sec.android.app.shealth,2018-05-23 00:18:20.369,342c6135-665f-4625-a920-d2b1c7fafe86,91.0,
2018-06-04 04:36:11.548,UTC-0300,,2018-06-04 04:36:04.811,71.0,avnWu77KPA,2018-06-04 04:36:04.811,com.sec.android.app.shealth,2018-06-04 04:36:11.548,34c39f19-c529-40ba-a118-ebbaaaa65d21,92.0,
2018-07-25 16:47:56.495,UTC-0300,,2018-07-25 16:47:46.354,76.0,dgrrqaEJmv,2018-07-25 16:47:46.354,com.sec.android.app.shealth,2018-07-25 16:47:56.495,359a75cb-bdac-496c-9215-d8b971c19d24,91.0,
2018-08-08 16:50:09.640,UTC-0400,,2018-08-08 16:50:04.377,82.0,dgrrqaEJmv,2018-08-08 16:50:04.377,com.sec.android.app.shealth,2018-08-08 16:50:09.640,36967754-4955-4a02-9481-4124041f82a8,93.0,
2018-06-19 18:22:12.340,UTC-0600,,2018-06-19 18:22:00.996,76.0,avnWu77KPA,2018-06-19 18:22:00.996,com.sec.android.app.shealth,2018-06-19 18:22:12.340,3723821e-68bc-44c4-9224-79c52fc9695a,86.0,
2018-08-22 22:58:51.633,UTC-0300,,2018-08-22 22:58:44.898,76.0,dgrrqaEJmv,2018-08-22 22:58:44.898,com.sec.android.app.shealth,2018-08-22 22:58:51.633,3750fd5d-84e0-4ea3-baf1-7fe4d0414309,93.0,
2018-08-07 19:46:30.356,UTC-0400,,2018-08-07 19:46:22.804,74.0,dgrrqaEJmv,2018-08-07 19:46:22.804,com.sec.android.app.shealth,2018-08-07 19:46:30.356,3756cbdc-190e-441e-8412-de4d11731a7b,95.0,
2018-06-05 16:14:23.989,UTC-0300,,2018-06-05 16:14:14.718,81.0,avnWu77KPA,2018-06-05 16:14:14.718,com.sec.android.app.shealth,2018-06-05 16:14:23.989,3757bb23-84ab-433e-9927-d3887541f7cd,98.0,
2018-06-22 20:02:43.806,UTC-0600,,2018-06-22 20:02:31.597,85.0,avnWu77KPA,2018-06-22 20:02:31.597,com.sec.android.app.shealth,2018-06-22 20:02:43.806,37dfa66c-ebf7-4cf5-bbad-8a0c0eca604b,94.0,
2018-08-18 04:34:39.437,UTC-0500,,2018-08-18 04:34:31.550,82.0,dgrrqaEJmv,2018-08-18 04:34:31.550,com.sec.android.app.shealth,2018-08-18 04:34:39.437,38a22a57-f0bf-4530-8e28-6a1c3700f9f1,95.0,
2018-06-02 19:39:42.142,UTC-0300,,2018-06-02 19:39:32.242,79.0,avnWu77KPA,2018-06-02 19:39:32.242,com.sec.android.app.shealth,2018-06-02 19:39:42.142,3961a8c8-1616-4b6d-aee6-4ed38fda2792,90.0,
2018-07-02 20:42:17.265,UTC-0600,,2018-07-02 20:42:10.217,73.0,avnWu77KPA,2018-07-02 20:42:10.217,com.sec.android.app.shealth,2018-07-02 20:42:17.265,3ad61b66-c78a-4a0b-b812-81c22955e153,94.0,
2018-08-09 22:49:50.344,UTC-0400,,2018-08-09 22:49:39.671,69.0,dgrrqaEJmv,2018-08-09 22:49:39.671,com.sec.android.app.shealth,2018-08-09 22:49:50.344,3ccc98c1-7761-4092-9d86-c30acd99f151,93.0,
2018-07-12 02:10:56.688,UTC-0300,,2018-07-12 02:10:42.606,77.0,avnWu77KPA,2018-07-12 02:10:42.606,com.sec.android.app.shealth,2018-07-12 02:10:56.688,3d903af6-89da-414f-88a4-b2e6f8d668e4,95.0,
2018-08-05 20:44:18.051,UTC-0300,,2018-08-05 20:44:09.737,70.0,dgrrqaEJmv,2018-08-05 20:44:09.737,com.sec.android.app.shealth,2018-08-05 20:44:18.051,3d98a8b3-c967-4f17-a71f-cdeafaa41c29,93.0,
2018-08-09 15:09:08.071,UTC-0400,,2018-08-09 15:08:59.911,77.0,dgrrqaEJmv,2018-08-09 15:08:59.911,com.sec.android.app.shealth,2018-08-09 15:09:08.071,3d9d31d2-1f96-4c88-9492-0c153b831b40,95.0,
2018-06-04 17:11:29.856,UTC-0300,,2018-06-04 17:11:17.556,69.0,avnWu77KPA,2018-06-04 17:11:17.556,com.sec.android.app.shealth,2018-06-04 17:11:29.856,3daa9102-29de-43a2-9a9f-3dcd1a7fbb63,94.0,
2018-08-15 18:19:32.512,UTC-0500,,2018-08-15 18:19:25.198,81.0,dgrrqaEJmv,2018-08-15 18:19:25.198,com.sec.android.app.shealth,2018-08-15 18:19:32.512,3dc5afc4-3e9d-4614-81b3-dd29d93ea9ca,94.0,
2018-06-09 18:40:39.034,UTC-0300,,2018-06-09 18:40:25.899,77.0,avnWu77KPA,2018-06-09 18:40:25.899,com.sec.android.app.shealth,2018-06-09 18:40:39.034,3e412447-d93e-48ea-bc03-77a7e5fa86ee,92.0,
2018-05-23 00:19:00.222,UTC-0300,,2018-05-23 00:18:44.427,81.0,avnWu77KPA,2018-05-23 00:18:44.427,com.sec.android.app.shealth,2018-05-23 00:19:00.222,3e4edbcd-9ee2-4a4c-9683-3fb4941b3d82,94.0,
2018-05-29 16:47:33.461,UTC-0300,,2018-05-29 16:47:20.643,68.0,avnWu77KPA,2018-05-29 16:47:20.643,com.sec.android.app.shealth,2018-05-29 16:47:33.461,3ed71c96-1fe0-4352-9250-b00078e34b6e,91.0,
2018-06-03 02:27:24.296,UTC-0300,,2018-06-03 02:27:14.032,78.0,avnWu77KPA,2018-06-03 02:27:14.032,com.sec.android.app.shealth,2018-06-03 02:27:24.296,4099d3b8-757a-4077-96b7-f45db05f884f,87.0,
2018-06-20 21:55:24.157,UTC-0600,,2018-06-20 21:55:15.929,78.0,avnWu77KPA,2018-06-20 21:55:15.929,com.sec.android.app.shealth,2018-06-20 21:55:24.157,40d31c7f-c2f3-44e5-a2bd-21b4a962f2a5,95.0,
2018-08-23 16:57:17.040,UTC-0300,,2018-08-23 16:57:09.205,78.0,dgrrqaEJmv,2018-08-23 16:57:09.205,com.sec.android.app.shealth,2018-08-23 16:57:17.040,418fc534-0eae-4949-9d91-cf9c47809324,97.0,
2018-07-11 03:55:53.789,UTC-0300,,2018-07-11 03:55:50.123,88.0,avnWu77KPA,2018-07-11 03:55:50.123,com.sec.android.app.shealth,2018-07-11 03:55:53.789,42276d65-6a86-4360-a953-107494210f6e,93.0,
2018-06-05 16:13:09.364,UTC-0300,,2018-06-05 16:12:56.585,79.0,avnWu77KPA,2018-06-05 16:12:56.585,com.sec.android.app.shealth,2018-06-05 16:13:09.364,4282431b-ae1c-47f6-ae14-abe5167c6eee,93.0,
2018-08-10 21:18:09.786,UTC-0400,,2018-08-10 21:17:54.534,92.0,dgrrqaEJmv,2018-08-10 21:17:54.534,com.sec.android.app.shealth,2018-08-10 21:18:09.786,428bb874-2aad-4716-9f7e-108bf35696ed,97.0,
2018-05-24 16:58:12.095,UTC-0300,,2018-05-24 16:57:56.920,71.0,avnWu77KPA,2018-05-24 16:57:56.920,com.sec.android.app.shealth,2018-05-24 16:58:12.095,45ce45c0-c538-4d97-8a98-568f35162b69,93.0,
2018-05-22 14:39:11.426,UTC-0300,,2018-05-22 14:38:55.859,58.0,avnWu77KPA,2018-05-22 14:38:55.859,com.sec.android.app.shealth,2018-05-22 14:39:11.426,4600d7f6-a14d-4aec-89f8-16206a476a9c,94.0,
2018-08-07 17:16:30.722,UTC-0400,,2018-08-07 17:16:20.440,69.0,dgrrqaEJmv,2018-08-07 17:16:20.440,com.sec.android.app.shealth,2018-08-07 17:16:30.722,469bd0a1-2228-4074-8a85-f293f6ddf634,94.0,
2018-06-26 18:13:58.600,UTC-0600,,2018-06-26 18:13:47.685,85.0,avnWu77KPA,2018-06-26 18:13:47.685,com.sec.android.app.shealth,2018-06-26 18:13:58.600,4720febc-3060-42f6-b222-8bcd3a05dc45,96.0,
2018-06-15 00:10:10.907,UTC-0300,,2018-06-15 00:09:56.264,74.0,avnWu77KPA,2018-06-15 00:09:56.264,com.sec.android.app.shealth,2018-06-15 00:10:10.907,47e42971-967b-4ea9-9240-1c50f78dac10,92.0,
2018-05-29 23:51:43.624,UTC-0300,,2018-05-29 23:51:28.854,78.0,avnWu77KPA,2018-05-29 23:51:28.854,com.sec.android.app.shealth,2018-05-29 23:51:43.624,485b33df-0ccf-4d67-b93c-b9c685e43b04,92.0,
2018-06-22 00:12:55.558,UTC-0600,,2018-06-22 00:12:36.261,71.0,avnWu77KPA,2018-06-22 00:12:36.261,com.sec.android.app.shealth,2018-06-22 00:12:55.558,4878a78d-308e-4718-bc34-17351bdfeb35,93.0,
2018-07-31 01:01:16.338,UTC-0300,,2018-07-31 01:01:07.359,81.0,dgrrqaEJmv,2018-07-31 01:01:07.359,com.sec.android.app.shealth,2018-07-31 01:01:16.338,4897fd28-1116-4310-bb6d-28a2d765c9d7,96.0,
2018-06-18 18:13:51.974,UTC-0600,,2018-06-18 18:13:43.133,73.0,avnWu77KPA,2018-06-18 18:13:43.133,com.sec.android.app.shealth,2018-06-18 18:13:51.974,48ae5c1a-636b-4ee0-bc93-b6528c435cff,95.0,
2018-06-04 17:11:58.273,UTC-0300,,2018-06-04 17:11:43.809,77.0,avnWu77KPA,2018-06-04 17:11:43.809,com.sec.android.app.shealth,2018-06-04 17:11:58.273,48c98476-3940-47e8-9560-12767eb4bab0,92.0,
2018-05-19 20:38:08.510,UTC-0300,,2018-05-19 20:37:48.744,67.0,avnWu77KPA,2018-05-19 20:37:48.744,com.sec.android.app.shealth,2018-05-19 20:38:08.510,499c15ad-4da2-48b5-a038-25a14cf90c83,93.0,
2018-06-22 20:03:39.631,UTC-0600,,2018-06-22 20:03:16.939,79.0,avnWu77KPA,2018-06-22 20:03:16.939,com.sec.android.app.shealth,2018-06-22 20:03:39.631,4a3691d5-20fd-4f70-a17c-ff13d72ef87f,87.0,
2018-07-25 17:48:14.478,UTC-0300,,2018-07-25 17:48:03.784,78.0,dgrrqaEJmv,2018-07-25 17:48:03.784,com.sec.android.app.shealth,2018-07-25 17:48:14.478,4a3ea011-aa65-43ee-b26f-2b61da9912ff,93.0,
2018-06-09 18:40:13.647,UTC-0300,,2018-06-09 18:39:57.295,74.0,avnWu77KPA,2018-06-09 18:39:57.295,com.sec.android.app.shealth,2018-06-09 18:40:13.647,4aadd363-9687-4e71-8188-28e5a833d696,90.0,
2018-08-01 19:10:10.879,UTC-0300,,2018-08-01 19:10:08.472,88.0,dgrrqaEJmv,2018-08-01 19:10:08.472,com.sec.android.app.shealth,2018-08-01 19:10:10.879,4bb2e3c6-f6ba-49b5-b5e3-d3a9d777bec7,92.0,
2018-08-06 18:47:09.937,UTC-0300,,2018-08-06 18:47:06.123,80.0,dgrrqaEJmv,2018-08-06 18:47:06.123,com.sec.android.app.shealth,2018-08-06 18:47:09.937,4c62ac65-f7d2-4389-a27d-11b8e91b228c,92.0,
2018-06-03 16:16:20.659,UTC-0300,,2018-06-03 16:15:59.868,74.0,avnWu77KPA,2018-06-03 16:15:59.868,com.sec.android.app.shealth,2018-06-03 16:16:20.659,4cef2baf-d350-45c8-b771-1241c8a3d343,87.0,
2018-06-03 20:05:48.455,UTC-0300,,2018-06-03 20:05:44.888,77.0,avnWu77KPA,2018-06-03 20:05:44.888,com.sec.android.app.shealth,2018-06-03 20:05:48.455,4d13f192-a880-4244-8718-b1786c409061,92.0,
2018-05-30 03:51:10.504,UTC-0300,,2018-05-30 03:51:06.083,73.0,avnWu77KPA,2018-05-30 03:51:06.083,com.sec.android.app.shealth,2018-05-30 03:51:10.504,4e56e181-d7c8-4db4-a77e-27f8168f53de,94.0,
2018-06-04 17:14:51.107,UTC-0300,,2018-06-04 17:14:36.705,74.0,avnWu77KPA,2018-06-04 17:14:36.705,com.sec.android.app.shealth,2018-06-04 17:14:51.107,4e66a130-58f2-466b-b6fb-9d3d9ceb4ae4,87.0,
2018-08-19 23:49:39.991,UTC-0300,,2018-08-19 23:49:32.406,85.0,dgrrqaEJmv,2018-08-19 23:49:32.406,com.sec.android.app.shealth,2018-08-19 23:49:39.991,4f09ec1d-f28c-4c41-abeb-130cb428a97d,95.0,
2018-06-09 04:12:25.651,UTC-0300,,2018-06-09 04:12:16.996,73.0,avnWu77KPA,2018-06-09 04:12:16.996,com.sec.android.app.shealth,2018-06-09 04:12:25.651,500364bb-3793-40e4-bfb8-e98d25f24ebe,92.0,
2018-06-19 23:38:44.533,UTC-0600,,2018-06-19 23:38:32.031,83.0,avnWu77KPA,2018-06-19 23:38:32.031,com.sec.android.app.shealth,2018-06-19 23:38:44.533,507b7c04-6e1e-42c6-ae6a-a59ae717d529,88.0,
2018-08-04 16:40:29.098,UTC-0300,,2018-08-04 16:40:17.467,69.0,dgrrqaEJmv,2018-08-04 16:40:17.467,com.sec.android.app.shealth,2018-08-04 16:40:29.098,50b99f36-2b57-4abb-be26-4ddbea137d86,89.0,
2018-07-28 18:41:30.568,UTC-0300,,2018-07-28 18:41:19.212,77.0,dgrrqaEJmv,2018-07-28 18:41:19.212,com.sec.android.app.shealth,2018-07-28 18:41:30.568,51a68f96-2478-4783-acf6-29710d9e1c44,94.0,
2018-07-19 01:26:14.574,UTC-0300,,2018-07-19 01:26:11.667,76.0,dgrrqaEJmv,2018-07-19 01:26:11.667,com.sec.android.app.shealth,2018-07-19 01:26:14.574,51d0bcbf-5622-489a-a8e7-6c1cfc8f989c,92.0,
2018-05-29 21:50:00.065,UTC-0300,,2018-05-29 21:49:49.584,82.0,avnWu77KPA,2018-05-29 21:49:49.584,com.sec.android.app.shealth,2018-05-29 21:50:00.065,526dc34b-64c3-4d82-9e2d-6da8b53e869b,93.0,
2018-08-17 18:26:48.319,UTC-0500,,2018-08-17 18:26:42.623,76.0,dgrrqaEJmv,2018-08-17 18:26:42.623,com.sec.android.app.shealth,2018-08-17 18:26:48.319,5315ba5b-85ef-49e3-85ca-2a2d25c7204b,91.0,
2018-07-02 19:36:17.115,UTC-0600,,2018-07-02 19:36:05.878,67.0,avnWu77KPA,2018-07-02 19:36:05.878,com.sec.android.app.shealth,2018-07-02 19:36:17.115,550069fb-2ade-4252-aac7-04a880e1b24c,95.0,
2018-06-07 22:05:02.929,UTC-0300,,2018-06-07 22:04:59.019,82.0,avnWu77KPA,2018-06-07 22:04:59.019,com.sec.android.app.shealth,2018-06-07 22:05:02.929,565ebaea-2e43-4dbe-b739-1c63548ae243,100.0,
2018-06-13 22:44:36.589,UTC-0300,,2018-06-13 22:44:22.637,66.0,avnWu77KPA,2018-06-13 22:44:22.637,com.sec.android.app.shealth,2018-06-13 22:44:36.589,56c70a59-65f5-455d-9cb5-9ebf2a02f70e,91.0,
2018-08-10 15:30:55.504,UTC-0400,,2018-08-10 15:30:47.622,83.0,dgrrqaEJmv,2018-08-10 15:30:47.622,com.sec.android.app.shealth,2018-08-10 15:30:55.504,56d9d375-b4ce-47d4-8c37-df739bab8f7a,96.0,
2018-08-17 05:51:55.884,UTC-0500,,2018-08-17 05:51:50.464,75.0,dgrrqaEJmv,2018-08-17 05:51:50.464,com.sec.android.app.shealth,2018-08-17 05:51:55.884,58462633-259f-4a95-9b36-59ad6772f953,90.0,
2018-05-31 03:44:46.136,UTC-0300,,2018-05-31 03:44:35.299,77.0,avnWu77KPA,2018-05-31 03:44:35.299,com.sec.android.app.shealth,2018-05-31 03:44:46.136,58b0d748-5653-47aa-921f-18e50deb48c5,92.0,
2018-06-05 23:35:42.775,UTC-0300,,2018-06-05 23:35:33.076,69.0,avnWu77KPA,2018-06-05 23:35:33.076,com.sec.android.app.shealth,2018-06-05 23:35:42.775,58dee443-b206-40c5-8b8d-c93a37659891,93.0,
2018-08-06 15:59:15.416,UTC-0300,,2018-08-06 15:59:08.995,103.0,dgrrqaEJmv,2018-08-06 15:59:08.995,com.sec.android.app.shealth,2018-08-06 15:59:15.416,5a07bfdc-d45e-4c63-8438-84cca49b0b24,96.0,
2018-06-20 20:51:02.720,UTC-0600,,2018-06-20 20:50:52.275,80.0,avnWu77KPA,2018-06-20 20:50:52.275,com.sec.android.app.shealth,2018-06-20 20:51:02.720,5af2700d-2352-4001-b86b-71ac4f515e15,94.0,
2018-05-23 16:36:52.644,UTC-0300,,2018-05-23 16:36:42.232,77.0,avnWu77KPA,2018-05-23 16:36:42.232,com.sec.android.app.shealth,2018-05-23 16:36:52.644,5b135809-d0f4-4fc9-906a-54492beab246,94.0,
2018-06-05 00:51:00.385,UTC-0300,,2018-06-05 00:50:47.593,87.0,avnWu77KPA,2018-06-05 00:50:47.593,com.sec.android.app.shealth,2018-06-05 00:51:00.385,5b1e95e4-fe2a-4696-a865-22b3e533df7a,95.0,
2018-08-17 03:36:57.752,UTC-0500,,2018-08-17 03:36:49.869,93.0,dgrrqaEJmv,2018-08-17 03:36:49.869,com.sec.android.app.shealth,2018-08-17 03:36:57.752,5bc4e7cd-96f9-4b1b-af86-af9407491862,96.0,
2018-08-16 06:28:35.137,UTC-0500,,2018-08-16 06:28:24.154,76.0,dgrrqaEJmv,2018-08-16 06:28:24.154,com.sec.android.app.shealth,2018-08-16 06:28:35.137,5bcd062b-f20e-4ed3-8726-31614fac4f94,93.0,
2018-08-07 21:48:49.717,UTC-0400,,2018-08-07 21:48:46.865,66.0,dgrrqaEJmv,2018-08-07 21:48:46.865,com.sec.android.app.shealth,2018-08-07 21:48:49.717,5be2dd6f-831d-4790-b645-c716e53ab356,98.0,
2018-06-09 03:09:02.582,UTC-0300,,2018-06-09 03:08:48.523,75.0,avnWu77KPA,2018-06-09 03:08:48.523,com.sec.android.app.shealth,2018-06-09 03:09:02.582,5c88e438-9322-4274-8e84-17c4f4aaefac,95.0,
2018-08-21 19:40:50.194,UTC-0300,,2018-08-21 19:40:36.610,98.0,dgrrqaEJmv,2018-08-21 19:40:36.610,com.sec.android.app.shealth,2018-08-21 19:40:50.194,5ca49f4b-a67d-4128-9f84-2466dbded934,95.0,
2018-05-29 21:50:30.639,UTC-0300,,2018-05-29 21:50:13.056,82.0,avnWu77KPA,2018-05-29 21:50:13.056,com.sec.android.app.shealth,2018-05-29 21:50:30.639,5ca4db83-8297-4474-adba-1e4292a365ca,91.0,
2018-08-20 21:02:45.461,UTC-0300,,2018-08-20 21:02:37.797,73.0,dgrrqaEJmv,2018-08-20 21:02:37.797,com.sec.android.app.shealth,2018-08-20 21:02:45.461,5cc5e6dd-b59a-4db1-8170-273cce328e59,95.0,
2018-05-22 18:37:29.424,UTC-0300,,2018-05-22 18:37:16.128,65.0,avnWu77KPA,2018-05-22 18:37:16.128,com.sec.android.app.shealth,2018-05-22 18:37:29.424,5cec16ed-1abf-4407-ba35-87af546e9777,95.0,
2018-06-09 05:08:45.139,UTC-0300,,2018-06-09 05:08:33.642,74.0,avnWu77KPA,2018-06-09 05:08:33.642,com.sec.android.app.shealth,2018-06-09 05:08:45.139,5d1bfabf-5738-4c17-8c12-583940ebc5f6,92.0,
2018-08-15 03:42:19.575,UTC-0500,,2018-08-15 03:42:11.144,72.0,dgrrqaEJmv,2018-08-15 03:42:11.144,com.sec.android.app.shealth,2018-08-15 03:42:19.575,5d5443d0-6931-47f4-9b5d-b2fddb89b9d0,94.0,
2018-06-27 21:08:57.710,UTC-0600,,2018-06-27 21:08:47.011,77.0,avnWu77KPA,2018-06-27 21:08:47.011,com.sec.android.app.shealth,2018-06-27 21:08:57.710,5d5e47fb-468f-4156-9d27-0e60ff593a1f,95.0,
