com.samsung.health.oxygen_saturation,5802009,7
2018-06-12 00:16:41.069,UTC-0300,,2018-06-12 00:16:37.028,67.0,avnWu77KPA,2018-06-12 00:16:37.028,com.sec.android.app.shealth,2018-06-12 00:16:41.069,5d6cc4cd-0ae2-43f5-a063-2d0bf4b6eb5a,99.0,
2018-05-30 03:53:11.904,UTC-0300,,2018-05-30 03:53:05.633,71.0,avnWu77KPA,2018-05-30 03:53:05.633,com.sec.android.app.shealth,2018-05-30 03:53:11.904,5d77aabf-ea08-4e79-9d8e-96a381cb9b09,97.0,
2018-06-19 19:43:08.532,UTC-0600,,2018-06-19 19:42:54.204,79.0,avnWu77KPA,2018-06-19 19:42:54.204,com.sec.android.app.shealth,2018-06-19 19:43:08.532,5def9b0c-e1ce-4035-a0d8-0403e3dd4e91,92.0,
2018-06-06 13:59:30.045,UTC-0300,,2018-06-06 13:59:14.426,73.0,avnWu77KPA,2018-06-06 13:59:14.426,com.sec.android.app.shealth,2018-06-06 13:59:30.045,5e1da975-6f07-4a5d-b228-5bfb0067fd49,88.0,
2018-06-07 02:13:44.555,UTC-0300,,2018-06-07 02:13:30.765,76.0,avnWu77KPA,2018-06-07 02:13:30.765,com.sec.android.app.shealth,2018-06-07 02:13:44.555,60fae48e-3bbb-488a-8f07-7bfa94223485,94.0,
2018-06-13 17:35:30.185,UTC-0300,,2018-06-13 17:35:20.826,64.0,avnWu77KPA,2018-06-13 17:35:20.826,com.sec.android.app.shealth,2018-06-13 17:35:30.185,618cfd63-a3bb-44e8-8d50-d6b7eac51790,95.0,
2018-08-21 16:38:32.473,UTC-0300,,2018-08-21 16:38:20.144,63.0,dgrrqaEJmv,2018-08-21 16:38:20.144,com.sec.android.app.shealth,2018-08-21 16:38:32.473,64ca5e71-4fb0-43cb-90fa-1c89e0be1b18,92.0,
2018-06-13 15:37:02.857,UTC-0300,,2018-06-13 15:36:58.609,62.0,avnWu77KPA,2018-06-13 15:36:58.609,com.sec.android.app.shealth,2018-06-13 15:37:02.857,66143f36-3008-47b2-8732-2f94b3a28dd0,100.0,
2018-07-30 23:52:00.366,UTC-0300,,2018-07-30 23:51:50.371,90.0,dgrrqaEJmv,2018-07-30 23:51:50.371,com.sec.android.app.shealth,2018-07-30 23:52:00.366,6776bba4-edd7-4223-a3aa-9b380318f92c,97.0,
2018-06-02 23:11:07.102,UTC-0300,,2018-06-02 23:10:53.817,76.0,avnWu77KPA,2018-06-02 23:10:53.817,com.sec.android.app.shealth,2018-06-02 23:11:07.102,67939273-a35c-4717-9665-14a7c79ed366,91.0,
2018-05-23 18:13:09.783,UTC-0300,,2018-05-23 18:12:57.697,82.0,avnWu77KPA,2018-05-23 18:12:57.697,com.sec.android.app.shealth,2018-05-23 18:13:09.783,67ae60f9-4b3f-479a-98d4-032b99de4a18,95.0,
2018-06-05 22:00:27.475,UTC-0300,,2018-06-05 22:00:16.140,76.0,avnWu77KPA,2018-06-05 22:00:16.140,com.sec.android.app.shealth,2018-06-05 22:00:27.475,68ef3973-86e8-4be6-8035-6c7f99bb7fc6,94.0,
2018-08-05 23:55:15.309,UTC-0300,,2018-08-05 23:55:04.658,84.0,dgrrqaEJmv,2018-08-05 23:55:04.658,com.sec.android.app.shealth,2018-08-05 23:55:15.309,691a7f90-5442-4237-aa4c-4fb07eb9e13e,94.0,
2018-07-30 01:29:51.519,UTC-0300,,2018-07-30 01:29:46.999,74.0,dgrrqaEJmv,2018-07-30 01:29:46.999,com.sec.android.app.shealth,2018-07-30 01:29:51.519,69a7c7b6-1d0c-491d-b929-b943fd7313a8,92.0,
2018-06-04 17:12:37.756,UTC-0300,,2018-06-04 17:12:27.272,80.0,avnWu77KPA,2018-06-04 17:12:27.272,com.sec.android.app.shealth,2018-06-04 17:12:37.756,6b678854-fa26-4d34-979f-e93cbc220134,92.0,
2018-06-28 01:31:18.156,UTC-0600,,2018-06-28 01:31:13.218,79.0,avnWu77KPA,2018-06-28 01:31:13.218,com.sec.android.app.shealth,2018-06-28 01:31:18.156,6b6f1a25-938c-4c42-8d4f-feee96f82472,93.0,
2018-07-15 02:52:09.775,UTC-0300,,2018-07-15 02:52:03.012,64.0,avnWu77KPA,2018-07-15 02:52:03.012,com.sec.android.app.shealth,2018-07-15 02:52:09.775,6b8f8791-a871-41a9-8bfb-3f860f820fe0,93.0,
2018-05-18 21:05:05.071,UTC-0300,,2018-05-18 21:04:55.433,78.0,avnWu77KPA,2018-05-18 21:04:55.433,com.sec.android.app.shealth,2018-05-18 21:05:05.071,6baaf02a-fa0b-4ae9-bc9b-2946686e2281,96.0,
2018-06-21 18:09:24.574,UTC-0600,,2018-06-21 18:09:09.635,87.0,avnWu77KPA,2018-06-21 18:09:09.635,com.sec.android.app.shealth,2018-06-21 18:09:24.574,6bb36c05-b0ac-40c4-b189-74be8b6ccb2e,91.0,
2018-05-30 16:58:42.161,UTC-0300,,2018-05-30 16:58:28.796,78.0,avnWu77KPA,2018-05-30 16:58:28.796,com.sec.android.app.shealth,2018-05-30 16:58:42.161,6bc2c0df-48fb-4735-9ee2-9d86f8c0cfb7,91.0,
2018-08-10 20:07:17.239,UTC-0400,,2018-08-10 20:07:09.732,72.0,dgrrqaEJmv,2018-08-10 20:07:09.732,com.sec.android.app.shealth,2018-08-10 20:07:17.239,6c122200-6251-4004-a8b1-ac2578f9e2dc,95.0,
2018-08-08 02:37:05.418,UTC-0400,,2018-08-08 02:36:50.006,78.0,dgrrqaEJmv,2018-08-08 02:36:50.006,com.sec.android.app.shealth,2018-08-08 02:37:05.418,6c298b49-66dc-4399-87db-7a0c724e7dc8,94.0,
2018-06-03 02:28:12.049,UTC-0300,,2018-06-03 02:28:05.576,79.0,avnWu77KPA,2018-06-03 02:28:05.576,com.sec.android.app.shealth,2018-06-03 02:28:12.049,6c5c57be-1b9d-42b4-adfd-66228813309f,88.0,
2018-06-03 02:26:55.321,UTC-0300,,2018-06-03 02:26:44.890,81.0,avnWu77KPA,2018-06-03 02:26:44.890,com.sec.android.app.shealth,2018-06-03 02:26:55.321,6ca55d91-4e52-4d99-89c4-296a7a7a0c11,88.0,
2018-06-28 21:07:29.451,UTC-0600,,2018-06-28 21:07:25.234,81.0,avnWu77KPA,2018-06-28 21:07:25.234,com.sec.android.app.shealth,2018-06-28 21:07:29.451,6cf16a10-2c70-48c2-b63f-07adf9f2d534,93.0,
2018-06-06 00:38:29.345,UTC-0300,,2018-06-06 00:38:18.828,75.0,avnWu77KPA,2018-06-06 00:38:18.828,com.sec.android.app.shealth,2018-06-06 00:38:29.345,6e7d17eb-f9ef-4728-ae53-af61e16d46b3,98.0,
2018-06-11 22:09:41.525,UTC-0300,,2018-06-11 22:09:32.697,70.0,avnWu77KPA,2018-06-11 22:09:32.697,com.sec.android.app.shealth,2018-06-11 22:09:41.525,6f764754-5a11-4c52-bc67-9d2445f38624,98.0,
2018-08-14 19:18:14.700,UTC-0500,,2018-08-14 19:18:06.443,78.0,dgrrqaEJmv,2018-08-14 19:18:06.443,com.sec.android.app.shealth,2018-08-14 19:18:14.700,7033d515-80fe-49ac-bbfe-d5932fe868cf,92.0,
2018-07-29 18:09:17.641,UTC-0300,,2018-07-29 18:09:03.800,69.0,dgrrqaEJmv,2018-07-29 18:09:03.800,com.sec.android.app.shealth,2018-07-29 18:09:17.641,71bdd211-6fa9-4ef2-916a-e3999918dc4a,95.0,
2018-07-25 22:06:48.367,UTC-0300,,2018-07-25 22:06:39.251,67.0,dgrrqaEJmv,2018-07-25 22:06:39.251,com.sec.android.app.shealth,2018-07-25 22:06:48.367,71e74917-a06c-4a23-9e44-d63c96440578,97.0,
2018-08-02 20:58:47.873,UTC-0300,,2018-08-02 20:58:43.999,87.0,dgrrqaEJmv,2018-08-02 20:58:43.999,com.sec.android.app.shealth,2018-08-02 20:58:47.873,72409644-92e9-4b40-a15c-c7a865949385,99.0,
2018-07-23 20:03:23.928,UTC-0300,,2018-07-23 20:02:51.258,74.0,dgrrqaEJmv,2018-07-23 20:02:51.258,com.sec.android.app.shealth,2018-07-23 20:03:23.928,727e0e0e-fc36-4d38-9475-8f60f274b0c0,91.0,
2018-07-11 03:56:56.573,UTC-0300,,2018-07-11 03:56:41.399,74.0,avnWu77KPA,2018-07-11 03:56:41.399,com.sec.android.app.shealth,2018-07-11 03:56:56.573,7337b16a-6614-4158-99a2-ef65104baae1,94.0,
2018-08-16 18:09:27.863,UTC-0500,,2018-08-16 18:09:18.089,75.0,dgrrqaEJmv,2018-08-16 18:09:18.089,com.sec.android.app.shealth,2018-08-16 18:09:27.863,734b7394-3e5a-46ad-9f8d-d7073b2fed13,94.0,
2017-04-10 15:13:25.359,UTC-0300,,2017-04-10 15:12:48.508,76.0,avnWu77KPA,2017-04-10 15:12:41.506,com.sec.android.app.shealth,2017-04-10 15:13:25.359,753083b9-e87c-45fe-acb4-7664352fceb4,97.0,
2018-05-29 21:55:01.673,UTC-0300,,2018-05-29 21:54:53.029,79.0,avnWu77KPA,2018-05-29 21:54:53.029,com.sec.android.app.shealth,2018-05-29 21:55:01.673,753b7558-a5e6-48e2-a8e4-26e93ff86814,88.0,
2018-08-10 05:03:26.308,UTC-0400,,2018-08-10 05:03:17.881,63.0,dgrrqaEJmv,2018-08-10 05:03:17.881,com.sec.android.app.shealth,2018-08-10 05:03:26.308,75aaaa83-ec1c-4ccc-ad20-cf8899195a23,93.0,
2018-05-29 21:52:42.994,UTC-0300,,2018-05-29 21:52:39.897,83.0,avnWu77KPA,2018-05-29 21:52:39.897,com.sec.android.app.shealth,2018-05-29 21:52:42.994,75c01ebb-e196-466e-ae76-9bb8b2f8362c,90.0,
2018-07-19 00:22:47.535,UTC-0300,,2018-07-19 00:22:41.288,83.0,dgrrqaEJmv,2018-07-19 00:22:41.288,com.sec.android.app.shealth,2018-07-19 00:22:47.535,76327526-41ae-4e1a-b959-6aa55d07e000,91.0,
2018-05-21 21:54:39.917,UTC-0300,,2018-05-21 21:54:25.717,69.0,avnWu77KPA,2018-05-21 21:54:25.717,com.sec.android.app.shealth,2018-05-21 21:54:39.917,767f832d-403a-4d1b-a047-6119d3e15d24,93.0,
2018-06-26 21:03:00.169,UTC-0600,,2018-06-26 21:02:49.588,62.0,avnWu77KPA,2018-06-26 21:02:49.588,com.sec.android.app.shealth,2018-06-26 21:03:00.169,7786d5c7-3177-4a90-af68-4ac9b02444d6,100.0,
2018-05-30 03:48:56.356,UTC-0300,,2018-05-30 03:48:40.867,80.0,avnWu77KPA,2018-05-30 03:48:40.867,com.sec.android.app.shealth,2018-05-30 03:48:56.356,789b3195-380a-4a14-8d55-4b424494eac9,93.0,
2018-07-04 00:03:42.829,UTC-0600,,2018-07-04 00:03:27.708,82.0,avnWu77KPA,2018-07-04 00:03:27.708,com.sec.android.app.shealth,2018-07-04 00:03:42.829,797f209e-1b8d-4dda-9848-535cc6176f9a,94.0,
2018-08-17 04:51:02.360,UTC-0500,,2018-08-17 04:50:57.614,87.0,dgrrqaEJmv,2018-08-17 04:50:57.614,com.sec.android.app.shealth,2018-08-17 04:51:02.360,79a5ea2d-f613-4494-ae2a-6c7f22b421ef,93.0,
2018-06-05 22:02:36.110,UTC-0300,,2018-06-05 22:02:26.067,77.0,avnWu77KPA,2018-06-05 22:02:26.067,com.sec.android.app.shealth,2018-06-05 22:02:36.110,7af6b701-af50-45c9-a89f-3c74110f7edf,95.0,
2018-05-22 18:36:54.097,UTC-0300,,2018-05-22 18:36:41.287,69.0,avnWu77KPA,2018-05-22 18:36:41.287,com.sec.android.app.shealth,2018-05-22 18:36:54.097,7b38a005-d335-4439-8da2-2558621d13e8,94.0,
2018-07-23 19:19:49.067,UTC-0300,,2018-07-23 19:19:39.525,80.0,dgrrqaEJmv,2018-07-23 19:19:39.525,com.sec.android.app.shealth,2018-07-23 19:19:49.067,7c469111-69b8-4648-94e8-c170a94fb087,96.0,
2018-06-06 00:37:01.728,UTC-0300,,2018-06-06 00:36:50.367,87.0,avnWu77KPA,2018-06-06 00:36:50.367,com.sec.android.app.shealth,2018-06-06 00:37:01.728,7c7621a9-b66d-4e56-9663-5d9a0509625d,95.0,
2018-08-05 17:36:15.348,UTC-0300,,2018-08-05 17:36:08.577,73.0,dgrrqaEJmv,2018-08-05 17:36:08.577,com.sec.android.app.shealth,2018-08-05 17:36:15.348,7c8c0e23-7333-4d9e-96dc-2018d9fb0e5b,95.0,
2018-06-22 17:51:27.210,UTC-0600,,2018-06-22 17:51:22.278,83.0,avnWu77KPA,2018-06-22 17:51:22.278,com.sec.android.app.shealth,2018-06-22 17:51:27.210,7cede170-c11d-4689-9815-9c221ff9bbef,92.0,
2018-08-05 18:52:31.507,UTC-0300,,2018-08-05 18:52:20.618,68.0,dgrrqaEJmv,2018-08-05 18:52:20.618,com.sec.android.app.shealth,2018-08-05 18:52:31.507,7da8e86f-3e43-45a6-b136-5fdd0122550e,94.0,
2018-08-17 20:34:28.601,UTC-0500,,2018-08-17 20:34:18.172,80.0,dgrrqaEJmv,2018-08-17 20:34:18.172,com.sec.android.app.shealth,2018-08-17 20:34:28.601,7e11334a-17c2-4f83-8e06-9d882ba5fbbd,92.0,
2018-05-22 22:08:05.358,UTC-0300,,2018-05-22 22:08:00.456,67.0,avnWu77KPA,2018-05-22 22:08:00.456,com.sec.android.app.shealth,2018-05-22 22:08:05.358,7e417590-cc9b-4a2c-bb5b-fe62b1a7b40f,97.0,
2018-08-15 06:49:35.503,UTC-0500,,2018-08-15 06:49:30.964,70.0,dgrrqaEJmv,2018-08-15 06:49:30.964,com.sec.android.app.shealth,2018-08-15 06:49:35.503,7e83ea0a-0eea-4c1f-869c-a9fbd25b584a,92.0,
2018-08-04 04:09:56.351,UTC-0300,,2018-08-04 04:09:49.078,73.0,dgrrqaEJmv,2018-08-04 04:09:49.078,com.sec.android.app.shealth,2018-08-04 04:09:56.351,7fd6453a-daf6-4f96-9df2-7c07c9c9567e,94.0,
2018-08-20 01:54:56.490,UTC-0300,,2018-08-20 01:54:50.629,86.0,dgrrqaEJmv,2018-08-20 01:54:50.629,com.sec.android.app.shealth,2018-08-20 01:54:56.490,80cbd43c-43d7-489e-8d55-71616ec01f94,96.0,
2018-06-27 00:16:45.797,UTC-0600,,2018-06-27 00:16:37.371,80.0,avnWu77KPA,2018-06-27 00:16:37.371,com.sec.android.app.shealth,2018-06-27 00:16:45.797,813646eb-f941-44fd-baec-e80b724bce9a,94.0,
2018-08-11 03:23:04.082,UTC-0400,,2018-08-11 03:22:55.174,78.0,dgrrqaEJmv,2018-08-11 03:22:55.174,com.sec.android.app.shealth,2018-08-11 03:23:04.082,816a6dfa-5ae4-44dd-a9ca-7beb369d16a7,96.0,
2018-07-13 03:00:07.017,UTC-0300,,2018-07-13 02:59:57.706,83.0,avnWu77KPA,2018-07-13 02:59:57.706,com.sec.android.app.shealth,2018-07-13 03:00:07.017,821b8c22-444e-4ba7-a9d7-c1b8e468abfc,92.0,
2018-08-06 03:51:09.696,UTC-0300,,2018-08-06 03:50:59.130,74.0,dgrrqaEJmv,2018-08-06 03:50:59.130,com.sec.android.app.shealth,2018-08-06 03:51:09.696,824019e7-092d-4dd8-9e92-76f3261e56e4,94.0,
2018-06-04 17:15:38.423,UTC-0300,,2018-06-04 17:15:25.427,78.0,avnWu77KPA,2018-06-04 17:15:25.427,com.sec.android.app.shealth,2018-06-04 17:15:38.423,83d34cb2-74bc-48f1-8295-7bb7536d36f9,86.0,
2018-06-11 20:07:38.704,UTC-0300,,2018-06-11 20:07:27.141,72.0,avnWu77KPA,2018-06-11 20:07:27.141,com.sec.android.app.shealth,2018-06-11 20:07:38.704,83ef66f9-d3b5-45c2-bc8c-9029dc380a0c,94.0,
2018-08-02 19:17:36.456,UTC-0300,,2018-08-02 19:17:19.145,74.0,dgrrqaEJmv,2018-08-02 19:17:19.145,com.sec.android.app.shealth,2018-08-02 19:17:36.456,842345fc-17ce-4ac4-b553-1369bc4f1797,93.0,
2018-08-05 06:42:03.803,UTC-0300,,2018-08-05 06:41:54.566,67.0,dgrrqaEJmv,2018-08-05 06:41:54.566,com.sec.android.app.shealth,2018-08-05 06:42:03.803,8480fc53-2be1-4493-bcdc-a7f282365a4c,93.0,
2018-07-28 03:44:12.700,UTC-0300,,2018-07-28 03:44:00.269,72.0,dgrrqaEJmv,2018-07-28 03:44:00.269,com.sec.android.app.shealth,2018-07-28 03:44:12.700,852ee32b-3923-4c74-a05e-ff59628ea272,96.0,
2018-07-02 21:42:50.352,UTC-0600,,2018-07-02 21:42:40.860,93.0,avnWu77KPA,2018-07-02 21:42:40.860,com.sec.android.app.shealth,2018-07-02 21:42:50.352,85db642b-0081-411d-a683-6304798414c8,97.0,
2018-05-22 17:34:04.608,UTC-0300,,2018-05-22 17:33:51.930,71.0,avnWu77KPA,2018-05-22 17:33:51.930,com.sec.android.app.shealth,2018-05-22 17:34:04.608,86451157-24f7-4260-94e8-ac33f436deff,96.0,
2018-06-11 21:09:06.381,UTC-0300,,2018-06-11 21:08:59.820,79.0,avnWu77KPA,2018-06-11 21:08:59.820,com.sec.android.app.shealth,2018-06-11 21:09:06.381,86808452-1efa-43bc-970a-30ace3d5e2d4,96.0,
2017-04-13 18:47:34.764,UTC-0300,,2017-04-13 18:47:00.452,71.0,avnWu77KPA,2017-04-13 18:46:54.425,com.sec.android.app.shealth,2017-04-13 18:47:34.764,873ff3a5-1312-4752-85d4-c72f167ae688,96.0,
2018-06-22 21:22:55.117,UTC-0600,,2018-06-22 21:22:35.350,71.0,avnWu77KPA,2018-06-22 21:22:35.350,com.sec.android.app.shealth,2018-06-22 21:22:55.117,87f38278-35bb-457a-a4f0-73a6b968e6de,91.0,
2018-06-18 22:58:07.595,UTC-0600,,2018-06-18 22:57:54.969,85.0,avnWu77KPA,2018-06-18 22:57:54.969,com.sec.android.app.shealth,2018-06-18 22:58:07.595,89320e56-cb3f-46b9-9068-6343204823d9,96.0,
2018-05-18 16:50:11.386,UTC-0300,,2018-05-18 16:49:51.993,78.0,avnWu77KPA,2018-05-18 16:49:51.993,com.sec.android.app.shealth,2018-05-18 16:50:11.386,8941ffe6-8bdf-4199-8b05-044f47cabe1e,97.0,
2018-08-23 03:56:04.865,UTC-0300,,2018-08-23 03:55:57.646,79.0,dgrrqaEJmv,2018-08-23 03:55:57.646,com.sec.android.app.shealth,2018-08-23 03:56:04.865,89fd7ebc-35af-40c9-8616-8022573b58fc,93.0,
2018-07-10 04:21:21.057,UTC-0300,,2018-07-10 04:21:02.349,82.0,avnWu77KPA,2018-07-10 04:21:02.349,com.sec.android.app.shealth,2018-07-10 04:21:21.057,8ad0b9e4-c34e-4f1d-b961-7382d1edfcae,95.0,
2018-07-15 03:54:17.597,UTC-0300,,2018-07-15 03:53:54.783,62.0,avnWu77KPA,2018-07-15 03:53:54.783,com.sec.android.app.shealth,2018-07-15 03:54:17.597,8ad13e25-0a45-4716-97f0-43bde0cee674,95.0,
2018-08-09 18:19:04.275,UTC-0400,,2018-08-09 18:18:55.905,83.0,dgrrqaEJmv,2018-08-09 18:18:55.905,com.sec.android.app.shealth,2018-08-09 18:19:04.275,8b4c231f-4958-4f0d-983c-09dd70e1ae15,96.0,
2018-06-21 02:36:40.189,UTC-0600,,2018-06-21 02:36:28.030,67.0,avnWu77KPA,2018-06-21 02:36:28.030,com.sec.android.app.shealth,2018-06-21 02:36:40.189,8c4cf9bd-077f-49ef-8cbf-b532898bdfcd,94.0,
2018-07-29 21:55:09.018,UTC-0300,,2018-07-29 21:55:01.253,82.0,dgrrqaEJmv,2018-07-29 21:55:01.253,com.sec.android.app.shealth,2018-07-29 21:55:09.018,8caba2fb-67ab-4b76-950d-69c3244b753c,94.0,
2018-05-23 18:13:33.524,UTC-0300,,2018-05-23 18:13:22.772,73.0,avnWu77KPA,2018-05-23 18:13:22.772,com.sec.android.app.shealth,2018-05-23 18:13:33.524,8cce69c5-d43f-40ff-8542-7b1aaa03ada9,93.0,
2018-06-07 01:03:24.079,UTC-0300,,2018-06-07 01:03:13.262,74.0,avnWu77KPA,2018-06-07 01:03:13.262,com.sec.android.app.shealth,2018-06-07 01:03:24.079,8d1de950-1e2c-40fa-b393-e6ac5c1fc6fb,94.0,
2018-05-30 16:07:34.004,UTC-0300,,2018-05-30 16:07:24.164,60.0,avnWu77KPA,2018-05-30 16:07:24.164,com.sec.android.app.shealth,2018-05-30 16:07:34.004,8d1f6157-2f0e-4f97-9e0a-e8e7525f00d0,93.0,
2018-08-20 22:04:14.548,UTC-0300,,2018-08-20 22:04:11.200,98.0,dgrrqaEJmv,2018-08-20 22:04:11.200,com.sec.android.app.shealth,2018-08-20 22:04:14.548,8d2cdde7-f709-4f2c-aa59-fcc2146b1885,94.0,
2018-05-21 02:43:39.664,UTC-0300,,2018-05-21 02:43:32.067,70.0,avnWu77KPA,2018-05-21 02:43:32.067,com.sec.android.app.shealth,2018-05-21 02:43:39.664,8d6395f5-81ce-41f9-b7bb-72607cd0ac32,91.0,
2018-06-21 03:18:42.006,UTC-0600,,2018-06-21 03:18:32.297,73.0,avnWu77KPA,2018-06-21 03:18:32.297,com.sec.android.app.shealth,2018-06-21 03:18:42.006,8e5e12bd-f42d-4f6b-b479-99aeadcc2205,92.0,
2018-08-22 16:45:12.333,UTC-0300,,2018-08-22 16:45:04.844,87.0,dgrrqaEJmv,2018-08-22 16:45:04.844,com.sec.android.app.shealth,2018-08-22 16:45:12.333,8f55b3b5-7183-4b06-ad70-0c8738e2ce90,93.0,
2018-05-30 16:08:20.628,UTC-0300,,2018-05-30 16:08:01.073,66.0,avnWu77KPA,2018-05-30 16:08:01.073,com.sec.android.app.shealth,2018-05-30 16:08:20.628,8ff1e12d-365b-4d31-90f4-274322e2ddbb,89.0,
