com.samsung.health.oxygen_saturation,5802009,7
2018-08-07 02:25:54.995,UTC-0400,,2018-08-07 02:25:46.877,85.0,dgrrqaEJmv,2018-08-07 02:25:46.877,com.sec.android.app.shealth,2018-08-07 02:25:54.995,903fe945-8fdb-40e6-b76d-5c52bc3005d3,95.0,
2018-08-15 17:30:52.366,UTC-0500,,2018-08-15 17:30:39.168,83.0,dgrrqaEJmv,2018-08-15 17:30:39.168,com.sec.android.app.shealth,2018-08-15 17:30:52.366,90adab0a-d609-4429-a539-8d451aaae7b1,95.0,
2018-08-22 01:26:24.388,UTC-0300,,2018-08-22 01:26:16.979,96.0,dgrrqaEJmv,2018-08-22 01:26:16.979,com.sec.android.app.shealth,2018-08-22 01:26:24.388,90c9d60c-1ee7-40e6-ae3a-a551755a229d,95.0,
2018-06-02 20:39:50.390,UTC-0300,,2018-06-02 20:39:45.018,78.0,avnWu77KPA,2018-06-02 20:39:45.018,com.sec.android.app.shealth,2018-06-02 20:39:50.390,910fe33d-45c9-440c-a99f-10172e0d0c48,90.0,
2018-08-20 15:44:24.472,UTC-0300,,2018-08-20 15:44:13.290,80.0,dgrrqaEJmv,2018-08-20 15:44:13.290,com.sec.android.app.shealth,2018-08-20 15:44:24.472,916f9ba0-1e29-47c1-a79f-bd24c879aef0,93.0,
2018-06-04 01:38:24.892,UTC-0300,,2018-06-04 01:38:05.866,110.0,avnWu77KPA,2018-06-04 01:38:05.866,com.sec.android.app.shealth,2018-06-04 01:38:24.892,931bd2cc-97d6-4a13-a56a-3afc91d49ddb,94.0,
2018-08-03 16:22:23.632,UTC-0300,,2018-08-03 16:22:08.379,71.0,dgrrqaEJmv,2018-08-03 16:22:08.379,com.sec.android.app.shealth,2018-08-03 16:22:23.632,9320ac57-e8f7-4053-b370-409e9fc89a5e,95.0,
2018-06-29 04:53:45.943,UTC-0600,,2018-06-29 04:53:35.371,77.0,avnWu77KPA,2018-06-29 04:53:35.371,com.sec.android.app.shealth,2018-06-29 04:53:45.943,941473e1-98a3-4adc-90c7-1b55976890d7,95.0,
2018-05-20 03:36:00.765,UTC-0300,,2018-05-20 03:35:44.909,60.0,avnWu77KPA,2018-05-20 03:35:44.909,com.sec.android.app.shealth,2018-05-20 03:36:00.765,947f893e-51fe-43b8-9c5e-b45ca8ca69c3,95.0,
2018-06-05 23:38:12.049,UTC-0300,,2018-06-05 23:37:59.206,71.0,avnWu77KPA,2018-06-05 23:37:59.206,com.sec.android.app.shealth,2018-06-05 23:38:12.049,94b7d9b4-7aad-4e9e-a6ce-ae959e4b698d,94.0,
2018-07-03 21:12:11.949,UTC-0600,,2018-07-03 21:12:03.961,72.0,avnWu77KPA,2018-07-03 21:12:03.961,com.sec.android.app.shealth,2018-07-03 21:12:11.949,95751747-0ae4-46e0-9fc0-bddebe486392,95.0,
2018-06-13 21:44:46.288,UTC-0300,,2018-06-13 21:44:33.101,71.0,avnWu77KPA,2018-06-13 21:44:33.101,com.sec.android.app.shealth,2018-06-13 21:44:46.288,95b2d7ce-67ee-4a41-b7e6-3334cc0ba275,97.0,
2018-06-21 02:36:12.807,UTC-0600,,2018-06-21 02:35:57.834,83.0,avnWu77KPA,2018-06-21 02:35:57.834,com.sec.android.app.shealth,2018-06-21 02:36:12.807,972f52e1-0f83-4302-a61e-e4e6720457be,96.0,
2018-08-14 17:44:17.775,UTC-0500,,2018-08-14 17:44:10.198,75.0,dgrrqaEJmv,2018-08-14 17:44:10.198,com.sec.android.app.shealth,2018-08-14 17:44:17.775,97a717fc-6b46-4c59-8357-8d699a0898e3,93.0,
2018-08-10 05:03:01.972,UTC-0400,,2018-08-10 05:02:50.775,53.0,dgrrqaEJmv,2018-08-10 05:02:50.775,com.sec.android.app.shealth,2018-08-10 05:03:01.972,98299936-b4c4-4079-afd3-18f11c75cd46,95.0,
2017-04-15 23:28:07.484,UTC-0300,,2017-04-15 23:27:38.377,61.0,avnWu77KPA,2017-04-15 23:27:31.479,com.sec.android.app.shealth,2017-04-15 23:28:07.484,98cbacbb-5aa6-4674-ad12-e53078414e3e,92.0,
2018-06-03 02:27:51.244,UTC-0300,,2018-06-03 02:27:36.721,77.0,avnWu77KPA,2018-06-03 02:27:36.721,com.sec.android.app.shealth,2018-06-03 02:27:51.244,98d91569-85d9-4c05-a032-892e10ceac94,86.0,
2018-05-29 16:45:02.624,UTC-0300,,2018-05-29 16:44:51.166,71.0,avnWu77KPA,2018-05-29 16:44:51.166,com.sec.android.app.shealth,2018-05-29 16:45:02.624,98e47acd-c7e1-41f7-9b78-c28677d46e3d,92.0,
2018-06-04 19:12:11.154,UTC-0300,,2018-06-04 19:11:57.829,77.0,avnWu77KPA,2018-06-04 19:11:57.829,com.sec.android.app.shealth,2018-06-04 19:12:11.154,98f127aa-3d6b-4d68-b19a-21bb4a259735,88.0,
2018-05-22 20:54:17.000,UTC-0300,,2018-05-22 20:54:00.910,61.0,avnWu77KPA,2018-05-22 20:54:00.910,com.sec.android.app.shealth,2018-05-22 20:54:17.000,9906d157-7b6e-4f8e-82df-295507312ee4,95.0,
2018-06-20 21:55:50.896,UTC-0600,,2018-06-20 21:55:36.607,73.0,avnWu77KPA,2018-06-20 21:55:36.607,com.sec.android.app.shealth,2018-06-20 21:55:50.896,99388288-2863-4ada-b4cb-6d497a0bb2e7,95.0,
2018-07-24 16:51:51.235,UTC-0300,,2018-07-24 16:51:34.649,61.0,dgrrqaEJmv,2018-07-24 16:51:34.649,com.sec.android.app.shealth,2018-07-24 16:51:51.235,9b413fd7-7573-4ab5-af47-4f7294fc1f72,95.0,
2018-07-24 18:45:16.013,UTC-0300,,2018-07-24 18:45:07.593,71.0,dgrrqaEJmv,2018-07-24 18:45:07.593,com.sec.android.app.shealth,2018-07-24 18:45:16.013,9b8dea47-44ee-4109-a593-997e2ce8f762,91.0,
2018-08-03 03:33:39.955,UTC-0300,,2018-08-03 03:33:34.435,77.0,dgrrqaEJmv,2018-08-03 03:33:34.435,com.sec.android.app.shealth,2018-08-03 03:33:39.955,9bd7dcdd-8263-4b43-833f-f76523e6de1e,91.0,
2018-05-23 23:17:06.299,UTC-0300,,2018-05-23 23:16:55.946,78.0,avnWu77KPA,2018-05-23 23:16:55.946,com.sec.android.app.shealth,2018-05-23 23:17:06.299,9c1967d8-7ab7-4b04-956a-edb99dfd1b08,98.0,
2018-08-08 19:02:31.270,UTC-0400,,2018-08-08 19:02:19.863,83.0,dgrrqaEJmv,2018-08-08 19:02:19.863,com.sec.android.app.shealth,2018-08-08 19:02:31.270,9c3c9cfd-80dc-403e-b7ce-ee7932224cc1,95.0,
2018-05-21 21:11:40.731,UTC-0300,,2018-05-21 21:11:28.072,70.0,avnWu77KPA,2018-05-21 21:11:28.072,com.sec.android.app.shealth,2018-05-21 21:11:40.731,9c7a1dfc-fa0f-45fd-8be0-843bcbc242ef,94.0,
2018-08-12 23:27:06.424,UTC-0400,,2018-08-12 23:26:56.458,74.0,dgrrqaEJmv,2018-08-12 23:26:56.458,com.sec.android.app.shealth,2018-08-12 23:27:06.424,9cd2c369-35db-47cb-9721-3a321614b372,94.0,
2018-06-06 17:38:23.941,UTC-0300,,2018-06-06 17:38:18.396,75.0,avnWu77KPA,2018-06-06 17:38:18.396,com.sec.android.app.shealth,2018-06-06 17:38:23.941,9cebd6cb-aa92-45ed-8363-4637c065f90c,97.0,
2018-08-09 01:44:14.677,UTC-0400,,2018-08-09 01:44:04.414,69.0,dgrrqaEJmv,2018-08-09 01:44:04.414,com.sec.android.app.shealth,2018-08-09 01:44:14.677,9e7800b6-6dbb-4536-915d-26d994e81681,92.0,
2018-06-05 05:02:15.293,UTC-0300,,2018-06-05 05:02:08.327,70.0,avnWu77KPA,2018-06-05 05:02:08.327,com.sec.android.app.shealth,2018-06-05 05:02:15.293,9ed1b612-b0f9-45a8-b3e9-7d3a123c5a35,94.0,
2018-08-09 05:33:11.806,UTC-0400,,2018-08-09 05:32:59.473,83.0,dgrrqaEJmv,2018-08-09 05:32:59.473,com.sec.android.app.shealth,2018-08-09 05:33:11.806,9f052e73-43c2-4407-9851-b9b8dd0c3e5f,95.0,
2018-07-10 12:46:45.480,UTC-0300,,2018-07-10 12:46:27.137,67.0,avnWu77KPA,2018-07-10 12:46:27.137,com.sec.android.app.shealth,2018-07-10 12:46:45.480,9ffa7a46-3710-4341-b236-45aefa57f564,93.0,
2018-08-12 19:47:00.442,UTC-0400,,2018-08-12 19:46:51.024,90.0,dgrrqaEJmv,2018-08-12 19:46:51.024,com.sec.android.app.shealth,2018-08-12 19:47:00.442,a0aeef69-330c-4844-b065-3e5d739e3b55,95.0,
2018-07-15 17:13:25.022,UTC-0300,,2018-07-15 17:13:12.425,63.0,avnWu77KPA,2018-07-15 17:13:12.425,com.sec.android.app.shealth,2018-07-15 17:13:25.022,a0d01013-d998-4180-b5c6-6e7cfe3e4833,95.0,
2018-08-09 21:24:49.965,UTC-0400,,2018-08-09 21:24:40.909,75.0,dgrrqaEJmv,2018-08-09 21:24:40.909,com.sec.android.app.shealth,2018-08-09 21:24:49.965,a1620c25-cc05-4015-bf50-84a4a7b35b94,96.0,
2018-05-29 21:53:44.136,UTC-0300,,2018-05-29 21:53:38.645,77.0,avnWu77KPA,2018-05-29 21:53:38.645,com.sec.android.app.shealth,2018-05-29 21:53:44.136,a185293f-441a-45e0-b4a7-7db0986cf4e6,88.0,
2018-07-29 20:55:18.816,UTC-0300,,2018-07-29 20:55:11.529,79.0,dgrrqaEJmv,2018-07-29 20:55:11.529,com.sec.android.app.shealth,2018-07-29 20:55:18.816,a25e10ff-2e54-46f3-ac30-d9ceb8b5d987,98.0,
2018-06-27 01:20:55.811,UTC-0600,,2018-06-27 01:20:35.519,82.0,avnWu77KPA,2018-06-27 01:20:35.519,com.sec.android.app.shealth,2018-06-27 01:20:55.811,a370f43f-0832-456a-9985-ce387ebc2da3,94.0,
2018-05-23 18:12:45.709,UTC-0300,,2018-05-23 18:12:40.065,73.0,avnWu77KPA,2018-05-23 18:12:40.065,com.sec.android.app.shealth,2018-05-23 18:12:45.709,a3a0ffab-07b9-4e59-9ac6-28e22e5b89ca,89.0,
2018-08-08 03:39:27.054,UTC-0400,,2018-08-08 03:39:07.424,60.0,dgrrqaEJmv,2018-08-08 03:39:07.424,com.sec.android.app.shealth,2018-08-08 03:39:27.054,a4296d5e-bc31-4d31-9327-acce06953776,96.0,
2018-07-31 17:31:40.027,UTC-0300,,2018-07-31 17:31:25.127,65.0,dgrrqaEJmv,2018-07-31 17:31:25.127,com.sec.android.app.shealth,2018-07-31 17:31:40.027,a436db88-f40d-4543-8af2-736ad2b08266,94.0,
2018-06-03 04:57:44.274,UTC-0300,,2018-06-03 04:57:23.643,73.0,avnWu77KPA,2018-06-03 04:57:23.643,com.sec.android.app.shealth,2018-06-03 04:57:44.274,a57ff1d8-3333-4fee-ab21-9a4329fd23f4,83.0,
2018-06-06 13:58:47.623,UTC-0300,,2018-06-06 13:58:36.859,76.0,avnWu77KPA,2018-06-06 13:58:36.859,com.sec.android.app.shealth,2018-06-06 13:58:47.623,a5caa3c9-0bbe-40d6-af91-91b359c50104,91.0,
2018-05-29 16:47:01.190,UTC-0300,,2018-05-29 16:46:41.843,76.0,avnWu77KPA,2018-05-29 16:46:41.843,com.sec.android.app.shealth,2018-05-29 16:47:01.190,a62febe6-71d0-457f-9f0a-96c8806e749f,88.0,
2018-08-19 05:12:58.495,UTC-0300,,2018-08-19 05:12:51.382,82.0,dgrrqaEJmv,2018-08-19 05:12:51.382,com.sec.android.app.shealth,2018-08-19 05:12:58.495,a6a767d2-e39b-41c4-8312-3a0e34fe6feb,93.0,
2018-08-20 02:56:33.649,UTC-0300,,2018-08-20 02:56:26.901,78.0,dgrrqaEJmv,2018-08-20 02:56:26.901,com.sec.android.app.shealth,2018-08-20 02:56:33.649,a6be65bb-ca8d-4f29-89e0-7efa5f88a3c8,96.0,
2018-05-29 23:51:09.621,UTC-0300,,2018-05-29 23:50:38.094,86.0,avnWu77KPA,2018-05-29 23:50:38.094,com.sec.android.app.shealth,2018-05-29 23:51:09.621,a8116fea-de80-4757-8fcb-921d27911e88,87.0,
2018-05-30 16:09:07.036,UTC-0300,,2018-05-30 16:08:54.964,67.0,avnWu77KPA,2018-05-30 16:08:54.964,com.sec.android.app.shealth,2018-05-30 16:09:07.036,a819cf23-46b6-49f6-9a86-3a1f365cbbe3,94.0,
2018-06-18 20:19:02.690,UTC-0600,,2018-06-18 20:18:59.607,68.0,avnWu77KPA,2018-06-18 20:18:59.607,com.sec.android.app.shealth,2018-06-18 20:19:02.690,a81dfa5c-36c6-4162-9c19-c84c3a3136ce,96.0,
2018-08-07 05:15:06.583,UTC-0400,,2018-08-07 05:14:57.873,76.0,dgrrqaEJmv,2018-08-07 05:14:57.873,com.sec.android.app.shealth,2018-08-07 05:15:06.583,a8ba13c7-5ba1-42a0-88c5-abe593490324,94.0,
2018-08-11 23:01:42.630,UTC-0400,,2018-08-11 23:01:31.515,79.0,dgrrqaEJmv,2018-08-11 23:01:31.515,com.sec.android.app.shealth,2018-08-11 23:01:42.630,aa508c3d-6ef5-4386-a771-b91b0cbfe7ac,96.0,
2018-06-04 01:40:12.841,UTC-0300,,2018-06-04 01:39:59.067,105.0,avnWu77KPA,2018-06-04 01:39:59.067,com.sec.android.app.shealth,2018-06-04 01:40:12.841,aa654dd5-fdc3-4328-bfb2-5e00cc0e320d,94.0,
2018-06-09 15:39:19.286,UTC-0300,,2018-06-09 15:39:07.228,78.0,avnWu77KPA,2018-06-09 15:39:07.228,com.sec.android.app.shealth,2018-06-09 15:39:19.286,ab0bec04-8a78-4d56-97c7-fd7d574529a1,85.0,
2018-07-12 03:13:58.679,UTC-0300,,2018-07-12 03:13:47.082,74.0,avnWu77KPA,2018-07-12 03:13:47.082,com.sec.android.app.shealth,2018-07-12 03:13:58.679,abbb925c-e822-4d4a-9237-2b4d02c17cb8,95.0,
2018-06-27 23:16:13.481,UTC-0600,,2018-06-27 23:16:03.254,67.0,avnWu77KPA,2018-06-27 23:16:03.254,com.sec.android.app.shealth,2018-06-27 23:16:13.481,ac28873d-4211-427c-8246-993c58ccdab3,97.0,
2018-08-01 14:34:38.258,UTC-0300,,2018-08-01 14:34:25.076,69.0,dgrrqaEJmv,2018-08-01 14:34:25.076,com.sec.android.app.shealth,2018-08-01 14:34:38.258,ac8bd078-e487-433d-a2e3-067d7e427602,94.0,
2018-06-25 20:32:26.562,UTC-0600,,2018-06-25 20:32:14.880,83.0,avnWu77KPA,2018-06-25 20:32:14.880,com.sec.android.app.shealth,2018-06-25 20:32:26.562,acf4feb7-069c-4b8c-8cc3-393ee542e1f3,93.0,
2018-08-16 04:39:46.723,UTC-0500,,2018-08-16 04:39:41.852,92.0,dgrrqaEJmv,2018-08-16 04:39:41.852,com.sec.android.app.shealth,2018-08-16 04:39:46.723,ad1f3f28-dc70-4468-a289-2349e059a611,91.0,
2018-08-14 22:08:21.396,UTC-0500,,2018-08-14 22:08:13.721,85.0,dgrrqaEJmv,2018-08-14 22:08:13.721,com.sec.android.app.shealth,2018-08-14 22:08:21.396,ad2ac9a4-32c8-4e2c-bcee-0dbc76e5648d,92.0,
2018-06-04 20:13:38.938,UTC-0300,,2018-06-04 20:13:25.401,72.0,avnWu77KPA,2018-06-04 20:13:25.401,com.sec.android.app.shealth,2018-06-04 20:13:38.938,ad877267-e0e6-4edc-92b7-38eb770b7caa,94.0,
2018-08-04 05:23:04.767,UTC-0300,,2018-08-04 05:22:58.307,77.0,dgrrqaEJmv,2018-08-04 05:22:58.307,com.sec.android.app.shealth,2018-08-04 05:23:04.767,ad98cf53-2017-4be6-bae7-f2b469acf70c,94.0,
2018-07-12 13:15:46.566,UTC-0300,,2018-07-12 13:15:31.869,60.0,avnWu77KPA,2018-07-12 13:15:31.869,com.sec.android.app.shealth,2018-07-12 13:15:46.566,aeb3dbe3-3633-4ca5-8ac9-047056df3940,95.0,
2018-07-14 23:57:25.374,UTC-0300,,2018-07-14 23:57:12.377,71.0,avnWu77KPA,2018-07-14 23:57:12.377,com.sec.android.app.shealth,2018-07-14 23:57:25.374,aee5c922-0353-4c09-8186-22c14f60da8b,94.0,
2018-08-19 01:44:10.341,UTC-0300,,2018-08-19 01:44:04.434,86.0,dgrrqaEJmv,2018-08-19 01:44:04.434,com.sec.android.app.shealth,2018-08-19 01:44:10.341,af2d7060-565e-44ec-8449-d8e390c54c84,98.0,
2018-05-23 15:33:21.444,UTC-0300,,2018-05-23 15:33:13.177,74.0,avnWu77KPA,2018-05-23 15:33:13.177,com.sec.android.app.shealth,2018-05-23 15:33:21.444,af79edfb-6887-498e-a2ae-bad2473c2009,99.0,
2018-06-11 18:06:42.906,UTC-0300,,2018-06-11 18:06:30.334,73.0,avnWu77KPA,2018-06-11 18:06:30.334,com.sec.android.app.shealth,2018-06-11 18:06:42.906,b025aee1-ca75-48b4-bebb-31d97328ad23,89.0,
2018-06-09 14:11:54.695,UTC-0300,,2018-06-09 14:11:43.077,73.0,avnWu77KPA,2018-06-09 14:11:43.077,com.sec.android.app.shealth,2018-06-09 14:11:54.695,b1b81f93-a587-405f-be3a-5f649c2d8565,92.0,
2018-06-19 22:09:01.544,UTC-0600,,2018-06-19 22:08:50.576,78.0,avnWu77KPA,2018-06-19 22:08:50.576,com.sec.android.app.shealth,2018-06-19 22:09:01.544,b20def81-9ca5-4587-a168-725560e5aa54,94.0,
2018-06-27 22:13:47.494,UTC-0600,,2018-06-27 22:13:30.701,73.0,avnWu77KPA,2018-06-27 22:13:30.701,com.sec.android.app.shealth,2018-06-27 22:13:47.494,b2b8e337-a59e-4276-a75f-52c2acfec4e8,97.0,
2018-06-05 00:48:09.551,UTC-0300,,2018-06-05 00:47:57.869,87.0,avnWu77KPA,2018-06-05 00:47:57.869,com.sec.android.app.shealth,2018-06-05 00:48:09.551,b2d7d6ad-224e-4260-9f68-3a8bb08a6b77,98.0,
2018-06-05 16:11:18.633,UTC-0300,,2018-06-05 16:11:03.672,91.0,avnWu77KPA,2018-06-05 16:11:03.672,com.sec.android.app.shealth,2018-06-05 16:11:18.633,b318e3d2-3af8-4a52-ae2a-c1299303a06a,93.0,
2018-08-05 16:35:19.850,UTC-0300,,2018-08-05 16:35:12.191,74.0,dgrrqaEJmv,2018-08-05 16:35:12.191,com.sec.android.app.shealth,2018-08-05 16:35:19.850,b331f548-5d65-4f4d-8a2e-4b7ed7d97bc3,95.0,
2018-05-20 05:01:15.502,UTC-0300,,2018-05-20 05:01:09.187,64.0,avnWu77KPA,2018-05-20 05:01:09.187,com.sec.android.app.shealth,2018-05-20 05:01:15.502,b41fdea5-021d-47bf-bc0a-535f7f276844,95.0,
2018-08-05 15:33:39.970,UTC-0300,,2018-08-05 15:33:17.471,75.0,dgrrqaEJmv,2018-08-05 15:33:17.471,com.sec.android.app.shealth,2018-08-05 15:33:39.970,b4bbdd51-7fd3-412e-b307-c2258c5a973b,94.0,
2018-07-15 05:51:45.302,UTC-0300,,2018-07-15 05:51:32.530,67.0,avnWu77KPA,2018-07-15 05:51:32.530,com.sec.android.app.shealth,2018-07-15 05:51:45.302,b586ef96-614f-44d3-b025-df414e7849cf,93.0,
2018-08-04 01:51:57.505,UTC-0300,,2018-08-04 01:51:44.796,83.0,dgrrqaEJmv,2018-08-04 01:51:44.796,com.sec.android.app.shealth,2018-08-04 01:51:57.505,b74f7570-23ce-4224-ad14-847062fceb96,93.0,
2018-06-15 16:33:04.199,UTC-0300,,2018-06-15 16:32:54.702,82.0,avnWu77KPA,2018-06-15 16:32:54.702,com.sec.android.app.shealth,2018-06-15 16:33:04.199,b78eb385-851a-49fa-ad95-d0b86e2a71fa,93.0,
2018-06-08 16:46:17.554,UTC-0300,,2018-06-08 16:45:58.563,76.0,avnWu77KPA,2018-06-08 16:45:58.563,com.sec.android.app.shealth,2018-06-08 16:46:17.554,b82eff3a-f468-4d5f-9af0-ed364f23c4d6,90.0,
2018-06-05 00:50:36.025,UTC-0300,,2018-06-05 00:50:20.625,92.0,avnWu77KPA,2018-06-05 00:50:20.625,com.sec.android.app.shealth,2018-06-05 00:50:36.025,b833c179-53f9-4cd2-b375-ec4f653cde97,99.0,
2018-08-08 17:58:59.817,UTC-0400,,2018-08-08 17:58:43.118,85.0,dgrrqaEJmv,2018-08-08 17:58:43.118,com.sec.android.app.shealth,2018-08-08 17:58:59.817,b846061b-1fc2-4b95-bd30-e528f22cf768,94.0,
2018-08-21 20:42:20.623,UTC-0300,,2018-08-21 20:42:11.803,79.0,dgrrqaEJmv,2018-08-21 20:42:11.803,com.sec.android.app.shealth,2018-08-21 20:42:20.623,b86d2963-85cb-4e2f-8434-4a0a8fb25ff7,92.0,
2018-05-21 16:04:16.660,UTC-0300,,2018-05-21 16:03:56.928,71.0,avnWu77KPA,2018-05-21 16:03:56.928,com.sec.android.app.shealth,2018-05-21 16:04:16.660,b9ac58e1-7dcb-4995-a4da-2f3db732da9d,96.0,
2018-08-02 16:52:17.441,UTC-0300,,2018-08-02 16:52:09.978,79.0,dgrrqaEJmv,2018-08-02 16:52:09.978,com.sec.android.app.shealth,2018-08-02 16:52:17.441,ba6d48ad-c8fa-4780-a21d-f0ca3b5638fc,93.0,
2018-05-22 16:35:29.536,UTC-0300,,2018-05-22 16:35:15.146,71.0,avnWu77KPA,2018-05-22 16:35:15.146,com.sec.android.app.shealth,2018-05-22 16:35:29.536,ba73fef7-f996-4796-a40c-f2f37bfe1411,96.0,
2018-06-21 21:37:29.807,UTC-0600,,2018-06-21 21:37:24.537,67.0,avnWu77KPA,2018-06-21 21:37:24.537,com.sec.android.app.shealth,2018-06-21 21:37:29.807,bbcfd8f3-2e82-40b8-a3a3-f98e332d3086,96.0,
2018-08-23 05:02:11.561,UTC-0300,,2018-08-23 05:02:05.739,77.0,dgrrqaEJmv,2018-08-23 05:02:05.739,com.sec.android.app.shealth,2018-08-23 05:02:11.561,bc1b774e-b3d0-47d6-80cc-b2e7235ada78,91.0,
