com.samsung.health.water_intake,6000085,4
start_time,pkg_name,amount,update_time,create_time,time_offset,datauuid,custom,comment,unit_amount,deviceuuid
2017-05-07 16:01:20.329,com.sec.android.app.shealth,250.0,2017-05-07 16:01:20.333,2017-05-07 16:01:20.333,UTC-0300,0252b6e1-7691-4c3b-b4f3-ee64dd52bced,,,250.0,avnWu77KPA
2017-04-17 15:26:21.326,com.sec.android.app.shealth,250.0,2017-04-17 15:26:21.342,2017-04-17 15:26:21.342,UTC-0300,02bece4a-22d3-424f-87f2-1f2a5eadb33e,,,250.0,avnWu77KPA
2017-04-10 19:07:40.093,com.sec.android.app.shealth,250.0,2017-04-10 19:07:40.102,2017-04-10 19:07:40.102,UTC-0300,035adc52-9387-45db-ae79-19fcdb4fa630,,,250.0,avnWu77KPA
2017-05-16 23:48:55.777,com.sec.android.app.shealth,250.0,2017-05-16 23:48:55.786,2017-05-16 23:48:55.786,UTC-0400,051ff4ad-2dee-478d-ad1c-8a17efba8914,,,250.0,avnWu77KPA
2017-04-18 13:12:43.587,com.sec.android.app.shealth,250.0,2017-04-18 13:12:43.595,2017-04-18 13:12:43.595,UTC-0300,06779a13-aa0a-445f-aaad-4f6bd3d91c2f,,,250.0,avnWu77KPA
2017-05-18 20:46:14.896,com.sec.android.app.shealth,250.0,2017-05-18 20:46:14.902,2017-05-18 20:46:14.902,UTC-0300,075241a1-c770-44d9-ad32-badd5a11e20e,,,250.0,avnWu77KPA
2017-05-04 01:18:13.411,com.sec.android.app.shealth,250.0,2017-05-04 01:18:13.417,2017-05-04 01:18:13.417,UTC-0300,079dd695-1a10-44e9-9b56-44fe09e25541,,,250.0,avnWu77KPA
2017-04-22 21:06:46.225,com.sec.android.app.shealth,250.0,2017-04-22 21:06:46.236,2017-04-22 21:06:46.236,UTC-0300,07a34bc1-63bf-40f9-b721-6bbf22fe9b3f,,,250.0,avnWu77KPA
2017-04-29 19:51:42.088,com.sec.android.app.shealth,250.0,2017-04-29 19:51:42.094,2017-04-29 19:51:42.094,UTC-0300,094c9c1d-508f-4a83-a4b7-f12eae7ad7cd,,,250.0,avnWu77KPA
2017-04-19 13:43:01.360,com.sec.android.app.shealth,250.0,2017-04-19 13:43:01.374,2017-04-19 13:43:01.374,UTC-0300,0c44332f-46ce-475f-b2dd-b6beb44d7a63,,,250.0,avnWu77KPA
2017-05-13 21:06:18.214,com.sec.android.app.shealth,250.0,2017-05-13 21:06:23.384,2017-05-13 21:06:23.384,UTC-0400,0c9a6a0f-edb2-44fb-8c98-8189171abb69,,,250.0,avnWu77KPA
2017-04-12 01:59:37.185,com.sec.android.app.shealth,250.0,2017-04-12 01:59:37.194,2017-04-12 01:59:37.194,UTC-0300,0fd5836a-69de-48ec-91ec-fdf593487ed4,,,250.0,avnWu77KPA
2017-05-04 18:30:24.186,com.sec.android.app.shealth,250.0,2017-05-04 18:30:24.195,2017-05-04 18:30:24.195,UTC-0300,1102bd62-fabc-48ae-a855-53cf3d6e19c6,,,250.0,avnWu77KPA
2017-04-17 02:07:29.324,com.sec.android.app.shealth,250.0,2017-04-17 02:07:31.292,2017-04-17 02:07:31.292,UTC-0300,1242cb22-a0ea-4d6a-af86-e6a04bdce7d3,,,250.0,avnWu77KPA
2017-04-13 18:43:42.735,com.sec.android.app.shealth,250.0,2017-04-13 18:43:42.745,2017-04-13 18:43:42.745,UTC-0300,12654afe-e712-46e7-9c2f-dd3b80af08bb,,,250.0,avnWu77KPA
2017-04-20 18:47:02.289,com.sec.android.app.shealth,250.0,2017-04-20 18:47:02.311,2017-04-20 18:47:02.311,UTC-0300,128c4f57-87b9-45f2-a0ce-354f468b9f70,,,250.0,avnWu77KPA
2017-05-09 23:11:41.571,com.sec.android.app.shealth,250.0,2017-05-09 23:11:41.574,2017-05-09 23:11:41.574,UTC-0300,137e4742-d1a6-4ea8-9ef0-d3160279750f,,,250.0,avnWu77KPA
2017-04-28 17:36:42.558,com.sec.android.app.shealth,250.0,2017-04-28 17:36:42.561,2017-04-28 17:36:42.561,UTC-0300,17656f47-a83a-4db7-957f-3973da250c9a,,,250.0,avnWu77KPA
2017-04-29 00:32:10.877,com.sec.android.app.shealth,250.0,2017-04-29 00:32:10.909,2017-04-29 00:32:10.909,UTC-0300,1b692f5e-2fc4-470f-b966-7b524a2b9e86,,,250.0,avnWu77KPA
2017-05-15 18:10:42.057,com.sec.android.app.shealth,250.0,2017-05-15 18:10:42.065,2017-05-15 18:10:42.065,UTC-0400,1b79c348-cb0b-4330-aae3-e716b2c877e4,,,250.0,avnWu77KPA
2017-05-08 13:53:46.808,com.sec.android.app.shealth,250.0,2017-05-08 13:53:46.820,2017-05-08 13:53:46.820,UTC-0300,1cef2285-2b8c-469c-a8bd-435cdb61f91f,,,250.0,avnWu77KPA
2017-05-18 20:46:15.538,com.sec.android.app.shealth,250.0,2017-05-18 20:46:15.546,2017-05-18 20:46:15.546,UTC-0300,20e3220a-bd7c-46e3-8bf2-7630c05caf5a,,,250.0,avnWu77KPA
2017-04-17 15:26:22.063,com.sec.android.app.shealth,250.0,2017-04-17 15:26:22.069,2017-04-17 15:26:22.069,UTC-0300,21a5e12f-87ad-4212-bc86-4711897cdbea,,,250.0,avnWu77KPA
2017-05-13 21:06:17.444,com.sec.android.app.shealth,250.0,2017-05-13 21:06:23.383,2017-05-13 21:06:23.383,UTC-0400,225aad9a-6819-409d-9e13-51859c5d5610,,,250.0,avnWu77KPA
2017-05-02 15:53:29.982,com.sec.android.app.shealth,250.0,2017-05-02 15:53:29.987,2017-05-02 15:53:29.987,UTC-0300,22d9e0e6-1df6-42a6-abed-daa35cf17710,,,250.0,avnWu77KPA
2017-04-23 03:10:27.089,com.sec.android.app.shealth,250.0,2017-04-23 03:10:27.096,2017-04-23 03:10:27.096,UTC-0300,28209e47-3112-4700-a9f5-db3db3de713e,,,250.0,avnWu77KPA
2017-04-10 15:15:30.821,com.sec.android.app.shealth,250.0,2017-04-10 15:15:30.834,2017-04-10 15:15:30.834,UTC-0300,2a1554b0-4d49-4084-b89a-1c78a1f7854f,,,250.0,avnWu77KPA
2017-05-03 00:17:39.399,com.sec.android.app.shealth,250.0,2017-05-03 00:17:39.404,2017-05-03 00:17:39.404,UTC-0300,2b5d7fff-d4c6-4384-ac93-68624cb98b62,,,250.0,avnWu77KPA
2017-04-11 16:27:41.318,com.sec.android.app.shealth,250.0,2017-04-11 16:27:41.332,2017-04-11 16:27:41.332,UTC-0300,2d2dc761-0175-4752-9acd-3307b4424850,,,250.0,avnWu77KPA
2017-04-28 17:36:33.862,com.sec.android.app.shealth,250.0,2017-04-28 17:36:33.868,2017-04-28 17:36:33.868,UTC-0300,2dabbb66-cdfd-451f-8ce5-f2ec4c478523,,,250.0,avnWu77KPA
2017-05-10 14:02:57.988,com.sec.android.app.shealth,250.0,2017-05-10 14:02:58.004,2017-05-10 14:02:58.004,UTC-0300,2dbaf97a-e196-4314-ae46-1e246fc7be66,,,250.0,avnWu77KPA
2017-04-14 01:56:16.270,com.sec.android.app.shealth,250.0,2017-04-14 01:56:16.277,2017-04-14 01:56:16.277,UTC-0300,2e6d14e0-4785-42e9-b715-560ae9cb5369,,,250.0,avnWu77KPA
2017-05-06 03:39:54.066,com.sec.android.app.shealth,250.0,2017-05-06 03:39:54.077,2017-05-06 03:39:54.077,UTC-0300,2ebfd0aa-caf0-4117-a9ba-48d6fcfe62b8,,,250.0,avnWu77KPA
2017-05-02 18:05:54.144,com.sec.android.app.shealth,250.0,2017-05-02 18:05:54.150,2017-05-02 18:05:54.150,UTC-0300,30085c60-9474-4f2d-b71b-2ccdec28dc7c,,,250.0,avnWu77KPA
2017-04-20 13:25:28.855,com.sec.android.app.shealth,250.0,2017-04-20 13:25:28.865,2017-04-20 13:25:28.865,UTC-0300,3054e590-19c3-401c-a043-1abf04b0ff10,,,250.0,avnWu77KPA
2017-04-11 02:23:10.160,com.sec.android.app.shealth,250.0,2017-04-11 02:23:10.170,2017-04-11 02:23:10.170,UTC-0300,3188bd72-a5ad-45e3-b5e3-4a557e678bcc,,,250.0,avnWu77KPA
2017-05-09 18:55:33.116,com.sec.android.app.shealth,250.0,2017-05-09 18:55:33.121,2017-05-09 18:55:33.121,UTC-0300,31914fb1-bfef-4c52-880a-a81cd59db3bb,,,250.0,avnWu77KPA
2017-05-05 16:02:08.002,com.sec.android.app.shealth,250.0,2017-05-05 16:02:08.025,2017-05-05 16:02:08.025,UTC-0300,34b2786f-a152-4bc7-a18f-2c4c5a5f59fe,,,250.0,avnWu77KPA
2017-04-28 19:51:19.912,com.sec.android.app.shealth,250.0,2017-04-28 19:51:19.922,2017-04-28 19:51:19.922,UTC-0300,3a7bec41-b468-433b-acb9-cda2ecc3b860,,,250.0,avnWu77KPA
2017-04-14 13:42:56.380,com.sec.android.app.shealth,250.0,2017-04-14 13:42:56.400,2017-04-14 13:42:56.400,UTC-0300,3d3b0066-e231-494c-9e36-75edce720a4a,,,250.0,avnWu77KPA
2017-05-03 12:49:18.704,com.sec.android.app.shealth,250.0,2017-05-03 12:49:18.712,2017-05-03 12:49:18.712,UTC-0300,3e47318c-ad22-4a55-803f-ee11d25a8073,,,250.0,avnWu77KPA
2017-05-16 23:48:56.780,com.sec.android.app.shealth,250.0,2017-05-16 23:48:56.784,2017-05-16 23:48:56.784,UTC-0400,3f3ece68-ee43-4012-915d-a4439b7ac1ad,,,250.0,avnWu77KPA
2017-04-17 18:38:06.776,com.sec.android.app.shealth,250.0,2017-04-17 18:38:06.790,2017-04-17 18:38:06.790,UTC-0300,41f76b42-28f8-437f-94e1-66c839784c73,,,250.0,avnWu77KPA
2017-04-18 03:32:32.677,com.sec.android.app.shealth,250.0,2017-04-18 03:32:32.686,2017-04-18 03:32:32.686,UTC-0300,4475b8ba-339d-421d-b354-fcc347a142fe,,,250.0,avnWu77KPA
2017-04-30 19:23:54.216,com.sec.android.app.shealth,250.0,2017-04-30 19:23:54.223,2017-04-30 19:23:54.223,UTC-0300,460366e1-8025-4b80-816c-4c151d57e534,,,250.0,avnWu77KPA
2017-04-28 17:36:33.862,com.sec.android.app.shealth,250.0,2017-04-28 17:36:33.868,2017-04-28 17:36:33.868,UTC-0300,46b03b13-ade7-4675-84d0-849d952abee8,,,250.0,avnWu77KPA
2017-05-14 23:57:26.965,com.sec.android.app.shealth,250.0,2017-05-14 23:57:26.976,2017-05-14 23:57:26.976,UTC-0400,478c4fb0-5c1f-486f-9090-91db85616c37,,,250.0,avnWu77KPA
2017-04-26 20:32:35.947,com.sec.android.app.shealth,250.0,2017-04-26 20:32:35.956,2017-04-26 20:32:35.956,UTC-0300,47a06dec-cd66-4c87-ab86-2c3fb5bef1b8,,,250.0,avnWu77KPA
2017-04-26 03:11:05.590,com.sec.android.app.shealth,250.0,2017-04-26 03:11:05.599,2017-04-26 03:11:05.599,UTC-0300,496d411b-82b1-4937-9503-2d2f69ba1598,,,250.0,avnWu77KPA
2017-05-09 13:54:30.315,com.sec.android.app.shealth,250.0,2017-05-09 13:54:30.318,2017-05-09 13:54:30.318,UTC-0300,4b7d689e-e8b6-4cae-82b1-4c5860c1c0d7,,,250.0,avnWu77KPA
2017-05-17 01:43:03.497,com.sec.android.app.shealth,250.0,2017-05-17 01:43:04.314,2017-05-17 01:43:04.314,UTC-0400,4c63d832-0c48-4e89-8f84-b560e91e560f,,,250.0,avnWu77KPA
2017-04-17 14:09:18.691,com.sec.android.app.shealth,250.0,2017-04-17 14:09:18.744,2017-04-17 14:09:18.744,UTC-0300,4e9ecb1d-a549-4cf2-82f7-0d12ebf0f0c5,,,250.0,avnWu77KPA
2017-04-25 03:45:37.669,com.sec.android.app.shealth,250.0,2017-04-25 03:45:37.674,2017-04-25 03:45:37.674,UTC-0300,51cdc34a-b2b1-43c9-ab95-c599913130f7,,,250.0,avnWu77KPA
2017-05-03 00:17:40.439,com.sec.android.app.shealth,250.0,2017-05-03 00:17:40.445,2017-05-03 00:17:40.445,UTC-0300,51cfa72c-bc6c-44e6-8c0d-943b015e35c4,,,250.0,avnWu77KPA
2017-04-20 20:42:07.161,com.sec.android.app.shealth,250.0,2017-04-20 20:42:07.178,2017-04-20 20:42:07.178,UTC-0300,543c8b98-a9d0-4273-9d88-362c3f6cf572,,,250.0,avnWu77KPA
2017-05-11 16:02:13.070,com.sec.android.app.shealth,250.0,2017-05-11 16:02:13.084,2017-05-11 16:02:13.084,UTC-0300,59060927-1d0a-41f3-b884-ed8386871fc1,,,250.0,avnWu77KPA
2017-05-14 01:39:25.025,com.sec.android.app.shealth,250.0,2017-05-14 01:39:25.035,2017-05-14 01:39:25.035,UTC-0400,5ab89486-39c9-4a35-86fe-597791d3eb01,,,250.0,avnWu77KPA
2017-04-11 20:18:16.675,com.sec.android.app.shealth,250.0,2017-04-11 20:18:16.682,2017-04-11 20:18:16.682,UTC-0300,5b79b6be-f823-4993-a58e-e71999ca493e,,,250.0,avnWu77KPA
2017-04-14 15:08:40.382,com.sec.android.app.shealth,250.0,2017-04-14 15:08:40.391,2017-04-14 15:08:40.391,UTC-0300,5ce2538b-40f6-4ca8-9e77-98f6cee73284,,,250.0,avnWu77KPA
2017-04-25 03:45:41.748,com.sec.android.app.shealth,250.0,2017-04-25 03:45:42.563,2017-04-25 03:45:42.563,UTC-0300,5d289950-a5c2-42a5-85f3-5c0d157542ee,,,250.0,avnWu77KPA
2017-05-13 21:06:16.861,com.sec.android.app.shealth,250.0,2017-05-13 21:06:23.383,2017-05-13 21:06:23.383,UTC-0400,5efb99f6-6210-4fea-988c-e4139afa29e2,,,250.0,avnWu77KPA
2017-05-09 16:21:00.954,com.sec.android.app.shealth,250.0,2017-05-09 16:21:00.960,2017-05-09 16:21:00.960,UTC-0300,5f055bf9-91e2-4032-84ec-1ee7c84d1b44,,,250.0,avnWu77KPA
2017-04-23 17:36:43.283,com.sec.android.app.shealth,250.0,2017-04-23 17:36:43.305,2017-04-23 17:36:43.305,UTC-0300,60dc5e74-5a05-4851-961b-770dd3df1e1c,,,250.0,avnWu77KPA
2017-04-12 15:10:42.322,com.sec.android.app.shealth,250.0,2017-04-12 15:10:42.331,2017-04-12 15:10:42.331,UTC-0300,61133535-f332-4ddb-9c84-2f500a3a2a00,,,250.0,avnWu77KPA
2017-04-28 03:13:36.765,com.sec.android.app.shealth,250.0,2017-04-28 03:13:36.773,2017-04-28 03:13:36.773,UTC-0300,61ce4915-5e30-4f17-8afb-fe40d181fd22,,,250.0,avnWu77KPA
2017-04-13 19:16:46.570,com.sec.android.app.shealth,250.0,2017-04-13 19:16:46.577,2017-04-13 19:16:46.577,UTC-0300,62cf80b4-3157-4244-a4dc-66aa728eb0bc,,,250.0,avnWu77KPA
2017-04-12 03:02:37.897,com.sec.android.app.shealth,250.0,2017-04-12 03:02:37.904,2017-04-12 03:02:37.904,UTC-0300,62e9d10e-1f88-4ecc-9846-61f3afd11a7a,,,250.0,avnWu77KPA
2017-05-18 20:46:14.323,com.sec.android.app.shealth,250.0,2017-05-18 20:46:14.346,2017-05-18 20:46:14.346,UTC-0300,6317ec93-824d-42f6-ae2b-e106e07b4643,,,250.0,avnWu77KPA
2017-04-22 21:06:49.740,com.sec.android.app.shealth,250.0,2017-04-22 21:06:49.755,2017-04-22 21:06:49.755,UTC-0300,637d4a4c-0e98-4e55-a445-cd2127ed4d25,,,250.0,avnWu77KPA
2017-04-16 16:30:07.198,com.sec.android.app.shealth,250.0,2017-04-16 16:30:07.210,2017-04-16 16:30:07.210,UTC-0300,665f4476-49f0-436b-9756-28a27452afcc,,,250.0,avnWu77KPA
2017-05-11 03:37:18.275,com.sec.android.app.shealth,250.0,2017-05-11 03:37:18.284,2017-05-11 03:37:18.284,UTC-0300,6cc563aa-89bf-4d58-b258-18ed554cf26e,,,250.0,avnWu77KPA
2017-04-14 01:56:21.854,com.sec.android.app.shealth,250.0,2017-04-14 01:56:21.866,2017-04-14 01:56:21.866,UTC-0300,6cec4706-48dc-43b2-b19a-ec9913c95f67,,,250.0,avnWu77KPA
2017-04-13 12:54:52.083,com.sec.android.app.shealth,250.0,2017-04-13 12:54:52.086,2017-04-13 12:54:52.086,UTC-0300,6e44f047-96f2-4060-8615-5fde53ec202d,,,250.0,avnWu77KPA
2017-05-15 18:10:41.332,com.sec.android.app.shealth,250.0,2017-05-15 18:10:41.337,2017-05-15 18:10:41.337,UTC-0400,6ea04586-1499-4ea4-ac6e-747ad44dc6e6,,,250.0,avnWu77KPA
2017-04-21 16:56:20.108,com.sec.android.app.shealth,250.0,2017-04-21 16:56:20.116,2017-04-21 16:56:20.116,UTC-0300,6fa87157-e50a-4bca-ad09-5b0bd390f61b,,,250.0,avnWu77KPA
2017-05-21 22:43:53.995,com.sec.android.app.shealth,250.0,2017-05-21 22:43:54.007,2017-05-21 22:43:54.007,UTC-0300,7047b35d-acf3-46b2-aac4-dbaa7aa2ab83,,,250.0,avnWu77KPA
2017-05-08 19:40:40.879,com.sec.android.app.shealth,250.0,2017-05-08 19:40:40.886,2017-05-08 19:40:40.886,UTC-0300,70922ef2-6e92-4c6a-9881-dfb4c3e7e13c,,,250.0,avnWu77KPA
2017-04-12 16:25:08.914,com.sec.android.app.shealth,250.0,2017-04-12 16:25:08.926,2017-04-12 16:25:08.926,UTC-0300,769d9a32-2e0f-4aa4-83b2-d571e83821d8,,,250.0,avnWu77KPA
2017-05-01 13:41:15.867,com.sec.android.app.shealth,250.0,2017-05-01 13:41:15.879,2017-05-01 13:41:15.879,UTC-0300,76b2a526-25ff-4bba-bac9-60df7fa1d4a4,,,250.0,avnWu77KPA
2017-04-12 12:52:33.189,com.sec.android.app.shealth,250.0,2017-04-12 12:52:33.198,2017-04-12 12:52:33.198,UTC-0300,77be7e20-3ce9-416d-ae24-21aecb12fe5d,,,250.0,avnWu77KPA
2017-05-05 02:55:06.177,com.sec.android.app.shealth,250.0,2017-05-05 02:55:06.196,2017-05-05 02:55:06.196,UTC-0300,78936fbb-0fc5-4679-ac88-10190f313707,,,250.0,avnWu77KPA
2017-04-15 17:15:09.535,com.sec.android.app.shealth,250.0,2017-04-15 17:15:09.544,2017-04-15 17:15:09.544,UTC-0300,7997f93a-c12c-444b-911a-325b620ffe69,,,250.0,avnWu77KPA
2017-05-16 03:25:39.675,com.sec.android.app.shealth,250.0,2017-05-16 03:25:39.683,2017-05-16 03:25:39.683,UTC-0400,7a79737c-37c9-4e8a-a56f-5793b01fb65c,,,250.0,avnWu77KPA
2017-05-01 18:24:12.150,com.sec.android.app.shealth,250.0,2017-05-01 18:24:13.076,2017-05-01 18:24:13.076,UTC-0300,7a805387-dc03-4435-ac37-1377b7d04bcd,,,250.0,avnWu77KPA
2017-05-14 20:47:54.071,com.sec.android.app.shealth,250.0,2017-05-14 20:47:54.088,2017-05-14 20:47:54.088,UTC-0400,7d5a8377-b1ab-4ce5-aace-22fd597bdec8,,,250.0,avnWu77KPA
2017-04-14 01:56:15.347,com.sec.android.app.shealth,250.0,2017-04-14 01:56:15.361,2017-04-14 01:56:15.361,UTC-0300,7eb2fd63-4410-4237-9ac5-2d48dba51c59,,,250.0,avnWu77KPA
2017-05-08 19:40:40.254,com.sec.android.app.shealth,250.0,2017-05-08 19:40:40.260,2017-05-08 19:40:40.260,UTC-0300,7f38a6c5-bd6b-4acd-919f-b3fdb14e02d3,,,250.0,avnWu77KPA
2017-04-25 15:57:35.565,com.sec.android.app.shealth,250.0,2017-04-25 15:57:37.464,2017-04-25 15:57:37.464,UTC-0300,8385e67a-dbb7-4337-bf96-cfddd419893c,,,250.0,avnWu77KPA
2017-05-04 18:30:22.992,com.sec.android.app.shealth,250.0,2017-05-04 18:30:23.009,2017-05-04 18:30:23.009,UTC-0300,83cf58fb-6b5d-4671-a1fe-96deaa7c9881,,,250.0,avnWu77KPA
2017-04-15 22:42:56.196,com.sec.android.app.shealth,250.0,2017-04-15 22:42:56.209,2017-04-15 22:42:56.209,UTC-0300,8423c741-8180-4c7d-a39f-fd5f84a09830,,,250.0,avnWu77KPA
2017-05-21 22:43:56.371,com.sec.android.app.shealth,250.0,2017-05-21 22:43:56.375,2017-05-21 22:43:56.375,UTC-0300,87515f00-2f38-4433-9473-9077fae0f9a4,,,250.0,avnWu77KPA
