com.samsung.shealth.calories_burned,6000085,1
tef_calorie,active_time,pkg_name,update_time,create_time,datauuid,rest_calorie,active_calorie,day_time,deviceuuid
0.0,7027875,com.sec.android.app.shealth,2018-06-14 04:00:40.233,2018-06-13 04:00:01.257,0059b235-2fe4-483a-8cc8-ade6fbd2788a,1256.14,375.24097,1528848000000,avnWu77KPA
0.0,220640,com.sec.android.app.shealth,2017-11-24 06:00:02.138,2017-11-23 06:01:28.437,013b3e00-5f34-4cc0-bc64-f54a40548675,1368.1898,11.83,1511395200000,avnWu77KPA
0.0,4358824,com.sec.android.app.shealth,2018-06-04 04:01:06.684,2018-06-03 04:00:20.326,0171cf2d-d1a3-47bb-af33-34f9eb06b8a6,1298.3802,233.75616,1527984000000,avnWu77KPA
0.0,6609647,com.sec.android.app.shealth,2018-08-24 04:00:02.363,2018-08-23 04:00:01.442,02d60a1e-49bb-402c-ad12-03703deb0560,1262.7588,355.08517,1534982400000,dgrrqaEJmv
0.0,3823903,com.sec.android.app.shealth,2018-05-12 05:00:36.314,2018-05-11 04:00:12.925,02df38ca-7547-4d4c-ba01-dd287b3addcc,1306.8458,202.44006,1525996800000,avnWu77KPA
0.0,6526235,com.sec.android.app.shealth,2018-09-13 04:00:01.893,2018-09-12 04:00:02.623,02fa201a-fb69-4392-8e30-4aff7c08be69,1264.079,363.4158,1536710400000,dgrrqaEJmv
0.0,9141288,com.sec.android.app.shealth,2017-10-27 05:16:21.633,2017-10-27 05:16:21.633,041cf6b1-e1b2-46ff-a052-f7c0fd30c744,1226.565,489.2243,1508284800000,avnWu77KPA
0.0,5157977,com.sec.android.app.shealth,2018-07-11 04:00:01.913,2018-07-10 04:01:01.755,04d2d5fc-34ed-4bdb-a95c-0a57446754be,1285.7328,280.40698,1531180800000,avnWu77KPA
0.0,4673551,com.sec.android.app.shealth,2018-04-17 04:00:53.336,2018-04-16 04:00:22.528,061cb5e2-a6f3-482a-800a-a9717f1361c3,1293.3993,255.14229,1523836800000,avnWu77KPA
0.0,5108240,com.sec.android.app.shealth,2018-05-06 04:00:03.257,2018-05-05 04:00:27.172,065efa34-3812-4b71-bf23-fb3cbc812dff,1286.52,266.00983,1525478400000,avnWu77KPA
0.0,4650073,com.sec.android.app.shealth,2018-01-03 02:58:57.553,2017-12-15 05:00:02.375,072b7592-9199-4e00-848d-2928c8aa7726,1293.771,257.11768,1513296000000,avnWu77KPA
0.0,7171329,com.sec.android.app.shealth,2018-08-05 04:04:13.902,2018-08-04 04:00:00.994,0768a15e-39b6-4e20-a6e0-566038953f2b,1253.8696,373.01566,1533340800000,dgrrqaEJmv
0.0,11367725,com.sec.android.app.shealth,2018-01-03 02:58:54.821,2017-12-08 05:00:03.931,099d0e3c-d880-4ecc-a54e-1fca46b6ccd0,1187.4576,632.6808,1512691200000,avnWu77KPA
0.0,5333748,com.sec.android.app.shealth,2018-04-27 18:09:58.897,2018-04-18 04:00:01.047,09a4a582-b876-4aca-b7e6-0507d21a1ec0,1282.9512,307.9583,1524009600000,avnWu77KPA
0.0,8098244,com.sec.android.app.shealth,2018-05-29 04:00:25.310,2018-05-28 04:00:02.962,0a6fea46-0285-4335-95f5-8a031b647b99,1239.2004,420.2716,1527465600000,avnWu77KPA
0.0,907680,com.sec.android.app.shealth,2018-02-26 05:01:16.135,2018-02-25 05:24:39.453,0b77eef3-6402-47f8-b90b-808ae66be401,1352.9979,45.829998,1519516800000,avnWu77KPA
0.0,3905130,com.sec.android.app.shealth,2018-07-31 19:15:17.580,2018-07-30 04:22:11.793,0cbfc8c8-b7ef-4a9d-97c3-cc38e020b475,1305.5604,210.51797,1532908800000,dgrrqaEJmv
0.0,4467260,com.sec.android.app.shealth,2018-08-06 04:00:01.250,2018-08-05 04:00:01.176,0d319dd2-fe23-4a09-95ac-ff9472e0b656,1296.6641,245.99731,1533427200000,dgrrqaEJmv
0.0,7980827,com.sec.android.app.shealth,2018-05-30 04:00:41.578,2018-05-29 04:00:24.564,0e15748e-0038-445e-98c3-067232476f23,1241.0586,557.9661,1527552000000,avnWu77KPA
0.0,3882275,com.sec.android.app.shealth,2018-06-29 07:00:06.036,2018-06-28 07:21:19.114,100201a0-9c3f-43fd-9070-5c6bd76e1052,1305.9221,197.70596,1530144000000,avnWu77KPA
0.0,1398357,com.sec.android.app.shealth,2018-01-15 05:00:36.964,2018-01-14 05:00:44.153,10c44ca6-81c9-48a2-b8d6-1feaa6e3450d,1345.2324,75.82233,1515888000000,avnWu77KPA
0.0,1881185,com.sec.android.app.shealth,2018-07-07 07:00:07.361,2018-07-06 07:01:34.721,119336fa-b03e-4806-9140-b87f030c6678,1337.5912,95.94,1530835200000,avnWu77KPA
0.0,5768287,com.sec.android.app.shealth,2018-01-20 05:01:47.287,2018-01-19 05:00:16.050,11fd5f22-ba8c-47d9-8f60-862701e0389b,1276.0741,303.02435,1516320000000,avnWu77KPA
0.0,6440036,com.sec.android.app.shealth,2018-04-18 04:00:01.304,2018-04-17 04:00:52.711,1223a896-f2b5-4b1a-9289-f0dd94a50c3b,1265.4431,357.0797,1523923200000,avnWu77KPA
0.0,4460579,com.sec.android.app.shealth,2017-10-27 05:16:21.188,2017-10-27 05:16:21.188,128788d2-0d42-4939-85c2-8980fd6b98c0,1300.8763,241.84834,1507852800000,avnWu77KPA
0.0,8944349,com.sec.android.app.shealth,2017-10-27 05:16:20.493,2017-10-27 05:16:20.493,12e9705d-c8b3-47e5-9b15-fc5a131215a7,1229.6915,489.89215,1507248000000,avnWu77KPA
0.0,5029789,com.sec.android.app.shealth,2018-05-26 04:00:27.748,2018-05-25 04:01:23.192,13d529fd-2aac-424d-8448-7772c7226440,1287.7615,276.04465,1527206400000,avnWu77KPA
0.0,1763297,com.sec.android.app.shealth,2018-03-19 04:00:15.110,2018-03-18 04:00:04.025,14ccce63-c537-4918-bda3-e7fb1dc5f3c6,1339.4569,97.53999,1521331200000,avnWu77KPA
0.0,1579656,com.sec.android.app.shealth,2018-03-29 03:52:23.842,2018-03-28 04:00:28.722,15b6af4b-d02b-4c2b-b6a2-3d519c78c0b7,1342.3632,80.82,1522195200000,avnWu77KPA
0.0,5350007,com.sec.android.app.shealth,2018-06-18 07:14:38.395,2018-06-17 07:00:02.028,16c94656-ca07-493e-a948-2f6cbb1adae0,1282.6937,273.784,1529193600000,avnWu77KPA
0.0,24812,com.sec.android.app.shealth,2018-02-04 05:00:01.882,2018-02-03 05:00:03.364,17dde353-5063-47c8-ab83-6d3d8081e3d9,1366.9701,1.3199999,1517616000000,avnWu77KPA
0.0,4591474,com.sec.android.app.shealth,2018-07-15 04:00:01.715,2018-07-14 04:08:29.214,184a00f0-6701-453f-a62b-9484ad491665,1294.6984,235.12604,1531526400000,avnWu77KPA
0.0,7800200,com.sec.android.app.shealth,2018-09-12 06:48:15.782,2018-08-17 06:00:01.128,18cfaa55-5422-49b4-a810-d939c0ff774b,1243.9172,428.566,1534464000000,dgrrqaEJmv
0.0,2656175,com.sec.android.app.shealth,2017-10-27 05:16:20.611,2017-10-27 05:16:20.611,196ed7cc-27db-454b-89f1-51d991bc1462,1329.5231,145.19998,1507334400000,avnWu77KPA
0.0,12778194,com.sec.android.app.shealth,2018-01-03 02:58:55.936,2017-12-11 05:00:00.735,19760bbd-06ee-4c5e-8f3a-44b9cfe6df99,1165.1356,682.7495,1512950400000,avnWu77KPA
0.0,5771267,com.sec.android.app.shealth,2018-04-25 04:00:02.366,2018-04-24 04:00:01.823,1a23327e-972f-48c2-a924-6cc6eb59347b,1276.027,338.15485,1524528000000,avnWu77KPA
0.0,4368381,com.sec.android.app.shealth,2017-10-27 05:16:21.446,2017-10-27 05:16:21.446,1ab4af80-dbca-4c94-8952-7282b2f0a9f6,1302.34,246.64635,1508112000000,avnWu77KPA
0.0,21344,com.sec.android.app.shealth,2018-03-04 05:00:01.429,2018-03-03 05:02:44.634,1be56981-386d-4ba3-810f-96ac18993cf0,1367.025,1.04,1520035200000,avnWu77KPA
0.0,5581113,com.sec.android.app.shealth,2018-06-26 07:01:03.342,2018-06-25 07:00:02.773,1d0727f4-b414-41e7-bbaf-c9ca7d470d6c,1279.0364,290.5065,1529884800000,avnWu77KPA
0.0,7320229,com.sec.android.app.shealth,2017-10-29 04:00:03.845,2017-10-28 04:01:09.521,1e83855d-3105-45d4-83ed-7f98895051cd,1255.4762,395.574,1509148800000,avnWu77KPA
0.0,3369018,com.sec.android.app.shealth,2018-01-03 02:58:59.414,2017-12-22 16:03:13.270,1f3e7fac-6187-4c14-8177-c1b2b4f5c26a,1314.0449,176.14267,1513987200000,avnWu77KPA
0.0,8411139,com.sec.android.app.shealth,2018-01-03 02:58:59.014,2017-12-21 16:34:59.519,1fcc798e-ec53-4507-b9a3-98e8c7fe2069,1234.2485,433.68744,1513900800000,avnWu77KPA
0.0,4410734,com.sec.android.app.shealth,2018-07-26 04:10:15.184,2018-07-25 05:26:30.952,2032da33-1fc3-4b3e-b358-6f6ffbfe86c9,1297.5587,227.554,1532476800000,dgrrqaEJmv
0.0,5784057,com.sec.android.app.shealth,2017-11-20 05:00:35.884,2017-11-19 05:00:06.306,22f3b9ad-33bc-47e4-98de-23fce4eed51c,1279.8646,324.62967,1511049600000,avnWu77KPA
0.0,1370170,com.sec.android.app.shealth,2018-04-30 04:02:33.105,2018-04-29 04:00:48.846,23076963-9795-4b44-a288-55dae499dd23,1345.6786,70.888,1524960000000,avnWu77KPA
0.0,4070646,com.sec.android.app.shealth,2018-01-03 02:58:55.314,2017-12-09 05:00:01.571,2389d7b0-73c8-40e7-a6fd-062c629fc8f2,1302.9409,227.34,1512777600000,avnWu77KPA
0.0,7195603,com.sec.android.app.shealth,2017-11-06 05:00:01.749,2017-11-05 04:00:41.138,23dbaf24-7399-4bd2-9f22-5875e09335e2,1257.4548,390.81854,1509840000000,avnWu77KPA
0.0,5890737,com.sec.android.app.shealth,2018-04-27 04:58:03.904,2018-04-26 04:00:02.566,258d7d37-d773-4b7f-a7ef-a33d7bf71c6f,1274.1362,329.31415,1524700800000,avnWu77KPA
0.0,7056259,com.sec.android.app.shealth,2018-01-03 02:58:54.020,2017-12-07 05:00:05.059,25fad332-0b67-4692-b9ea-fcf600f8332b,1255.6908,395.62402,1512604800000,avnWu77KPA
0.0,20010,com.sec.android.app.shealth,2018-03-22 04:00:08.331,2018-03-21 04:00:09.148,27446fdc-4ecb-498b-a071-690cd857de64,1367.0461,0.98,1521590400000,avnWu77KPA
0.0,10028621,com.sec.android.app.shealth,2018-05-18 04:00:04.683,2018-05-17 04:00:24.596,276632a8-d6a8-48be-9151-a324925229be,1208.6501,548.13763,1526515200000,avnWu77KPA
0.0,2183101,com.sec.android.app.shealth,2018-06-30 07:01:01.112,2018-06-29 07:00:05.687,27927d4e-4297-4031-8b3c-c2cc09dcc6b6,1332.8131,105.57,1530230400000,avnWu77KPA
0.0,3935533,com.sec.android.app.shealth,2017-11-09 05:00:04.653,2017-11-08 05:00:01.273,27d27973-af3f-4cc0-88ce-f5916e52cbf2,1309.2119,215.20517,1510099200000,avnWu77KPA
0.0,3684558,com.sec.android.app.shealth,2018-02-14 05:00:07.484,2018-02-13 05:33:37.781,284014f8-b2a9-4108-96b4-cb3ca63df5ca,1309.051,205.3235,1518480000000,avnWu77KPA
0.0,5453707,com.sec.android.app.shealth,2017-10-30 04:00:03.691,2017-10-29 04:00:03.595,2845e256-46af-4f11-9bfe-4f05c826139d,1285.1094,299.606,1509235200000,avnWu77KPA
0.0,3314179,com.sec.android.app.shealth,2018-08-01 04:00:01.283,2018-07-31 04:00:00.838,287fc697-88f3-46dd-92db-bc877ab4fb60,1314.9128,179.16199,1532995200000,dgrrqaEJmv
0.0,8736463,com.sec.android.app.shealth,2018-03-14 04:00:02.335,2018-03-13 04:00:01.588,28d0bc76-9498-4a0d-aace-f40fbf723387,1229.0999,469.8588,1520899200000,avnWu77KPA
0.0,2239881,com.sec.android.app.shealth,2018-04-03 18:30:32.726,2018-04-02 18:30:02.629,2934a100-8692-4b30-b573-506ed3f51e6f,1331.9146,108.91998,1522713600000,avnWu77KPA
0.0,3604912,com.sec.android.app.shealth,2018-08-30 04:00:00.929,2018-08-29 04:00:01.608,2a08d6db-9e27-4349-bfc5-40452facbd23,1310.3116,198.23,1535500800000,dgrrqaEJmv
0.0,5550365,com.sec.android.app.shealth,2018-09-12 06:48:16.023,2018-08-20 04:00:00.668,2b0c9c37-74f4-4260-a74f-a3a26b476823,1279.523,329.16397,1534723200000,dgrrqaEJmv
0.0,3062348,com.sec.android.app.shealth,2018-03-09 05:13:15.357,2018-03-08 07:49:49.789,2b1485e7-fb17-4a74-824d-c40c707e7f5e,1318.8981,172.911,1520467200000,avnWu77KPA
0.0,8390423,com.sec.android.app.shealth,2018-09-12 06:48:15.884,2018-08-18 06:00:00.695,2b8571f7-182c-499c-9a57-82fe7d85e37c,1234.5764,454.73114,1534550400000,dgrrqaEJmv
0.0,4979904,com.sec.android.app.shealth,2018-06-05 04:02:31.041,2018-06-04 04:01:06.318,2b8fa104-5bc6-497d-8dd9-9a41ebf15e45,1288.551,280.526,1528070400000,avnWu77KPA
0.0,2655612,com.sec.android.app.shealth,2018-07-22 04:00:00.858,2018-07-21 04:00:00.470,2bcc9891-6e77-4ab9-b284-3a1a2393e11d,1325.3352,136.08003,1532131200000,dgrrqaEJmv
0.0,12555686,com.sec.android.app.shealth,2017-10-27 05:16:21.749,2017-10-27 05:16:21.749,2bf0bdea-6148-4fed-a643-8b2dcbff31ce,1172.3577,659.43713,1508457600000,avnWu77KPA
0.0,3278542,com.sec.android.app.shealth,2018-06-06 04:00:17.284,2018-06-05 04:00:43.294,2bf8c842-aabc-429f-b937-b685686f6af9,1315.4767,182.98767,1528156800000,avnWu77KPA
0.0,8068278,com.sec.android.app.shealth,2018-06-11 04:00:49.793,2018-06-10 04:18:55.922,2d27b996-58df-4534-88d2-d8a4ee88630f,1239.6744,443.31534,1528588800000,avnWu77KPA
0.0,7079121,com.sec.android.app.shealth,2018-04-07 20:00:00.863,2018-04-06 18:31:14.359,2d35d922-8edc-4ffd-8ede-741bbd24a141,1255.3289,355.79462,1523059200000,avnWu77KPA
0.0,3189135,com.sec.android.app.shealth,2018-03-25 04:00:02.289,2018-03-24 04:01:25.516,2f5e4576-4ad9-4491-ac9b-19a2d45fdfcd,1316.8916,168.24998,1521849600000,avnWu77KPA
0.0,4430857,com.sec.android.app.shealth,2017-10-27 05:16:20.976,2017-10-27 05:16:20.976,310613f2-7ba1-4805-8202-64aa6e66a9cb,1301.3481,238.20164,1507680000000,avnWu77KPA
0.0,6046274,com.sec.android.app.shealth,2018-03-28 15:03:42.942,2018-03-27 04:01:18.662,31092d31-60b0-44aa-9831-aca4a9dc9ede,1271.6747,345.3697,1522108800000,avnWu77KPA
0.0,4342285,com.sec.android.app.shealth,2018-01-03 02:58:55.387,2017-12-10 05:00:01.941,314662e1-578d-40a9-a0ca-611e72e97401,1298.6418,229.52356,1512864000000,avnWu77KPA
0.0,7183921,com.sec.android.app.shealth,2017-10-27 05:16:22.071,2017-10-27 05:16:22.071,31b2cffd-1da6-462c-a1cd-a6955b2238c0,1257.6403,392.18585,1508716800000,avnWu77KPA
0.0,781556,com.sec.android.app.shealth,2018-05-15 05:00:01.645,2018-05-14 05:00:01.000,3217e707-95a6-48c3-ab0b-09722eb10c35,1354.994,39.199997,1526256000000,avnWu77KPA
0.0,7183438,com.sec.android.app.shealth,2017-12-31 16:00:07.750,2017-12-30 16:01:18.943,32abf075-b118-4369-8fa2-3a1e7e15c317,1253.678,368.26614,1514678400000,avnWu77KPA
0.0,3973869,com.sec.android.app.shealth,2018-07-10 04:01:02.042,2018-07-09 04:00:00.955,336715c1-5996-4409-b010-b3f4adef1ae1,1304.4725,221.7991,1531094400000,avnWu77KPA
0.0,3915928,com.sec.android.app.shealth,2018-09-12 06:48:16.145,2018-08-21 04:00:01.862,34846175-8f1f-4a5a-b246-5cd32847a828,1305.3895,214.50266,1534809600000,dgrrqaEJmv
0.0,4592161,com.sec.android.app.shealth,2018-03-15 04:00:00.903,2018-03-14 04:00:02.046,3497497c-5ddd-4c33-afd9-30b0b518be44,1294.6875,256.0248,1520985600000,avnWu77KPA
0.0,3460710,com.sec.android.app.shealth,2018-07-18 04:03:54.877,2018-07-17 04:13:09.491,356c3b73-adec-4344-bf7c-ac44b020fe29,1312.5936,189.5733,1531785600000,avnWu77KPA
0.0,3763896,com.sec.android.app.shealth,2018-06-03 04:00:20.922,2018-06-02 04:00:24.825,35fe9a20-dc43-455a-8eac-76bb521952e0,1307.7955,215.61801,1527897600000,avnWu77KPA
0.0,527417,com.sec.android.app.shealth,2018-04-16 04:00:23.089,2018-04-15 04:12:42.517,360c6073-b10b-43b0-bbc9-35abd1741eec,1359.016,30.040005,1523750400000,avnWu77KPA
0.0,4171318,com.sec.android.app.shealth,2018-02-23 05:19:52.909,2018-02-22 05:01:34.093,36d1e77b-729e-4873-b83b-685b014cb4bc,1301.3477,226.515,1519257600000,avnWu77KPA
0.0,6728746,com.sec.android.app.shealth,2017-11-16 05:00:52.178,2017-11-15 05:00:04.018,36eb4284-70ac-4839-9a3d-4c6f00cccd5e,1264.8667,377.57797,1510704000000,avnWu77KPA
0.0,5872452,com.sec.android.app.shealth,2018-08-02 04:00:01.358,2018-08-01 04:00:00.737,393ec3cb-48e3-41cc-bbec-eb872b92b70e,1274.4257,314.84952,1533081600000,dgrrqaEJmv
0.0,8748538,com.sec.android.app.shealth,2018-09-12 06:48:15.682,2018-08-16 06:00:01.705,3a583d2b-f752-4059-8f1b-672f1ef7de66,1228.9089,477.55502,1534377600000,dgrrqaEJmv
0.0,7810104,com.sec.android.app.shealth,2017-10-27 05:16:20.285,2017-10-27 05:16:20.285,3bf23fe8-5204-447f-b7d4-7b1cc07b10aa,1247.699,415.62463,1507075200000,avnWu77KPA
0.0,6138088,com.sec.android.app.shealth,2017-11-03 15:18:05.972,2017-10-31 04:00:03.323,3c382792-4c59-479f-98cb-339ac4735bfe,1274.244,326.28415,1509408000000,avnWu77KPA
0.0,25346,com.sec.android.app.shealth,2018-09-12 06:48:16.430,2018-08-27 04:00:01.306,3c76318a-5fbe-434e-abdb-938bcc4f6cb0,1366.9618,1.09,1535328000000,dgrrqaEJmv
0.0,1631679,com.sec.android.app.shealth,2018-01-12 05:00:32.997,2018-01-11 05:37:57.623,3ca06eab-643b-4c9a-bcd2-f61cb94bfb88,1341.5399,91.200005,1515628800000,avnWu77KPA
0.0,2814888,com.sec.android.app.shealth,2018-05-07 04:00:02.005,2018-05-06 04:00:02.897,3ccb72fc-ab22-4e2f-97b2-7b5988dda93c,1322.8145,159.68832,1525564800000,avnWu77KPA
0.0,4302493,com.sec.android.app.shealth,2018-01-13 05:52:40.877,2018-01-12 05:00:32.636,3d77e021-542a-4817-89b3-b5462c46521e,1299.2716,240.82433,1515715200000,avnWu77KPA
0.0,2973399,com.sec.android.app.shealth,2018-02-12 05:00:02.305,2018-02-11 05:05:50.205,3daf6355-abb7-4c18-b44e-ededcbd99639,1320.3059,155.92001,1518307200000,avnWu77KPA
0.0,2662415,com.sec.android.app.shealth,2017-10-27 05:16:21.370,2017-10-27 05:16:21.370,3f0896af-f20d-4e03-93e5-f53fc9962b43,1329.4241,144.932,1508025600000,avnWu77KPA
0.0,7231425,com.sec.android.app.shealth,2018-01-03 02:59:00.074,2017-12-26 17:00:28.251,3f46b137-d0d8-4813-b7a8-9fe33fc82095,1252.9186,371.57385,1514332800000,avnWu77KPA
0.0,6437696,com.sec.android.app.shealth,2018-09-11 04:00:03.333,2018-09-10 04:00:00.405,3fd124c3-abbc-44ea-8110-35acd6b9af0a,1265.4801,359.51666,1536537600000,dgrrqaEJmv
0.0,5965862,com.sec.android.app.shealth,2017-11-18 05:00:05.402,2017-11-17 05:00:44.878,42014d3e-7ed0-4d13-b3c5-eb27e28283ff,1276.9783,340.48965,1510876800000,avnWu77KPA
0.0,8397190,com.sec.android.app.shealth,2018-09-14 03:30:05.338,2018-09-13 04:00:01.077,421c6157-64cc-42dd-8b02-0af32fb9c54e,1206.067,467.01428,1536796800000,dgrrqaEJmv
0.0,7756023,com.sec.android.app.shealth,2018-09-02 04:00:01.286,2018-09-01 04:00:00.604,42609576-70b3-467c-8f14-7cb9feb2f673,1244.6163,399.9381,1535760000000,dgrrqaEJmv
0.0,5706954,com.sec.android.app.shealth,2017-12-01 05:35:48.596,2017-11-30 05:00:02.240,433b6ba8-f47c-48c0-8b54-e4877787f365,1281.0887,315.08444,1512000000000,avnWu77KPA
0.0,2490437,com.sec.android.app.shealth,2018-09-04 04:00:01.045,2018-09-03 04:00:01.640,4369a5e7-4f25-4f5f-8b53-79e4567bccde,1327.9492,139.47214,1535932800000,dgrrqaEJmv
0.0,1426597,com.sec.android.app.shealth,2018-06-20 07:00:04.097,2018-06-19 07:00:01.897,43d6e622-9916-4fe1-8c9e-d9041f704b07,1344.7855,72.61998,1529366400000,avnWu77KPA
0.0,4753521,com.sec.android.app.shealth,2018-02-06 05:00:01.124,2018-02-05 05:00:01.920,44b27a97-c2e5-461b-88a3-fda91231a10a,1292.1338,261.85367,1517788800000,avnWu77KPA
0.0,11320531,com.sec.android.app.shealth,2017-12-04 05:00:02.347,2017-12-03 05:00:01.984,451d272f-02cd-4185-b589-bc353610f279,1191.9672,626.00446,1512259200000,avnWu77KPA
0.0,7788503,com.sec.android.app.shealth,2018-08-20 04:00:01.272,2018-08-19 04:00:01.114,45dd731a-58d4-4fe6-8372-0edad2705429,1244.1023,415.8835,1534636800000,dgrrqaEJmv
0.0,1802360,com.sec.android.app.shealth,2018-02-05 05:00:02.225,2018-02-04 05:00:01.562,47df2bc9-50df-4490-8fc9-ad7d38fe2347,1338.8387,95.65,1517702400000,avnWu77KPA
0.0,8336218,com.sec.android.app.shealth,2018-01-03 02:59:00.164,2017-12-27 17:00:02.100,48594a95-b1c5-44dd-93cc-10960cf76fdd,1235.4342,455.17496,1514419200000,avnWu77KPA
0.0,6627969,com.sec.android.app.shealth,2017-11-11 06:39:33.626,2017-11-10 05:00:02.631,48b6c9ab-9d04-47b2-ada0-da36e8b3175e,1266.4667,369.05652,1510272000000,avnWu77KPA
0.0,2514525,com.sec.android.app.shealth,2017-11-28 07:19:55.460,2017-11-27 06:00:00.580,49fd0e40-a524-4183-ba99-986361b23e07,1331.7719,140.81999,1511740800000,avnWu77KPA
0.0,4088772,com.sec.android.app.shealth,2018-05-23 04:01:37.256,2018-05-22 04:01:38.660,4af1ec91-2b1d-4342-bcba-eb1e36503e9a,1302.6542,218.78104,1526947200000,avnWu77KPA
0.0,4554438,com.sec.android.app.shealth,2018-01-03 02:58:56.233,2017-12-12 05:00:01.089,4bb62cad-b6e1-4315-b414-b9aee8d8036a,1295.2844,246.78133,1513036800000,avnWu77KPA
0.0,8504896,com.sec.android.app.shealth,2018-06-02 04:00:25.171,2018-06-01 04:00:03.401,4d745716-a753-40c7-a4b8-fed70a0c8d62,1232.7646,442.02844,1527811200000,avnWu77KPA
0.0,4385391,com.sec.android.app.shealth,2018-07-08 07:00:02.515,2018-07-07 07:00:07.159,4dd5b3af-0f67-41e5-b9d3-aad2d57732d1,1297.9597,221.17499,1530921600000,avnWu77KPA
0.0,4615705,com.sec.android.app.shealth,2017-10-27 05:16:21.814,2017-10-27 05:16:21.814,4e18363c-3e78-4f21-a18f-cec976dfd28e,1298.4135,253.45618,1508544000000,avnWu77KPA
0.0,2979614,com.sec.android.app.shealth,2018-07-10 22:19:06.568,2018-07-04 07:00:02.524,4e38bbbb-25ec-4652-93e3-017d74598a15,1320.2075,156.06004,1530662400000,avnWu77KPA
0.0,358578,com.sec.android.app.shealth,2018-09-12 06:48:16.313,2018-08-25 04:03:40.577,4e9aecaf-154c-475e-83dd-fbc1d9447671,1361.6881,16.969997,1535155200000,dgrrqaEJmv
