distance	duration	create_time	mean_speed	calorie
1014.46	831010	1506494504.838	1.2207555	46.86
1003.42	917462	1517955412.129	1.0936911	45.57
1650.49	1223656	1519875960.9	1.3488187	71.41
966.04	831594	1507170726.271	1.1616726	42.23
1096.09	772099	1527736045.527	1.4196237	45.88
1702.49	1233281	1534655933.128	1.3804559	72.24
834.67	684084	1523466064.13	1.2201279	35.54
1177.98	814720	1534818425.93	1.4458709	53.02
1399.99	1145332	1532395276.436	1.2223443	63.02
1010.18	817564	1494112255.818	1.2355974	45.24
706.87	670530	1523916191.336	1.054196	33.41
2265.32	1930539	1524617899.268	1.1734133	103.39
1764.2	1432994	1509740714.798	1.2311286	75.11
1219.4	979333	1523013145.707	1.2451332	51.46
1035.23	768866	1492105932.749	1.3464376	45.34
1240.77	1004226	1494167741.21	1.2355485	54.13
1008.94	849776	1505249077.541	1.187301	47.2
735.78	695268	1514304922.326	1.0582682	33.68
1773.06	1234290	1497218093.255	1.436502	74.62
1207.93	940955	1504309975.011	1.2837278	52.26
1552.57	1137163	1503106413.766	1.3653013	64.799995
1114.33	955563	1508561711.961	1.1661502	47.37
1362.14	1016008	1503128095.93	1.3406785	58.33
817.51996	678710	1511670893.993	1.2045203	35.12
1158.09	1021083	1536887764.408	1.1341782	54.91
969.07	847317	1506404408.776	1.1436924	43.2
1870.18	1454697	1504667248.54	1.2856148	80.06
1463.83	1127691	1513373230.224	1.2980772	62.7
1045.34	733602	1513572048.609	1.4249417	44.9
1194.84	957467	1499908994.639	1.2479177	51.489998
1710.74	1321521	1518150688.24	1.2945235	73.76
1202.85	977331	1505244751.565	1.2307497	57.83
2022.15	1608944	1525920926.245	1.2568182	86.32
913.05	792388	1516600530.467	1.1522765	40.16
929.87	784855	1521784264.613	1.1847665	40.95
976.26	724732	1508227533.718	1.3470634	45.82
1021.5	905963	1533274908.523	1.1275296	49.88
2307.99	1746451	1518228822.053	1.3215315	97.51
1279.66	998295	1513779101.96	1.2818456	53.93
1013.26	785184	1499718418.155	1.2904745	45.79
865.45	845944	1496075489.66	1.0230582	39.21
978.1	785112	1507677428.272	1.2458094	42.26
775.85	728712	1500406247.389	1.0646867	35.8
1384.02	1147797	1532401171.937	1.2058055	64.68
814.51	686867	1525467480.339	1.1858336	34.95
957.69	976829	1496442965.857	0.98040694	46.82
1200.76	903903	1512780792.16	1.3284168	53.149998
1673.93	1284936	1510356824.737	1.3027341	74.19
1176.22	1022725	1534732531.698	1.1500844	50.59
1162.8	906734	1524964750.171	1.2824048	49.29
1613.55	1517543	1518920095.456	1.0632647	70.03
884.92	689567	1524720971.058	1.283298	38.78
1076.98	1000200	1534606420.676	1.0767647	51.59
983.76	706564	1506714661.781	1.3923155	43.01
1877.3	1490000	1528700669.882	1.2599329	80.81
736.83	679656	1531455309.025	1.084122	31.56
951.56	750480	1502056691.923	1.2679352	40.8
804.45	718995	1525306176.686	1.1188533	35.62
1802.82	1465408	1502604227.177	1.2302512	77.01
1037.19	794357	1503118820.21	1.3056976	43.54
2016.9199	1725237	1497034295.58	1.1690685	93.04
1013.44	755672	1531418566.841	1.341111	44.57
1827.94	1387050	1512722167.031	1.3178616	81.22
1335.92	886443	1507615143.445	1.5070568	55.22
980.98	786803	1535488549.482	1.2467926	41.77
1964.48	1566427	1493775383.893	1.2541152	87.9
1025.91	791820	1504644024.868	1.2956353	46.41
975.92	721076	1510958461.809	1.3534219	41.79
1166.6	788682	1512354583.999	1.4791768	51.4
4186.35	3380077	1534493268.312	1.2385368	188.3
1202.67	1081258	1519247740.401	1.1122878	52.46
1635.7	1282071	1512036908.886	1.2758265	74.59
1643.2	1354739	1525332633.239	1.2129273	69.3
1686.82	1447551	1519274076.737	1.1652923	72.77
1306.63	1033567	1521241108.922	1.2641947	58.92
1757.29	1347817	1513283062.228	1.3038045	75.36
718.77	643040	1511920054.815	1.1177686	31.199999
822.93	662417	1493834645.036	1.2423142	35.53
1143.08	929105	1494911747.398	1.2303022	49.26
1433.01	1254699	1509680081.347	1.1421145	63.2
1918.36	1674600	1512300831.031	1.1455631	89.21
993.38	750583	1501025808.986	1.3234777	42.88
1020.8	799874	1524441328.511	1.276201	45.22
977.47	765454	1501213233.493	1.2769808	42.3
2247.44	1702186	1528325697.559	1.3203259	96.17
1382.22	1109829	1495685607.015	1.2454351	58.7
966.96	756868	1504594205.874	1.2775809	43.8
1591.96	1284657	1528870502.661	1.2392101	72.57
1463.15	1180369	1526866896.064	1.23957	62.27
2074.32	1669865	1501037167.689	1.2422082	88.6
961.33	709549	1507675091.235	1.3548466	40.78
1317.51	1112984	1504400513.998	1.1837635	57.52
2703.05	2146136	1535780281.023	1.2594961	114.87
1555.29	1164365	1536177427.767	1.3357408	67.590004
866.17	704241	1492900033.583	1.2299341	36.34
1615.88	1332114	1509848887.623	1.2130194	69.3
792.19	680055	1534718366.334	1.1648911	34.65
1507.79	1084644	1519794979.69	1.3901242	64.33
1080.87	815910	1509837296.234	1.3247417	46.19
1003.01	775929	1494266037.699	1.2926569	43.52
901.83	783901	1527059741.67	1.1504387	39.57
1009.33	838072	1506056097.967	1.2043476	44.3
1003.10004	793030	1532825734.728	1.2648954	43.84
1715.85	1396362	1512079986.321	1.2288002	73.74
1428.54	1070985	1497037097.027	1.3338562	60.41
1748.92	1435457	1510207119.555	1.2183716	84.19
798.35	683130	1518742744.638	1.1686648	35.71
1255.97	981144	1491955549.606	1.2801079	53.79
1047.0	914544	1508827577.171	1.1448327	47.59
2570.8801	2234933	1496775774.583	1.1503165	113.08
1761.47	1312657	1499199408.436	1.3419118	75.22
1005.36	746366	1508184599.454	1.3470067	43.07
1153.42	994803	1508393581.758	1.1594455	51.02
805.21	671153	1529986493.436	1.1997414	34.5
2695.1199	2054271	1503551083.128	1.3119593	113.78
827.43	672561	1511241305.284	1.2302676	37.38
1518.19	1264395	1525912461.506	1.2007244	64.8
2036.73	1708103	1507513787.205	1.1923928	88.58
918.51	726611	1525325851.162	1.2641014	40.56
1281.91	930337	1524279062.564	1.3778986	56.14
1026.18	765347	1496103975.762	1.3408036	43.41
750.27	680558	1533877707.121	1.1024336	31.55
1441.68	1181694	1523492552.694	1.2200112	62.36
1496.87	1242706	1534915333.883	1.2045248	70.76
1173.68	940409	1515822897.63	1.2480527	51.2
1287.31	1105297	1501543231.135	1.1646734	55.48
2884.75	2296318	1511388441.771	1.2562503	127.81
1087.17	850265	1509236099.067	1.2786249	47.05
1184.79	972793	1510980077.604	1.217926	51.62
1016.07	775192	1507519657.481	1.3107332	44.59
818.29	661528	1517374569.339	1.2369697	35.17
847.21	658316	1509399070.85	1.2869351	36.51
1506.97	1137117	1536781853.417	1.325255	64.93
1011.09	779802	1509943047.485	1.2965984	42.81
1263.48	1030881	1499489301.721	1.2256312	55.21
2580.57	1988354	1504992895.181	1.2978424	110.4
863.1	662279	1530236099.783	1.3032273	36.96
990.94	747675	1493230050.833	1.325362	42.47
1014.58997	865130	1492573682.946	1.1727601	43.61
1106.69	1031600	1499724337.766	1.0727899	48.149998
1111.97	848009	1499831257.766	1.3112714	47.579998
1021.21	761532	1505439582.583	1.3409942	44.17
872.23	701200	1508285699.463	1.2439104	37.14
1062.29	817055	1504152896.783	1.300145	47.74
1256.96	993212	1526937987.27	1.2655505	59.22
799.17	671880	1496755394.235	1.1894535	34.77
1091.87	834950	1528396984.183	1.3077071	48.94
994.04	826886	1531290321.411	1.2021487	47.92
813.77	676426	1521833698.7	1.2030436	36.16
1040.0	898273	1507003841.619	1.1577772	44.05
926.92	731206	1536882685.211	1.2676591	41.08
843.59	685682	1507231893.583	1.2302934	37.95
1327.83	1074398	1529981479.938	1.2358829	56.8
1440.89	1601757	1496501331.494	0.89956844	71.39
1046.51	800622	1519283419.408	1.3071213	45.15
1392.74	1083359	1521568906.695	1.2855757	60.77
718.78	661211	1527900991.845	1.0870659	30.58
2931.46	2156454	1512798293.589	1.3593891	124.58
848.93	751442	1525284673.783	1.1297345	40.61
1689.11	1334055	1533458256.629	1.2661471	77.62
1606.54	1239194	1510286968.101	1.2964395	68.729996
1132.24	892124	1519518949.889	1.269151	47.01
1131.75	862870	1507341045.068	1.3116112	49.82
874.13	668345	1528742710.659	1.3079023	38.14
1350.2	1228484	1508876657.09	1.0990782	63.07
727.85	635958	1510461917.31	1.1444938	37.45
1612.51	1266482	1529903906.737	1.2732198	70.13
1669.14	1416480	1516313532.344	1.1783717	74.63
1661.88	1323091	1517472497.27	1.2560588	75.14
1480.49	1133630	1528512149.811	1.3059729	64.32
1179.54	812513	1513729131.907	1.4517183	51.42
972.5	785095	1508862788.529	1.2387036	43.88
1523.16	1163318	1504127688.244	1.3093239	65.46
1705.64	1342778	1518221542.778	1.2702323	71.99
1493.02	1112247	1528079699.119	1.3423458	63.45
761.33	674653	1504578863.965	1.1284764	34.54
1655.15	1201124	1513507423.369	1.378001	71.06
958.89	763746	1512363925.611	1.255509	42.33
718.88	629640	1527658499.21	1.1417317	33.06
1728.02	1255700	1518480266.879	1.3761408	73.8
1037.45	677318	1533683154.597	1.5317029	49.59
841.95	648248	1513152141.325	1.2988085	38.91
932.47	663856	1529039617.838	1.4046268	41.52
782.45	664272	1513041159.792	1.177906	35.6
1707.55	1398481	1520906209.069	1.2210034	76.64
1059.55	912864	1517209364.314	1.1606878	49.23
1922.43	1617206	1526716786.004	1.1887355	89.14
1696.37	1461724	1525484439.178	1.160527	73.5
802.21	712152	1505273331.702	1.1264589	34.14
2150.61	1636029	1503100735.198	1.3145306	92.28
1693.77	1389906	1525910145.549	1.218622	71.5
1081.4199	871484	1508491109.731	1.2408948	47.04
813.35	685060	1509958556.198	1.1872683	36.579998
837.47	700038	1516487989.005	1.1963207	38.12
1135.41	929020	1507070110.596	1.2221588	49.13
913.94	736086	1534142904.44	1.2416213	39.14
1458.78	1170788	1528674893.736	1.2459813	66.57
1022.19	774498	1508568381.758	1.3198097	44.18
1292.78	1137114	1510545926.795	1.1368957	63.72
2333.56	1835912	1496848859.766	1.2710631	100.51
1703.67	1317151	1536812672.944	1.2934508	75.37
773.14	656175	1515970439.987	1.1782526	33.41
789.78	692689	1527545942.273	1.1401653	34.62
1315.33	1080000	1521265140.727	1.2178981	58.26
1244.85	1010528	1511913030.549	1.2318807	54.22
1035.95	844992	1536028186.683	1.2259879	48.87
2009.61	1485679	1536892081.03	1.3526543	86.13
1284.09	1082108	1535077145.814	1.1866561	55.24
1232.34	1064104	1509168532.49	1.158101	53.12
1691.23	1329112	1521589641.957	1.272451	81.27
941.55	702595	1507220924.155	1.3401035	40.35
1123.44	966049	1522131294.427	1.1629224	49.01
1592.78	1210164	1502585698.959	1.3161688	66.96
865.74	668965	1524961710.339	1.2941484	38.44
805.09	673842	1497280486.658	1.1947757	35.46
2072.99	1507205	1504414499.758	1.3753868	89.69
1368.15	1105720	1511219251.625	1.2373384	60.66
1499.55	1254402	1502501968.969	1.1954303	64.03
876.77	670738	1531161336.29	1.3071722	38.47
1507.66	1147054	1526594383.406	1.3143758	64.95
1342.79	920560	1524611073.808	1.4586664	58.33
1771.12	1514817	1513953109.325	1.1691973	77.11
1623.0599	1273954	1506829601.43	1.2740333	72.28
958.31	745447	1500704854.039	1.2855508	41.99
1675.23	1364917	1500770404.903	1.2273493	72.67
837.48	684016	1514384175.121	1.2243572	35.91
1248.7	1060781	1493001356.964	1.1771516	53.46
1725.2	1266355	1508645086.692	1.3623352	72.75
1325.49	1052830	1521762377.801	1.2589781	57.01
1464.83	1058716	1521224183.083	1.383591	68.29
1252.61	981190	1520981496.231	1.2766232	53.6
3048.75	2504358	1523680377.217	1.2173778	132.23
1175.51	1044616	1513046531.502	1.1253035	49.72
969.2	758667	1507160918.482	1.2775038	41.21
863.27997	693382	1501642795.027	1.245028	36.05
975.54	745821	1524883145.688	1.3080082	42.39
1118.51	861511	1509769890.465	1.298312	48.67
876.38	709757	1495932402.534	1.2347608	36.71
978.83997	742940	1503972102.32	1.3175223	42.42
989.18	754084	1508224128.935	1.3117636	43.75
979.06	789351	1495564334.254	1.2403355	42.89
799.79	660454	1506030894.395	1.21097	34.05
1136.16	1208483	1496168058.49	0.9401539	57.18
938.79	700473	1505935911.822	1.340223	41.3
1509.46	1130175	1513856081.987	1.3355986	64.23
958.82	767606	1499400829.271	1.2491043	41.61
2802.67	2295831	1504500688.164	1.220765	119.24
1369.22	1141316	1512516217.135	1.1996853	62.86
961.89996	770313	1513037578.883	1.2487133	40.72
1016.04	788091	1502237020.212	1.2892419	44.12
1208.04	934476	1534650003.748	1.292746	55.03
890.05	784767	1532063378.091	1.1341583	38.22
995.93	723433	1508257160.098	1.3766721	42.68
1016.21	744152	1509067198.939	1.3655946	43.95
1101.55	961555	1516763231.349	1.1455923	49.19
1082.22	876375	1527286019.693	1.2348822	50.59
1451.2001	1082788	1510180517.489	1.340244	62.25
1702.36	1400259	1533156463.093	1.2157465	74.66
1101.35	762971	1492191718.216	1.4435017	47.579998
1664.39	1379884	1528607731.343	1.206181	73.73
2422.16	1867163	1520999775.026	1.2972409	105.75
851.23	671820	1508824305.365	1.2670506	37.6
1254.46	1094656	1520398199.369	1.1459855	54.809998
1138.88	903256	1505084290.982	1.2608607	50.79
855.79	691432	1528416931.549	1.2377065	38.35
899.07	682072	1536557380.89	1.3181454	38.3
813.76	664320	1507146683.589	1.2249519	36.72
2845.69	2203975	1524796702.932	1.2911625	121.32
733.11	634449	1493070915.119	1.1555066	31.36
1053.9	917698	1502334899.065	1.148417	46.62
1480.01	1154149	1529010909.119	1.2823387	63.72
982.68	758000	1492019355.195	1.2964116	42.42
1613.56	1528933	1518639293.911	1.0553503	69.16
1629.36	1247164	1519439754.197	1.306452	70.11
1275.41	1023824	1527410234.141	1.2457316	57.5
1004.69	680000	1509131709.869	1.4774853	45.72
896.07	694039	1494214495.144	1.2910945	41.2
714.54	700832	1502058215.868	1.0195596	34.46
1912.16	1586304	1509250024.704	1.2054185	82.229996
922.75	667136	1492241026.637	1.3831512	39.65
1878.46	1620442	1520968602.068	1.1592269	85.0
1583.42	1298828	1497117302.565	1.2191144	67.57
1415.47	1206737	1517456846.197	1.172973	62.12
827.57	695848	1523022422.353	1.189297	35.18
967.9	762793	1531332399.358	1.2688895	43.44
852.09	723806	1518917696.006	1.1772354	38.08
820.99	687035	1499488282.752	1.1949755	37.23
702.67	663074	1534396500.619	1.0597159	30.53
1571.17	1364628	1529320556.44	1.1513541	67.88
1000.37	1016736	1528087626.396	0.9839034	42.73
825.48	687723	1510297837.587	1.2003088	36.28
1335.5	1097195	1536721789.22	1.2171948	57.04
834.12	685082	1509602420.166	1.2175477	35.28
1093.6	807554	1507267521.64	1.3542129	50.11
1138.71	964879	1525569726.897	1.1801583	49.07
1687.12	1491078	1531599294.402	1.1314768	73.51
2148.09	1731631	1525565699.924	1.240501	97.82
866.86	669421	1507690274.083	1.2949399	36.77
917.86	731739	1495161676.269	1.2543544	40.3
1049.43	926715	1533101795.008	1.1324193	45.35
1591.22	1381162	1517463294.257	1.1520878	68.12
1990.54	1448417	1517982173.931	1.3742865	85.93
2648.8901	2198574	1531462076.385	1.2048218	116.46
1987.36	1543369	1492127371.843	1.2876765	87.68
1028.59	957993	1523600697.471	1.0736926	47.47
826.97	720577	1517983253.322	1.1476498	35.36
1662.0499	1442025	1521493200.805	1.1525806	73.409996
1005.56	788675	1511170296.233	1.2749991	43.63
754.18	666733	1536264524.576	1.1311575	32.32
1392.24	1060721	1502242262.486	1.3125412	59.45
798.45	666753	1501995297.647	1.1975199	34.11
1174.46	941650	1534654259.937	1.2472363	50.07
1441.14	1191986	1512344978.965	1.2090244	61.260002
870.96	792244	1527544499.8	1.0993582	37.76
983.69	709099	1500061240.495	1.3872393	43.05
885.06	704427	1522015546.693	1.2564254	42.23
1287.53	1094266	1496616696.226	1.1766151	55.32
1173.19	961718	1509843537.809	1.2198899	50.44
821.35	683078	1500678267.679	1.2024249	37.77
788.65	665613	1507450817.47	1.1848477	34.17
1012.41	895112	1495215797.21	1.1310427	44.05
2172.6199	1738794	1493083656.906	1.2494982	95.37
708.48	659780	1533589883.235	1.0738125	30.8
3710.3	2777414	1517965034.309	1.335883	159.77
1123.37	914450	1519258374.871	1.2284653	54.89
1091.61	836731	1536868905.656	1.3046128	47.64
1159.3099	899702	1527109246.114	1.2885488	50.329998
1473.92	1050734	1492740405.01	1.4027526	62.17
1504.76	1178025	1532496481.696	1.2773583	70.68
879.42	745744	1519425297.971	1.1792518	37.8
1041.84	845869	1507016818.477	1.23168	47.9
889.89	660442	1502910180.606	1.3474159	37.89
1229.41	1129358	1517030039.173	1.0885919	52.88
2160.44	1655653	1497365725.563	1.304887	96.47
704.54	652291	1526619354.071	1.0801007	33.72
1001.27997	757378	1515827340.474	1.3220348	43.31
1466.76	1266378	1509510453.644	1.1582325	62.62
2130.05	1612403	1505027943.777	1.3210407	91.46
1825.15	1524801	1508988142.566	1.1969758	77.86
1734.33	1323497	1512496652.517	1.3104148	74.97
946.95	729801	1508982738.271	1.2975456	42.89
1133.89	874936	1499202683.8	1.2959691	48.63
1004.08	784401	1510990904.343	1.2800596	49.149998
947.79	768931	1493746100.686	1.2326074	41.239998
1320.82	1083412	1536107527.424	1.2191299	56.38
1938.04	1366260	1500188584.552	1.4185002	82.46
961.6	725281	1507876984.321	1.3258309	41.89
1160.97	892233	1495689016.717	1.301196	53.14
1693.22	1289161	1518030176.688	1.3134279	71.95
2009.05	1492782	1510723063.11	1.3458428	91.4
1592.27	1265502	1523587526.588	1.2582122	68.42
1005.83	803753	1517298461.243	1.2514168	46.86
1103.07	901786	1508999700.98	1.2232059	47.19
1619.33	1267310	1536696561.124	1.2777693	69.53
1542.57	1201911	1533254344.75	1.2834312	67.64
2765.7	2068493	1516068187.05	1.3370605	117.41
1027.52	772981	1495128717.634	1.3292953	44.48
970.49	730637	1534888574.716	1.3282794	41.19
1108.2	907758	1505333739.687	1.22081	48.02
2407.06	1782881	1524861685.461	1.3500956	102.96
1567.16	1267245	1507266360.419	1.2366669	67.19
1946.4401	1533123	1529973063.119	1.2695915	83.13
729.59	647723	1507665018.889	1.126392	32.85
962.44	794246	1525380791.391	1.2117655	45.36
2135.26	1648835	1520660822.711	1.2950113	92.42
819.17	647455	1531025653.855	1.2652154	34.54
1709.9	1270912	1518485758.503	1.3454118	75.7
2258.33	1669462	1518479697.982	1.3527291	97.840004
748.11	661009	1521232802.967	1.1317698	35.05
1612.0	1214242	1509763511.048	1.3275772	69.8
989.75	814080	1514106177.626	1.2157896	42.56
975.73	816880	1495411845.447	1.1944593	45.77
758.48	687835	1535680498.233	1.1027063	33.11
982.85004	780792	1526964384.664	1.258786	41.93
1620.99	1254657	1495592821.211	1.2919786	69.07
1928.41	1653287	1512988008.992	1.1664096	86.29
1279.91	1089372	1525835695.472	1.1749063	54.13
941.97	687220	1493500590.325	1.3706963	41.06
1880.51	1483819	1497027752.705	1.2673446	80.5
1578.95	1333304	1491884404.399	1.1842386	67.53
2490.62	2048521	1525497816.936	1.2158138	112.93
1040.54	801657	1496332434.276	1.2979865	52.66
1219.08	988905	1505278078.33	1.2327574	52.5
1495.83	1228854	1536303883.608	1.2172562	66.1
1006.11	747499	1505100954.042	1.3459684	43.2
849.1	719785	1492999524.465	1.1796578	37.42
737.79	673864	1506581708.39	1.0948647	32.04
1397.11	1054918	1510794896.259	1.3243779	61.2
1450.84	1163560	1501554647.571	1.2468975	64.52
1234.62	959378	1512519494.359	1.2868963	57.01
1815.74	1405235	1524117577.082	1.2921255	84.85
1002.17	705481	1493316539.118	1.4205486	43.010002
906.54	681293	1531935879.376	1.330617	40.54
1718.64	1407137	1517946893.337	1.2213736	75.52
1717.04	1234170	1510688551.398	1.3912508	74.24
2418.61	2021007	1532559238.449	1.196735	106.0
923.45	740140	1528830899.943	1.2476692	39.65
1692.5	1382954	1532315380.919	1.2238296	74.77
852.3	665322	1531245084.492	1.281034	38.28
1880.73	1509849	1519964938.447	1.2456411	85.93
