distance	duration	create_time	mean_speed	calorie
1552.8	1151794	1525302645.052	1.3481576	67.840004
1892.85	1415607	1534805373.088	1.3371296	86.14
906.03	699214	1520637215.945	1.2957835	41.010002
981.61	780000	1535851463.764	1.2584742	42.29
1147.59	964016	1536109726.524	1.1904263	52.61
1420.61	1215017	1511753639.017	1.1692101	62.78
1061.41	785166	1526601296.444	1.3518289	44.97
1405.78	1131252	1526695941.24	1.2426764	62.34
907.53	697504	1524698917.413	1.3011109	38.98
1134.36	912099	1523561350.614	1.2436808	53.89
1028.15	725638	1495475797.9	1.416891	44.11
892.23	680764	1525906515.189	1.3106304	39.11
1301.83	1075244	1510039966.851	1.2107298	57.63
1072.67	970277	1520299428.081	1.1055297	50.39
2535.34	1990127	1509398300.115	1.273959	110.22
878.3	695834	1492400098.12	1.2622265	37.81
1271.24	1063601	1533436619.1	1.1952227	54.64
1197.74	911647	1525233773.71	1.3138199	51.94
1362.79	1089461	1514442810.659	1.2508847	58.79
1016.74	744752	1494572370.309	1.3652061	44.19
998.4	763847	1494186769.083	1.307068	45.5
1023.29	824221	1492709090.439	1.2415239	45.26
812.95	666387	1495649112.473	1.2199368	34.43
1196.41	866597	1495926277.428	1.380584	51.3
1687.87	1455425	1508555697.851	1.1597095	72.55
1832.35	1484859	1510372495.964	1.2340229	86.26
1544.89	1140000	1510609383.235	1.3551667	65.99
1387.49	1205089	1516776942.429	1.151359	65.68
775.63	653542	1505614938.058	1.1868097	33.16
1254.08	913913	1501995296.607	1.3722093	52.84
1500.01	1288056	1510783492.517	1.1645535	65.04
1086.43	872568	1533356889.512	1.2450949	54.48
772.79	665522	1503115538.05	1.1611788	33.079998
1196.65	943693	1501043697.478	1.2680501	51.07
1633.09	1233563	1526941805.838	1.3238804	74.46
1844.01	1231178	1521757132.73	1.4977607	79.68
1439.72	940363	1501964956.08	1.5310258	63.44
987.91	757879	1507932022.287	1.3035194	43.670002
758.76	641015	1534235700.139	1.1836852	31.3
1704.28	1488185	1514743277.77	1.1452072	76.99
866.13	628982	1517006221.837	1.3770347	37.91
1091.54	876564	1511398149.842	1.2452484	49.09
1385.33	1035866	1513773895.677	1.3373641	59.149998
1061.18	866053	1532382896.07	1.2253062	52.56
1643.72	1363514	1517285689.818	1.205503	71.74
1662.01	1205390	1510973090.537	1.3788153	71.44
920.56	856485	1497029741.487	1.0748116	40.31
1004.98	765561	1521231845.728	1.3127366	46.26
1014.76	839900	1496091294.208	1.2081915	44.04
1026.35	748710	1514034586.218	1.3708243	43.39
1176.65	965011	1508392544.665	1.2193124	50.22
1062.79	865017	1508887001.186	1.2286348	46.98
822.5	671857	1493538382.811	1.2242188	36.07
1007.54	707997	1505330405.734	1.4230851	43.12
864.4	714810	1501457692.649	1.2092725	37.05
831.3	720648	1507166485.056	1.153545	34.93
947.04	678007	1504059828.472	1.3967997	40.89
1016.02997	749699	1495777802.552	1.3552505	44.64
1633.41	1239501	1519843724.153	1.3177965	70.29
1143.69	894005	1500869057.451	1.2792882	51.82
1000.26	791296	1499043293.762	1.2640783	45.44
1142.5599	958930	1528401205.083	1.1914947	48.71
1610.67	1285225	1516668752.233	1.2532202	69.95
2316.34	1868834	1532143779.028	1.2394574	100.45
2755.34	2172260	1536105360.406	1.2684208	118.52
1515.95	1245822	1511322444.937	1.2168272	65.7
1071.9401	777916	1506632627.024	1.3779638	46.079998
994.76	738329	1535953188.788	1.3473127	45.78
1411.7999	1156661	1502609034.279	1.2205822	62.34
944.37	727487	1508495997.475	1.2981262	42.09
752.45	659867	1532065870.756	1.1403056	33.82
789.16003	664570	1502430976.674	1.1874746	34.56
933.87	760510	1532109670.085	1.2279522	41.73
1629.1	1268425	1520569418.783	1.2843487	70.96
1119.83	883290	1520062495.939	1.2677941	51.39
770.18	655267	1508381693.691	1.1753682	33.06
694.68	632379	1502517865.644	1.0985184	30.25
1496.13	1187175	1523945435.966	1.2602439	65.57
1007.35	787964	1494143403.337	1.2784214	46.38
1650.38	1333954	1531542222.869	1.2372091	69.28
1038.89	777905	1495842882.028	1.3354973	48.77
855.92	684495	1504294719.321	1.2504401	38.53
1394.13	1080830	1536796742.43	1.2898698	60.44
1523.07	1139144	1519353288.51	1.3370302	65.75
996.33	792134	1502948747.957	1.2577796	43.32
872.66	727454	1534736665.08	1.1996086	43.11
1017.43	817704	1535062761.565	1.2442521	43.63
3812.8	3071995	1496786465.811	1.2411479	167.3
1113.59	866585	1512958495.016	1.2850326	48.73
996.02997	753199	1508522152.406	1.3223995	43.1
1903.56	1557763	1505959382.478	1.2219831	83.34
1719.49	1382944	1525898686.677	1.2433548	74.75
1686.21	1458395	1535681573.909	1.1562095	72.09
1385.01	1084749	1513208778.503	1.2768022	66.19
1179.22	917405	1492142924.079	1.2853864	50.21
750.68	658813	1519185298.657	1.1394433	32.61
834.45	691694	1513134224.483	1.2063861	36.68
1000.41003	753907	1501281284.969	1.3269674	43.44
1504.27	1088379	1519418794.883	1.3821197	64.91
716.27997	669888	1496273171.446	1.0692533	35.73
1228.4	927391	1509936894.38	1.3245761	54.8
1908.4501	1563908	1501553022.205	1.2203084	82.51
2042.35	1743858	1535791782.047	1.1711675	87.56
946.3	671124	1502856477.929	1.4100225	41.92
847.71	631120	1514116606.499	1.3431835	37.49
940.13	755757	1502255892.457	1.2439581	40.73
1770.38	1414534	1495841052.301	1.2515641	76.340004
823.5	659181	1513222150.797	1.2492776	35.65
1061.88	941942	1533686125.812	1.1273305	45.49
957.58997	832557	1526704195.658	1.1501794	42.01
4262.53	3470784	1502330378.046	1.2281172	192.35
1933.87	1429496	1536564315.167	1.3528334	87.24
1002.19	749877	1492668327.676	1.3364726	46.07
1006.86	770513	1500438674.169	1.3067398	43.06
1221.79	977455	1499070063.245	1.2499706	53.32
1823.01	1487950	1516945587.501	1.2251823	83.55
1402.02	1188240	1516418833.909	1.1799132	61.05
1159.87	941400	1513117481.512	1.2320693	49.64
839.04	665167	1507261597.686	1.2613975	35.77
806.34	681846	1518651156.99	1.1825837	35.8
1125.85	866197	1495160640.624	1.2997621	49.94
1482.91	1214274	1506224141.626	1.2212317	63.7
1117.04	876928	1508803647.013	1.2738104	47.93
830.23	670466	1530527053.136	1.2382879	34.3
1265.1799	1014540	1527404050.207	1.2470478	55.4
2161.89	1931794	1496152481.437	1.11911	98.31
681.99	655773	1502064481.155	1.0399787	40.03
1713.73	1293109	1525820997.781	1.3252789	73.5
986.3	905059	1519425901.291	1.0897633	49.03
2794.88	2133555	1522959295.347	1.309964	117.26
2324.1301	1868535	1493345510.731	1.2438247	103.96
1751.66	1314034	1536448107.318	1.3330401	78.46
1474.85	1206081	1527913045.092	1.222845	63.3
967.62	744130	1492909654.202	1.3003373	41.72
929.01	690675	1492891970.604	1.3450756	40.4
1092.21	845391	1496767533.062	1.2919585	47.8
3193.86	2416139	1524356366.02	1.3218858	138.94
1006.76	750873	1500786361.659	1.340786	43.38
1141.35	913323	1528854200.929	1.2496674	50.579998
2287.02	1874740	1492568100.857	1.2199132	99.82
982.58	681160	1502038497.492	1.4425099	42.27
743.51	687616	1531345529.581	1.0812867	31.77
1004.02997	841959	1494006784.989	1.1924928	43.66
822.49	691932	1526981056.963	1.1886861	37.89
1453.95	1064598	1525198499.304	1.3657267	63.36
714.41	676335	1533185698.337	1.056296	31.46
1903.9401	1612960	1515241028.861	1.1804012	83.2
2131.95	1538952	1536548848.448	1.3853258	90.09
1227.35	1032052	1499305695.219	1.1892327	53.59
1190.54	986622	1500749703.992	1.206683	57.19
1590.27	1353019	1526707057.296	1.1753492	68.61
973.54	732537	1492299458.551	1.3289979	45.7
1133.28	774509	1513044900.511	1.4632239	47.8
1029.35	749665	1504640704.723	1.37308	44.09
1174.58	1027619	1520372031.816	1.1430111	55.84
861.95	709345	1534731319.166	1.2151351	37.61
909.48	660817	1525738295.869	1.3762963	39.58
1724.98	1400108	1534726500.604	1.2320336	74.15
1525.83	1222941	1525413299.241	1.2476727	65.68
1073.76	843557	1505368815.258	1.2728957	47.34
1374.93	1151180	1492231857.807	1.1943657	60.39
1144.01	966040	1506578131.084	1.1842262	51.0
1012.29004	834927	1519085058.348	1.2124293	43.21
1135.14	930640	1531882173.675	1.2197412	57.62
1088.02	832885	1503036320.587	1.3063267	50.82
774.76	702050	1520018100.001	1.1035681	34.61
1652.2	1394777	1520410500.95	1.1845622	71.48
1367.09	1215002	1528950939.153	1.1251751	59.95
977.77	768099	1500659516.349	1.2729739	42.45
794.47003	653528	1503027299.22	1.2156634	36.41
1732.81	1396660	1517904119.262	1.2406814	80.08
945.83	668145	1527464745.495	1.4156059	44.05
1110.78	1124804	1504311257.713	0.9875321	47.329998
2198.93	1642936	1496847299.706	1.3384149	95.2
964.2	689313	1492142100.188	1.398784	40.91
1222.3099	947804	1525502095.609	1.2896233	53.46
841.2	661495	1526869835.108	1.2716649	36.05
961.45	715229	1527719525.065	1.3442549	42.66
997.9	836646	1492796956.375	1.1927385	42.78
1958.57	1878787	1496523473.302	1.0424651	100.45
984.36	842351	1509231343.531	1.1685866	48.48
1366.8	1092792	1494465955.199	1.2507412	57.89
885.83	786165	1519772852.913	1.1267736	41.5
861.77	662405	1507349561.767	1.3009715	37.87
1824.07	1233431	1516822486.023	1.4788585	83.75
1141.41	1027797	1530182828.812	1.1105403	49.04
1111.19	845690	1531972493.415	1.3139448	56.46
1684.3301	1233340	1510082653.766	1.3656656	72.14
1871.98	1548529	1518755301.413	1.2088763	83.84
1474.35	1174410	1508734558.457	1.2553964	63.37
762.13	670642	1514748893.169	1.1364186	32.72
1285.7	945995	1510135195.878	1.3590981	55.79
1009.74005	741078	1504728042.751	1.3625286	43.88
880.91	790812	1517213329.766	1.113931	38.36
1200.2	959374	1531720781.313	1.2510241	51.59
1437.81	1150346	1534982537.17	1.2498935	62.32
1814.78	1407940	1500765072.316	1.2889612	77.94
878.37	746045	1496011205.454	1.1773688	43.420002
1237.9	1108216	1519255767.634	1.1170205	59.36
1811.96	1348258	1520451076.23	1.3439268	78.77
1048.1	781740	1524604787.41	1.3407271	44.25
1271.21	1034198	1502514584.494	1.2291746	54.170002
821.64	669915	1533006875.445	1.226484	35.46
1194.4	894288	1508271973.678	1.3355877	51.9
1134.03	889071	1520738044.343	1.2755225	52.03
1131.95	810431	1528171254.135	1.3967259	49.16
1540.23	1153427	1522173365.211	1.335351	66.89
882.28	844039	1526016128.295	1.0453072	42.83
1021.77	928393	1518125240.796	1.1005791	48.51
1102.61	903967	1516585998.865	1.2197459	48.59
1138.05	979980	1513940746.571	1.1612991	48.94
1022.67	794604	1527981769.527	1.2870185	50.07
1092.9	876029	1508630198.237	1.2475615	49.989998
995.3	786970	1491933598.321	1.2647243	43.39
1102.51	879555	1501619371.036	1.2534862	50.74
894.25	693472	1496770367.322	1.2895257	39.51
982.99	782232	1535689650.572	1.2566477	53.45
1015.07	757002	1494352371.585	1.3409079	43.5
935.58	690072	1492052512.873	1.3557717	39.91
1773.82	1360880	1529234127.449	1.303436	77.7
950.44	704829	1494091429.456	1.3484688	41.52
1271.05	1002297	1502500243.156	1.2681372	54.08
991.01996	726762	1505158571.808	1.36361	42.79
894.6	692882	1521863697.813	1.2911289	39.0
821.81	714601	1506125066.899	1.1500263	39.23
1020.51	804002	1516338864.285	1.269288	45.31
1093.1	962563	1534819937.39	1.1356139	47.68
862.87	700817	1509412843.864	1.2312344	37.53
1664.85	1276333	1512352360.812	1.3044009	71.42
1081.02	1021183	1506292500.188	1.0585958	46.31
1149.57	1023903	1510378270.265	1.1227334	51.24
2637.91	1834782	1527800125.48	1.4377239	110.04
992.77	903947	1506213431.889	1.0982612	43.48
841.57	699401	1535157733.958	1.2032725	38.03
785.71	707099	1534644897.148	1.111174	33.9
992.53	718079	1505257532.318	1.3822016	42.88
729.33	650225	1506667864.264	1.121658	33.3
927.96	722607	1526435673.83	1.2841835	39.02
1716.03	1431616	1513052819.371	1.1986663	73.05
1081.71	842420	1492913630.282	1.2840507	48.48
775.61	690462	1530258392.379	1.1233203	33.28
893.45	678962	1498855406.697	1.3159058	38.8
794.39	689160	1525831392.133	1.1526932	34.71
1002.26	821363	1503820403.399	1.2202401	43.829998
1426.05	1033154	1527117519.746	1.380288	60.47
727.63	664571	1505246171.451	1.0948868	32.54
1343.26	1082510	1536193203.277	1.2408754	57.5
1261.3201	1023821	1501356531.496	1.2319732	55.61
1606.88	1217549	1491952426.403	1.3197662	69.35
3308.28	2703401	1494999542.758	1.2237474	145.58
982.36	910817	1528606498.173	1.0785482	42.11
1192.71	1147945	1529822511.851	1.0389957	51.96
1227.02	958133	1507174305.897	1.2806364	55.86
962.44	731044	1493874948.589	1.3165282	43.3
884.72	688148	1493502508.735	1.2856536	40.43
3085.14	2134342	1494052915.145	1.4454759	135.79
1164.64	887284	1508649340.707	1.3125899	49.61
992.11	739054	1499825718.349	1.3424052	42.98
1018.55	775716	1512788878.151	1.313045	44.78
940.63	690462	1502160811.725	1.3623197	40.78
992.75	733184	1492623737.366	1.3540257	43.22
975.89	707557	1493055257.4	1.3792388	42.15
1113.75	880236	1494488218.434	1.2652856	49.42
1745.49	1428795	1510817279.084	1.2216518	78.87
1081.14	943990	1506133470.901	1.1452875	47.52
1660.9	1329078	1524691858.38	1.2496634	77.3
1075.27	823744	1531793448.278	1.3053449	54.59
1978.96	1672401	1511570129.854	1.1833049	89.27
1710.36	1253261	1521509400.069	1.3647276	73.1
940.44	662483	1505838472.333	1.4195684	40.36
1056.7	901181	1496502885.966	1.1725724	52.79
896.5	769531	1531347299.202	1.1649952	38.49
775.84	637414	1493660472.229	1.2171682	33.27
909.2	676644	1492223294.916	1.3436903	38.72
902.25	819160	1529823968.054	1.1014332	50.84
1342.93	1132263	1527138363.145	1.1860584	64.34
1529.28	1263773	1535005266.026	1.2100908	68.34
1458.17	1159441	1504157700.782	1.2576492	62.079998
1058.81	790863	1495093042.915	1.3388033	48.65
1922.5599	1464579	1510651232.054	1.3127049	84.89
1320.29	1146895	1531550403.776	1.1511865	61.92
782.29	654325	1514746233.58	1.1955681	32.99
1568.6	1341928	1531705196.667	1.1689152	67.14
1229.47	967411	1496681687.058	1.2708869	54.59
1162.86	852679	1508791765.219	1.3637723	55.5
1012.78	782227	1505101367.318	1.2947394	43.48
1974.6	1921155	1536209771.211	1.0278192	90.34
804.45	723485	1528935297.971	1.1119096	35.4
1788.93	1439126	1503706864.851	1.2430669	77.15
2012.11	1481185	1510264875.338	1.3584461	85.58
1557.45	1178052	1509567410.095	1.3220553	67.52
817.79	645151	1507260899.229	1.2675948	36.03
1070.93	755018	1521506376.4	1.4184165	45.75
1445.45	1117298	1513633275.313	1.2937014	62.079998
814.57	665914	1523387152.638	1.2232361	35.08
1061.38	889507	1532067132.288	1.1932228	54.61
947.86	671510	1520322341.389	1.4115353	41.2
847.77	767561	1521761436.322	1.1044985	37.29
1997.64	1719226	1503811493.926	1.1619414	86.74
1682.09	1323363	1510864488.383	1.2710721	72.18
1591.99	1185016	1509654478.863	1.3434333	67.57
836.23	732980	1532306431.229	1.1408633	35.9
1125.59	941428	1492135562.507	1.1956198	48.64
1146.48	827550	1522960496.608	1.3853906	47.96
998.94	702782	1493921192.801	1.4214082	43.19
913.44	903532	1532998389.543	1.0109658	45.82
764.82	665090	1523111694.757	1.1499497	32.41
749.06	653646	1535346814.302	1.1459719	37.88
2642.46	2158000	1523639410.477	1.2244949	112.87
1087.55	959199	1509308003.341	1.1338105	54.83
1040.25	904172	1505610901.204	1.1505	44.28
1045.48	897312	1535854478.161	1.1651244	44.51
983.66003	784964	1507917924.671	1.2531276	42.72
893.83997	859236	1525405084.145	1.040273	42.3
1705.49	1263192	1518569148.507	1.3501431	73.35
970.17	773446	1506303312.783	1.2543474	44.88
1270.98	905831	1495076105.9	1.4031094	53.21
995.76	698067	1492655617.15	1.4264534	43.9
875.12	741857	1518154495.445	1.1796343	37.83
924.77	657273	1499468211.684	1.4069802	39.37
1171.12	901981	1526694362.431	1.2983865	50.8
903.37	743575	1507067700.21	1.214901	39.61
1284.52	840090	1500705815.096	1.5290267	56.07
1007.76	836493	1507229648.023	1.2047441	43.99
1409.74	1076000	1506638596.658	1.3101673	63.1
1172.92	840000	1528401200.655	1.3963335	49.670002
730.39	664576	1508972261.217	1.0990316	39.86
868.45	665697	1534727698.023	1.3045726	37.24
910.11	661061	1508305777.586	1.3767413	39.72
1196.03	929522	1517988345.791	1.286715	55.48
1194.91	679473	1527621307.201	1.7585835	47.54
916.61	728673	1506106292.248	1.2579168	40.7
971.42	800168	1529897707.704	1.21402	41.87
1503.57	1142295	1517881830.158	1.3162712	63.98
1806.71	1436108	1527400499.553	1.25806	79.33
808.24	670237	1505532520.351	1.2059019	35.44
974.57	714045	1499720523.007	1.364858	41.47
1589.74	1272174	1517623870.597	1.2496246	74.0
1834.63	1558958	1504847192.619	1.1768309	78.77
1261.97	1001944	1496758885.728	1.2595215	55.45
1071.08	905260	1501305722.654	1.183174	46.42
2062.19	1639216	1536898606.369	1.2580342	92.5
1696.1799	1364622	1526613861.637	1.2429669	74.29
1274.57	1023074	1529825901.643	1.2458239	56.2
949.39	843998	1528487603.843	1.1248723	46.94
1141.64	937664	1506993895.345	1.2175362	50.01
1023.79	785957	1495254724.314	1.3026031	44.4
971.71	705853	1507048496.418	1.3766463	41.94
1114.21	835523	1517551308.634	1.333548	48.61
1087.0	924634	1504315247.428	1.1756003	48.69
1304.9401	1092429	1492473491.714	1.1945307	56.79
918.86	769934	1525832330.484	1.193427	41.57
976.8	771462	1506367192.428	1.2661674	42.31
1269.4	1033582	1535087944.861	1.2281561	60.61
1075.5	828632	1492404253.71	1.2979224	49.69
1006.35	775180	1505799287.884	1.2982147	44.45
976.20996	765986	1492977158.947	1.2744489	41.64
1967.34	1456124	1519866047.731	1.35108	84.14
1625.76	1146498	1524172495.63	1.4180226	68.87
1590.43	1712588	1492310627.147	0.9286705	68.42
888.82	798070	1499739029.753	1.1137118	39.1
1173.86	918189	1509007136.779	1.2784514	51.69
1118.3	865778	1508534549.116	1.2916706	48.19
1087.62	810977	1504560767.282	1.3411231	50.56
1488.73	1147167	1512685061.912	1.2977449	64.87
2188.25	1397638	1501916095.341	1.5656772	91.520004
822.08	631923	1497296100.092	1.300918	37.53
970.53	783200	1503021809.688	1.2391853	41.51
951.59	691880	1500077179.907	1.3753685	39.64
974.39	745766	1493013961.103	1.3065627	45.61
2403.51	1900701	1507614897.013	1.2645388	102.73
1187.9401	1077918	1519381191.35	1.102069	53.44
777.03	631827	1512814585.539	1.2298145	37.62
1116.09	847019	1523401687.635	1.3176682	48.64
1423.0599	989961	1525652106.635	1.4374909	60.54
1680.63	1287840	1520649830.865	1.304999	77.75
1540.44	1111848	1512377129.311	1.3854772	65.77
1469.62	1076110	1503102368.072	1.3656782	61.06
1662.8201	1348034	1522192380.23	1.2335149	74.8
1121.65	874900	1509958544.682	1.2820323	48.59
936.38	728631	1509583338.307	1.2851224	40.73
781.28	710237	1509603708.282	1.1000272	38.09
1376.21	1019358	1533959676.881	1.3500752	61.19
1121.13	1034707	1508441348.472	1.0835241	49.66
814.39996	663083	1536884497.974	1.2282022	34.76
941.33997	690445	1498875414.108	1.3633815	41.57
2040.68	1633302	1528940496.946	1.2494199	94.48
866.72003	706302	1495428974.828	1.2271239	37.3
1771.48	1255208	1502082104.616	1.411304	77.14
931.74	704508	1534830174.111	1.32254	40.02
1417.15	1216982	1501030957.612	1.164479	60.7
2117.74	1687967	1516851837.376	1.2546098	92.05
977.85	720994	1499478575.815	1.3562526	41.74
1007.1	720580	1500607520.652	1.3976241	43.63
966.88	721679	1492748145.398	1.3397646	44.7
1033.39	848248	1507013176.33	1.218264	45.84
1085.08	885124	1505375025.368	1.2259072	49.18
2497.71	1994694	1523995207.313	1.252177	107.5
1357.33	1145309	1528432787.869	1.1851213	59.69
968.61	725622	1504651866.804	1.3348686	41.829998
935.5	697132	1506309805.847	1.3419267	39.47
822.95	664545	1512894552.424	1.2383661	35.22
