distance	duration	create_time	mean_speed	calorie
929.03	660000	1492535161.542	1.4076211	40.14
1531.66	1206560	1523987756.36	1.2694436	66.85
917.89	719833	1502767775.397	1.2751429	38.99
1148.16	957821	1518982318.706	1.1987208	49.29
765.37	649650	1527539700.185	1.1781268	32.74
1525.33	1243261	1519021259.118	1.2268783	66.340004
1088.33	1044009	1495428854.909	1.0424527	46.39
1023.05	664719	1518213984.568	1.5390714	43.4
790.26	729839	1495404299.422	1.0827868	35.09
1069.64	915795	1525839102.434	1.1679906	50.7
964.57	749366	1493143463.264	1.2871814	43.57
1264.32	1089225	1502832407.493	1.1607518	53.07
1304.23	1090495	1496679292.837	1.1959981	56.29
2860.07	2281130	1501048293.692	1.2537951	120.8
1001.36	720057	1495851387.891	1.3906676	43.61
822.69	634775	1521147038.639	1.296034	34.9
1173.49	939068	1524367050.662	1.2496326	51.49
1304.22	994399	1502770498.894	1.311566	55.33
1601.67	1268320	1521068751.986	1.262828	70.15
812.94	673227	1504421407.103	1.2075273	34.9
1764.64	1566126	1516515425.329	1.1267549	81.06
3911.11	1866059	1527634773.634	2.0959198	204.86
1083.33	832946	1534831831.263	1.3006004	55.16
681.82	662181	1530850499.456	1.0296581	33.43
718.04	668368	1501377704.008	1.0743184	30.69
1311.99	1159241	1509688473.893	1.1317663	57.97
1898.94	1586303	1520305251.358	1.1970853	82.85
1145.99	1043332	1495930029.361	1.0983944	53.36
1742.5	1385445	1536598746.703	1.2577187	82.29
1800.28	1406125	1501788451.553	1.2803129	77.33
1234.35	924774	1513206778.678	1.3347585	55.09
938.41003	861830	1499735685.748	1.0888574	42.489998
930.57	722225	1529092752.103	1.2884766	42.75
954.55	730349	1506126196.115	1.306978	41.65
952.3	807041	1516433699.485	1.1799896	42.66
1700.14	1448831	1523655739.389	1.1734563	76.21
1303.5	1204844	1504498500.228	1.0818828	55.39
971.77	798911	1532058341.959	1.2163683	40.92
1012.35	785502	1509070970.287	1.2887937	45.77
1048.99	842728	1510443219.143	1.2447551	46.71
1065.2	918445	1494569297.198	1.1597863	46.69
1056.65	860977	1513867040.69	1.2272685	46.55
1039.16	791354	1508308549.889	1.3131418	47.73
1652.78	1298794	1503128949.84	1.2725497	70.01
978.18	715223	1507752263.833	1.3676573	42.29
759.51	669594	1529894702.989	1.1342844	32.11
1783.47	1361723	1521073595.25	1.3097157	78.08
1235.09	944647	1520819622.607	1.3074619	52.0
1770.51	1476408	1524819482.612	1.1992011	79.98
1136.79	867375	1516049682.949	1.3106096	55.24
936.66003	679975	1525124449.792	1.3774918	42.2
1597.65	1276970	1519004631.062	1.2511258	73.65
1037.76	763650	1529900097.681	1.3589472	46.53
858.96	687355	1529903698.662	1.24966	38.72
2332.86	1569936	1527640227.424	1.4859587	98.04
725.89	676748	1509566098.059	1.0726149	35.41
1748.77	1401233	1525217372.094	1.2480223	77.86
1375.24	1002749	1536800739.666	1.3714699	56.97
1621.19	1272476	1509578926.568	1.2740438	74.71
2723.04	2042800	1536307995.942	1.3329939	115.87
853.8	692694	1523758501.16	1.232579	37.38
1289.94	731525	1499561712.534	1.7633573	57.86
881.37	676488	1513673510.59	1.3028612	38.6
840.39	650272	1503047932.059	1.2923669	38.68
1594.99	1225091	1533273297.233	1.3019359	66.83
1002.44	844691	1501803811.052	1.1867535	43.57
887.24	719990	1532832769.393	1.2322949	38.16
2061.81	1591933	1500774136.507	1.2951612	89.02
1276.56	1026747	1501380812.784	1.2433054	57.89
1650.84	1209457	1521528952.094	1.364943	75.15
1192.67	924982	1525989384.319	1.2893981	51.45
1152.89	955998	1499310743.985	1.2059544	51.99
1496.16	1175384	1509492900.328	1.2729117	65.78
859.94	720067	1513223264.74	1.19425	36.88
1290.23	911493	1528088056.877	1.4155128	55.68
1145.5	905120	1495081551.55	1.265578	49.19
1497.42	1366748	1495340000.834	1.0956079	64.46
721.61	682311	1511573696.054	1.0575968	32.29
826.78	701363	1509759883.205	1.178819	36.78
992.6	779706	1507775043.105	1.2730439	43.63
1756.95	1374000	1519856161.084	1.2787119	77.36
1634.3201	1336404	1516841214.286	1.2229236	72.03
1009.81	805904	1524262627.345	1.2530152	48.3
1044.62	837058	1502260291.988	1.247966	46.48
979.51	790001	1516395787.409	1.2398846	43.2
881.68	651301	1524774919.375	1.3537213	40.85
1916.87	1470408	1519364094.457	1.3036313	82.58
925.76	691760	1499492372.758	1.3382676	40.23
1635.14	1388532	1492237868.091	1.1776034	69.3
1139.93	844893	1505007081.458	1.3492005	48.07
775.64	671026	1519249270.261	1.1559014	33.32
1573.35	1203089	1536191760.952	1.3077587	67.56
1015.68	769000	1518761362.98	1.3207803	43.82
937.55	774562	1506898497.037	1.210426	40.72
1579.23	1275360	1504407284.379	1.2382622	68.17
1006.13	916729	1517535450.921	1.0975217	43.2
2243.46	1712106	1528237171.272	1.3103511	97.19
1257.68	984032	1494138879.398	1.2780886	53.98
915.48	734759	1533008866.979	1.2459596	43.06
1232.75	1019115	1509260889.447	1.209628	53.55
1527.91	1215088	1501038899.013	1.2574481	64.89
1049.22	955345	1526678610.809	1.0982629	47.01
947.24	716716	1495937293.204	1.3216393	43.91
968.06	677400	1492290882.272	1.4290818	41.72
743.51	689746	1528860888.918	1.0779475	32.09
1082.33	761120	1524675484.198	1.4220228	47.39
1818.09	1370229	1512376499.026	1.3268511	77.92
893.26	689790	1524888317.815	1.2949739	38.17
902.20996	674441	1505418798.803	1.3377153	38.57
1597.0499	1269135	1512717200.525	1.2583767	68.1
948.98	689625	1528310730.56	1.3760811	40.99
1047.48	685001	1521491404.429	1.5291656	50.46
941.55	750478	1509508866.611	1.2546004	41.45
1691.98	1267254	1519450792.01	1.3351547	72.9
1603.73	1281711	1528331000.727	1.2512414	70.03
2218.06	1301650	1501908896.66	1.7040372	113.96
944.62	723672	1494224173.2	1.305315	44.27
1100.68	923551	1527478250.11	1.1917913	47.8
1457.81	1030376	1528524513.919	1.4148331	65.79
813.06	712787	1513771500.606	1.1406773	35.61
926.11	711663	1505415650.519	1.3013322	39.55
832.0	714314	1503182640.772	1.1647538	35.51
1942.41	1689612	1518653893.619	1.149619	87.47
1045.5	874003	1523509898.296	1.1962202	46.08
943.62	674404	1509045798.208	1.3991909	41.059998
741.55	655707	1505505596.168	1.1309167	32.39
1326.65	1043368	1520669635.639	1.2715071	56.93
1490.56	1141644	1528928478.956	1.3056259	64.21
786.63	691986	1507864495.231	1.1367716	37.05
978.98	707889	1494439324.942	1.382957	42.67
968.35	767669	1494055775.996	1.261416	46.52
1403.23	1201041	1516766251.826	1.1683449	62.36
1344.77	1142655	1510446901.051	1.1768819	57.8
1789.63	1456168	1507344697.91	1.2289997	77.26
956.54	784274	1516693837.494	1.2196501	41.47
942.60004	866640	1511072136.998	1.0876489	39.7
1083.66	847543	1534634590.01	1.27859	49.42
1593.48	1320350	1523110497.085	1.2068619	67.69
767.65	680674	1497110101.435	1.1277792	33.24
772.99	715496	1495839579.08	1.0803554	33.29
932.74	667672	1492982899.497	1.3970033	40.32
972.94	727878	1516065300.039	1.3366799	42.45
1037.96	802550	1499140204.136	1.2933275	44.67
1011.10004	683540	1500746159.226	1.4792112	42.16
2744.34	2162450	1514811373.57	1.2690883	116.87
913.32	656511	1492830316.654	1.3911724	41.35
1333.28	1068029	1519890437.888	1.2483556	58.65
1528.48	1099296	1513462505.67	1.3904172	64.48
906.46	758000	1525051565.687	1.1958575	39.44
1011.12	787866	1495734975.746	1.2833655	43.67
1487.97	1083247	1521178875.335	1.3736204	64.35
882.89	737762	1532152221.182	1.1967139	40.66
1860.04	1514985	1510700543.365	1.2277614	85.409996
878.73	645536	1527717420.365	1.3612407	37.78
838.3	681832	1521572764.904	1.2294817	36.36
1457.25	1121320	1497276871.888	1.2995844	63.21
2200.95	1406016	1500839700.813	1.5653805	106.74
948.61	862683	1534318704.149	1.0996044	42.29
896.19	736557	1500758619.661	1.2167287	38.65
871.63	678491	1493010665.03	1.2846597	36.77
1139.09	903612	1524255298.349	1.2605964	49.329998
1098.86	924851	1518069003.462	1.1881481	49.09
2032.0	1483980	1501735490.792	1.3692908	85.29
1636.78	1241134	1506934426.077	1.3187778	71.83
1030.21	829567	1495333766.197	1.2418648	45.32
977.93	765249	1528169160.499	1.2779238	41.72
1710.96	1261786	1524106486.383	1.3559828	72.13
942.95	738000	1524598309.452	1.2777101	43.420002
786.95	685358	1531447226.554	1.148232	37.06
760.86	666214	1499833077.133	1.1420655	32.52
1547.8	1203045	1524209525.824	1.2865686	70.76
1129.21	902290	1535514909.551	1.2514935	48.43
986.6	728985	1506289201.356	1.3533887	45.18
1344.85	1081169	1493534281.848	1.243885	57.67
862.82	652261	1532823297.288	1.3228141	37.24
981.71	906420	1500855650.559	1.083063	42.46
1062.51	790456	1494213444.061	1.3441734	46.44
894.52997	651370	1522022545.085	1.3733054	39.72
990.12	739970	1507325307.87	1.3380542	42.21
1045.58	871640	1495407419.586	1.1995548	46.78
1734.0599	1451060	1493525352.522	1.1950299	74.75
1362.26	1147097	1534234535.29	1.1875718	56.82
903.54	743862	1508535687.207	1.2146608	38.46
1689.0	1277903	1528841664.159	1.3216965	76.95
1056.28	884140	1492626920.826	1.1946976	46.46
1306.35	1041593	1519699312.495	1.2541847	56.41
2655.1301	2213176	1535085895.271	1.1996922	114.58
2152.42	1644112	1528166097.225	1.3091687	91.38
882.61	780585	1516918467.301	1.1307032	39.18
1215.17	1038933	1524896897.934	1.1696327	52.38
863.98	648448	1519943074.57	1.3323814	38.9
1659.74	1397916	1536611656.198	1.1872959	76.92
970.21	714933	1499647717.762	1.3570642	41.55
929.32	736260	1505881949.915	1.2622172	42.77
1350.7	1000271	1492470594.403	1.350334	60.75
740.97	666937	1495945939.395	1.1110045	31.51
781.12	722513	1511148487.321	1.0811155	33.44
1603.62	1069099	1518144730.995	1.4999734	67.89
1498.83	1134721	1494132712.901	1.3208797	64.23
1640.28	1236066	1513026891.368	1.3270165	71.01
1066.93	922236	1504844361.151	1.1568948	45.99
1773.88	1393629	1525824675.605	1.2728496	79.43
970.14	741297	1534482764.012	1.3087062	41.21
843.76	730843	1503022842.859	1.1545024	37.829998
1048.64	870195	1505459351.143	1.2050632	47.079998
953.48	675936	1522593295.817	1.410607	45.54
868.31	693853	1503112558.264	1.2514323	36.829998
1347.98	1113253	1524083455.768	1.2108479	61.43
1100.76	839027	1531188323.721	1.3119483	51.6
933.0	715586	1504837256.479	1.3038267	42.07
1084.36	855051	1493402078.047	1.2681817	46.77
1095.56	840088	1505091285.711	1.3041015	49.29
979.69	722582	1508993114.261	1.3558184	42.6
1047.27	1022791	1535855731.16	1.0239335	45.010002
1402.42	1117173	1527220499.48	1.2553294	62.18
1536.67	1144301	1511168524.434	1.3428897	71.04
2353.36	1680000	1535951999.255	1.4008096	99.59
1279.58	1024589	1500843864.988	1.2488716	57.6
1997.5599	1629760	1501455177.885	1.2256775	86.83
987.44	774148	1505081575.855	1.2755184	43.2
690.43	661937	1502348577.395	1.0430449	31.45
961.51	743536	1493087145.057	1.2931587	42.31
1315.52	995811	1495345570.651	1.3210539	56.23
2358.81	1956014	1494801532.37	1.205927	102.36
1565.26	1248714	1516929688.75	1.2534976	69.1
1293.66	852163	1510795980.662	1.5180898	53.1
953.02997	847173	1531716958.397	1.1249532	42.73
799.75	661523	1508259768.09	1.2089527	40.85
1036.14	746118	1494558699.458	1.388708	45.89
1417.5	1125779	1512712221.667	1.2591281	61.75
1297.6	1106344	1531709664.169	1.1728722	61.18
1847.56	1416602	1510914578.316	1.3042196	85.049995
1598.92	1269577	1517430580.179	1.2594116	69.26
907.07	744963	1524874617.294	1.217604	39.12
1002.04	769854	1493692682.189	1.3015975	45.6
956.4	723656	1504654540.751	1.3216225	42.600002
980.91	795152	1530178106.911	1.2336133	41.84
1155.67	846457	1510277487.597	1.3653027	49.74
1387.5701	1144300	1506927940.305	1.212593	60.07
1325.6901	1120632	1492384356.735	1.1829842	58.16
2092.27	1687065	1528832725.297	1.2401834	90.64
932.37	692530	1520398576.07	1.3463243	39.54
753.52	663908	1505186095.871	1.1349765	33.09
2397.5	1827690	1517360034.906	1.3117652	102.1
983.5	742732	1523339087.401	1.3241655	43.36
790.86	639467	1520986580.787	1.2367487	36.31
2518.86	1912782	1493259954.581	1.3168569	108.28
1062.62	902130	1527122069.194	1.1779011	45.38
1731.63	1433547	1517384454.422	1.2079339	83.29
1121.54	833148	1524294436.993	1.3461473	53.149998
1446.36	1138088	1512592914.96	1.2708683	62.89
3116.76	2747535	1497126913.746	1.134384	134.06
1727.45	1411710	1522961697.187	1.2236577	73.39
1048.51	788355	1505190536.15	1.3299973	44.32
1093.39	827000	1493871718.808	1.322116	47.99
1372.13	1143747	1523148673.544	1.1996796	57.88
1075.59	785149	1502938528.527	1.3699183	45.25
1465.17	1223071	1492394541.328	1.1979436	62.43
747.31	660448	1495771571.547	1.1315198	32.66
1067.03	808048	1502312932.024	1.3205034	46.25
2056.2	1649036	1500533120.613	1.2469105	89.01
1147.42	965020	1526592991.463	1.1890117	54.12
866.61	692744	1507335166.862	1.2509816	37.58
826.84	678028	1525928100.637	1.2194777	36.63
1528.04	1268208	1508805432.258	1.2048813	65.61
988.89	737029	1504212111.757	1.3417248	42.97
1256.27	1555694	1508028710.977	0.80753034	67.01
822.65	643241	1517107514.637	1.2789141	35.26
990.38	862702	1500610482.438	1.1479977	43.8
993.18	812818	1533191584.318	1.2218972	42.82
869.55	652080	1512801654.024	1.333502	40.670002
1060.98	795910	1495607663.962	1.3330401	49.09
1028.78	793440	1493442702.113	1.2966071	46.44
1934.72	1587884	1519177517.1	1.2184265	83.07
954.85	714767	1512449707.29	1.3358899	41.35
3187.99	2778940	1493440311.862	1.1471964	135.03
1644.55	1255939	1516065919.791	1.3094187	69.27
1272.05	961552	1509251841.075	1.3229134	54.41
961.88	728574	1501533150.482	1.3202227	41.14
961.27	742409	1511251955.493	1.2947985	42.85
790.86	707624	1497107702.414	1.1176275	33.72
812.05	684776	1496503890.255	1.1858622	41.06
1578.66	1382228	1532056453.468	1.1421125	68.01
1170.74	947179	1518760115.353	1.2360282	51.29
1118.93	844480	1527828900.776	1.3249928	47.87
1022.59	852147	1507168571.339	1.200016	42.989998
1200.45	839407	1502937615.904	1.4301168	50.96
1290.3099	1012875	1502245640.739	1.2739084	54.95
2411.59	1934204	1528693610.289	1.2468126	103.409996
1112.59	918201	1524863840.442	1.2117064	48.07
991.11	738924	1508352290.226	1.3412881	43.75
1333.02	1081531	1529740530.223	1.2325305	56.18
1192.52	978746	1533792922.763	1.2184162	51.84
787.27	695379	1494467763.647	1.1321452	37.95
1125.64	853343	1492149343.667	1.3190945	49.92
1409.59	1063680	1535668235.909	1.3252012	59.21
1429.14	996685	1508126833.078	1.4338933	60.71
1011.76996	763531	1503955630.758	1.3251197	43.72
1031.06	722633	1504500995.78	1.42681	44.21
976.16003	775197	1527307020.944	1.2592412	42.83
840.73	739617	1496424026.021	1.13671	40.57
1005.56	858512	1492381301.517	1.1712824	46.34
1092.34	940215	1519801458.004	1.1617981	51.01
1190.53	966798	1533435334.976	1.2314154	51.59
750.1	643043	1493765815.096	1.1664851	31.61
1259.7	955270	1501046122.642	1.3186848	57.96
903.45	740022	1523387953.707	1.220842	38.89
802.33997	696459	1508283069.824	1.1520276	35.31
2306.49	1723214	1517367779.016	1.3384814	100.56
926.72	706839	1493789227.153	1.3110765	42.54
828.69	660428	1512955266.73	1.2547773	35.58
3239.96	2442976	1524345294.304	1.3262348	137.37
765.61	678010	1509683695.526	1.1292017	32.36
1197.05	999000	1520962723.777	1.1982481	52.33
1206.78	979290	1518591551.799	1.232301	56.670002
1463.22	1139125	1493865969.849	1.2845123	61.95
1983.09	1485871	1497024620.026	1.3346313	85.02
1135.73	917420	1508181467.263	1.2379607	51.26
820.96	738377	1493512262.695	1.1118441	36.37
1560.71	1212614	1500183090.121	1.2870624	66.81
999.95	760096	1506443441.434	1.3155576	43.96
1127.94	875662	1512785627.776	1.2880996	47.72
1187.49	949547	1515797876.556	1.2505858	56.55
3951.62	3351308	1534574226.917	1.1791277	186.57
873.94	696873	1536365699.284	1.254088	37.79
990.26	704867	1518235179.951	1.4048892	42.85
1100.73	778761	1519717325.416	1.4134375	48.33
1167.08	935836	1508729701.19	1.2470988	50.39
950.11	723989	1512638052.233	1.3123266	42.1
1725.63	1308039	1534398032.542	1.3192495	77.36
780.65	665481	1508552274.155	1.1730613	34.47
1370.34	1079974	1525415546.625	1.2688639	62.16
1120.26	899959	1509940497.515	1.2447901	48.89
1642.62	1209655	1506141264.722	1.3579243	68.73
1242.24	1181415	1534485318.874	1.0514848	60.57
1168.9299	989328	1497292496.664	1.1815394	51.75
1011.97003	774909	1495070405.441	1.3059211	43.59
794.05	663058	1503383632.293	1.1975573	33.8
1230.1	901309	1529016096.34	1.3647927	50.43
997.67	769765	1497039288.661	1.2960709	42.73
1360.48	1167607	1502240286.868	1.1651866	59.58
1645.24	1317097	1503637948.275	1.2491412	71.87
876.33	720439	1534487878.012	1.2163833	43.13
1756.56	1395308	1508384662.559	1.2589048	74.97
1763.5599	1399048	1533179365.836	1.2605428	77.57
791.37	654188	1535076071.363	1.2096981	35.73
985.59	816940	1491962730.564	1.2064412	44.34
863.17	670611	1531794440.776	1.2871397	38.32
1122.64	1101428	1496339424.563	1.0192586	50.81
823.32	673748	1529830679.288	1.2219999	35.48
985.66	740733	1507879446.811	1.3306549	45.74
1390.29	1142613	1517110608.282	1.2167636	59.96
1539.14	1089618	1510009231.012	1.4125501	66.25
925.39	747908	1502913041.046	1.2373046	40.21
756.61	660597	1499049264.729	1.1453427	33.44
1713.42	1267659	1517354093.087	1.351641	72.7
3315.12	2580919	1529829296.091	1.2844727	151.51
1680.08	1310868	1511073484.001	1.2816546	75.54
937.11	696154	1532486095.863	1.3461245	42.38
792.41	644800	1501028790.38	1.2289236	38.64
822.88	661650	1533348320.706	1.2436788	36.07
895.52	706654	1528088906.253	1.267268	40.39
874.36	712000	1535776461.518	1.2280337	38.23
927.54	792198	1521245028.203	1.1708436	42.579998
1484.41	1004058	1507348784.216	1.4784105	61.53
806.79	651679	1497134095.551	1.2380174	35.1
1476.37	1265526	1533454052.123	1.1666057	63.53
1697.86	1411845	1536373229.827	1.2025824	79.08
2313.68	1852084	1536723903.925	1.2492305	102.94
2589.7	1897377	1501467171.326	1.3648843	110.98
1213.7	975658	1506975250.8	1.243981	51.84
971.4	709983	1502324812.888	1.3682017	41.809998
1767.83	1397007	1511900421.552	1.2654411	75.23
888.04	667440	1501092708.177	1.3305166	37.78
1257.6	1094331	1517553249.793	1.1491953	59.87
833.26	650768	1534906231.58	1.2804254	35.34
1593.75	1107143	1508442776.242	1.439516	67.46
898.42	743475	1525566025.853	1.2084064	39.77
1022.23	684739	1527903651.25	1.4928755	42.59
1313.59	989665	1528337304.527	1.3273078	55.8
1938.66	1502145	1526603437.08	1.2905945	85.71
931.64	787496	1520674431.978	1.1830409	44.59
2807.43	2110232	1519188228.674	1.3303893	120.18
1566.64	1049847	1511909697.783	1.4922556	69.44
1201.41	908350	1513409693.034	1.322629	51.3
1629.3	1168162	1511138560.438	1.3947551	75.4
983.15	695651	1506539498.482	1.4132806	42.48
989.61	824208	1516921199.391	1.2006799	51.68
1375.22	1071214	1497140098.554	1.2837958	59.28
746.0	675774	1510383746.469	1.1039194	38.75
1235.07	922746	1536629433.681	1.3384724	52.41
1320.7999	1008784	1528592843.733	1.309299	57.19
1116.5599	944354	1506036556.83	1.1823533	49.23
899.65	703105	1504131700.965	1.2795386	38.42
966.42	729329	1504553148.077	1.3250811	42.18
1097.25	930904	1509676561.455	1.178693	47.89
1390.39	1109456	1527294091.718	1.2532178	60.98
1646.53	1341146	1536643485.393	1.2277037	75.159996
953.56	787707	1493089493.429	1.2105516	42.69
2713.25	2115902	1494825320.471	1.2823136	118.340004
987.57	742544	1507656440.331	1.3299817	43.57
1596.89	1221613	1520661993.597	1.3071979	68.13
