create_time	heart_rate
1528925730.162	64.0
1527014226.642	56.0
1530166573.463	67.0
1535769445.406	80.0
1528773348.498	59.0
1535355066.959	107.0
1529024974.705	70.0
1535001907.857	95.0
1536791947.017	65.0
1534244410.989	85.0
1534294062.303	70.0
1528095220.69	77.0
1529983946.545	83.0
1527645030.626	82.0
1533327743.625	71.0
1527036856.981	61.0
1536963887.297	63.0
1533374584.756	77.0
1533845348.061	77.0
1528003970.903	73.0
1532551676.482	76.0
1534669978.484	82.0
1534134426.414	74.0
1533765009.633	82.0
1528174236.013	92.0
1526954079.902	69.0
1533953889.78	92.0
1536714122.281	71.0
1526691944.861	72.0
1528256233.2	71.0
1528189335.27	70.0
1530153341.908	75.0
1527028589.978	64.0
1527752686.121	77.0
1534309908.049	79.0
1532763852.681	72.0
1534337375.496	70.0
1536697645.152	87.0
1528016143.491	63.0
1531241205.458	67.0
1528765746.367	79.0
1526769587.284	76.0
1529370831.93	73.0
1535542867.815	97.0
1528174089.538	87.0
1533717567.046	60.0
1527986390.374	78.0
1533641894.529	65.0
1530145949.027	73.0
1528921620.457	64.0
1536459671.109	93.0
1528003884.512	77.0
1534898540.615	79.0
1533696529.708	66.0
1533458310.548	82.0
1534748193.642	78.0
1529573800.164	67.0
1535655424.333	85.0
1536468027.429	77.0
1528567887.683	73.0
1529723019.619	79.0
1534295894.692	78.0
1529094784.165	82.0
1528773378.321	71.0
1528229478.613	91.0
1533516258.04	70.0
1535862293.576	89.0
1533895406.302	63.0
1528154007.768	78.0
1535138237.805	70.0
1533626781.175	62.0
1537216538.868	69.0
1526943299.27	81.0
1534326139.568	72.0
1536728764.438	74.0
1528259909.33	75.0
1529584000.204	76.0
1528056980.617	74.0
1535350934.191	120.0
1537229644.18	76.0
1535069586.88	66.0
1529382101.173	72.0
1536085673.613	74.0
1527748416.917	82.0
1532475912.73	82.0
1527280995.006	71.0
1527304257.316	69.0
1528146757.733	80.0
1534887091.848	100.0
1536733488.383	80.0
1528780812.647	67.0
1527710900.606	66.0
1492123654.732	71.0
1535596286.928	101.0
1526946973.465	79.0
1533975784.074	78.0
1536978501.69	76.0
1528003935.715	72.0
1533772974.438	74.0
1536864321.815	63.0
1536710443.088	67.0
1536658170.38	70.0
1536128485.242	79.0
1533243137.429	79.0
1533585555.411	103.0
1528846858.976	69.0
1534422515.121	76.0
1534915584.38	96.0
1530667149.876	78.0
1529471341.528	78.0
1527113613.503	73.0
1535149461.014	70.0
1528090893.244	105.0
1528573159.259	78.0
1535955252.728	76.0
1537045634.249	75.0
1530607596.398	88.0
1535439837.781	102.0
1535426982.383	106.0
1528146891.086	74.0
1529469375.995	76.0
1535924911.681	83.0
1535753580.43	82.0
1528007244.282	78.0
1530174678.14	79.0
1530072180.153	62.0
1531977974.565	76.0
1528146718.262	77.0
1527290215.666	73.0
1528010841.513	74.0
1534415986.716	92.0
1535418991.125	96.0
1533009120.347	90.0
1530149761.603	78.0
1536603462.094	84.0
1531415746.551	60.0
1528174207.078	76.0
1532817690.555	77.0
1532587360.766	74.0
1537591198.507	66.0
1534835878.511	78.0
1536114588.074	80.0
1530687822.813	82.0
1526946947.077	81.0
1536742559.711	65.0
1537522460.157	64.0
1537317070.924	80.0
1527626853.442	68.0
1533856744.267	83.0
1537333201.087	81.0
1530162827.467	73.0
1533509551.5	68.0
1529651575.543	71.0
1527666536.336	80.0
1527131826.282	78.0
1531641257.574	62.0
1535146187.048	80.0
1532465511.218	61.0
1526951500.697	70.0
1535057837.021	78.0
1529556950.882	73.0
1528229663.977	81.0
1528229589.349	79.0
1532570831.559	79.0
1527014301.476	61.0
1528153960.395	79.0
1529375194.906	74.0
1537344045.502	74.0
1535449064.448	96.0
1535533342.111	99.0
1537429754.165	71.0
1537150914.467	76.0
1535967457.034	82.0
1526676611.352	78.0
1530002063.182	73.0
1536819615.968	72.0
1527645271.586	78.0
1529476724.509	83.0
1535484259.607	85.0
1529545727.79	74.0
1537505458.682	66.0
1535574012.864	97.0
1532932077.999	64.0
1528762058.691	72.0
1536823538.526	70.0
1528146689.837	69.0
1527014351.39	58.0
1528777001.044	67.0
1537586363.324	81.0
1527104034.035	76.0
1533261566.199	79.0
1536102068.843	98.0
1528259983.404	75.0
1534375852.356	83.0
1528256142.757	69.0
1530585377.086	67.0
1531985078.893	68.0
1533365733.943	79.0
1531465206.998	83.0
1533810791.795	83.0
1536452059.022	79.0
1526801760.744	60.0
1528535325.111	74.0
1534046502.617	79.0
1529642249.784	67.0
1536388367.247	76.0
1527666791.884	71.0
1535401436.266	110.0
1529556924.121	78.0
1534919370.61	66.0
1536907809.844	64.0
1529387887.572	85.0
1527710821.649	67.0
1535971052.422	76.0
1533547315.565	66.0
1531689204.999	63.0
1535593047.262	98.0
1535089868.068	79.0
1526885019.649	70.0
1529035810.89	74.0
1527028614.075	69.0
1528174260.379	87.0
1537416722.465	80.0
1536384666.95	93.0
1536001960.166	83.0
1537072289.915	68.0
1534883912.462	63.0
1531383281.962	67.0
1536206196.768	92.0
1491938183.649	76.0
1526691905.046	78.0
1533780005.508	67.0
1529722963.787	85.0
1536954736.364	72.0
1527014106.433	58.0
1535434069.274	97.0
1535522202.623	91.0
1535832260.145	76.0
1536448226.069	76.0
1528175317.948	75.0
1529457732.313	76.0
1530062017.51	87.0
1536649794.055	74.0
1534464567.853	75.0
1527645224.107	77.0
1535409925.538	91.0
1533867889.957	75.0
1527713955.189	72.0
1527021432.918	67.0
1528174141.694	85.0
1535422665.631	105.0
1534744496.481	86.0
1528157618.93	72.0
1528490777.532	76.0
1536175910.283	106.0
1527713922.138	78.0
1527652269.614	86.0
1528754836.712	68.0
1528067180.719	72.0
1528143101.379	74.0
1536093575.423	74.0
1537261021.102	77.0
1528191067.826	87.0
1534749247.667	71.0
1536009405.306	88.0
1529378342.681	68.0
1527041285.339	67.0
1535499525.797	95.0
1536392272.971	73.0
1532403602.486	81.0
1534557696.722	80.0
1527021273.882	74.0
1534506715.874	75.0
1527135648.636	72.0
1528588140.877	72.0
1528307970.022	73.0
1527014132.269	63.0
1530677531.924	72.0
1527049140.206	81.0
1528233267.399	82.0
1536381027.442	71.0
1535102160.782	67.0
1536525188.644	61.0
1536827875.41	73.0
1536032514.172	101.0
1535052996.755	69.0
1528016264.261	73.0
1528191005.884	81.0
1533069204.034	71.0
1532555294.469	78.0
1528918622.839	62.0
1529462588.52	79.0
1527033833.596	62.0
1533933055.494	83.0
1528150704.66	70.0
1527982782.126	79.0
1526806875.477	64.0
1533708752.995	74.0
1533807122.284	66.0
1528347804.064	74.0
1533880805.339	74.0
1533148478.244	69.0
1527104001.421	74.0
1534378772.506	81.0
1530592970.335	93.0
1529462614.041	67.0
1534333503.834	78.0
1534552008.309	76.0
1532410852.708	73.0
1527724687.677	77.0
1528097954.174	74.0
1531637529.753	64.0
1535577632.446	84.0
1535526008.779	95.0
1528016307.591	70.0
1535443587.196	96.0
1528678293.356	80.0
1534715978.334	79.0
1531627045.351	71.0
1533595629.93	80.0
1535757662.275	78.0
1534740634.116	80.0
1535614101.352	93.0
1535928550.24	75.0
1532767622.177	73.0
1536036763.954	97.0
1532902157.622	69.0
1535932703.068	81.0
1534794264.454	80.0
1528773562.226	66.0
1528070748.44	77.0
1527995467.077	76.0
1527652224.54	81.0
1535944410.711	79.0
1528007215.302	81.0
1536607710.226	64.0
1534736979.985	85.0
1536599809.655	85.0
1537049759.422	74.0
1530273225.927	77.0
1535095662.152	72.0
1533636906.566	76.0
1533541869.686	74.0
1535073450.445	71.0
1536911460.205	58.0
1528000632.934	81.0
1531375856.665	77.0
1527724514.712	68.0
1536044311.037	76.0
1527652303.603	78.0
1526776688.481	67.0
1530166551.53	92.0
1528189313.493	72.0
1527626702.614	71.0
1535010964.855	79.0
1533713825.409	78.0
1535538483.322	100.0
1528584039.021	77.0
1526933056.639	71.0
1527049100.358	84.0
1533013276.324	81.0
1533504975.341	73.0
1528174115.873	83.0
1528259821.714	87.0
1533689190.345	74.0
1529576321.987	73.0
1530603494.971	75.0
1535880354.142	80.0
1529731471.414	78.0
1528584013.628	74.0
1527024844.597	71.0
1528321103.927	75.0
1527666713.338	75.0
1536808067.108	68.0
1528781090.749	67.0
1535346973.271	113.0
1535749913.348	71.0
1534124895.208	84.0
1534970712.313	87.0
1537391992.91	92.0
1535940407.108	94.0
1534033605.75	75.0
1534286138.955	77.0
1527107812.624	77.0
1527666670.474	73.0
1536367919.856	71.0
1537307036.887	70.0
1537311087.341	66.0
1536528889.05	63.0
1535708034.53	83.0
1534498617.744	93.0
1532991646.139	76.0
1529573772.795	83.0
1536736207.439	70.0
1528769381.509	70.0
1536653466.022	69.0
1534503062.348	87.0
1536481615.482	68.0
1535936507.752	77.0
1530087655.769	82.0
1529978740.666	73.0
1528256292.035	71.0
1536635352.377	77.0
1527191206.007	74.0
1528016222.484	73.0
1526676567.304	74.0
1533251856.443	74.0
1528250427.461	76.0
1529991995.16	66.0
1533800789.902	67.0
1536624973.064	91.0
1536536196.653	65.0
1533257927.867	87.0
1533626805.292	77.0
1536047970.819	76.0
1535666486.003	90.0
1535529675.73	87.0
1528260049.751	74.0
1537509455.117	67.0
1528765719.984	81.0
1527113589.772	82.0
1528250556.095	77.0
1536135825.43	75.0
1534809685.784	71.0
1528940686.268	71.0
1528229623.05	86.0
1533497619.955	75.0
1528146841.711	67.0
1528075802.811	74.0
1527028649.398	65.0
1534121220.427	90.0
1534129494.969	79.0
1534029963.685	88.0
1532475934.945	74.0
1533072700.02	65.0
1528567914.684	73.0
1529583977.36	79.0
1529549488.645	72.0
1534847916.595	64.0
1527061539.392	69.0
1535065536.057	79.0
1534471994.829	75.0
1537594165.863	64.0
1535842709.952	70.0
1528944276.573	66.0
1537413086.082	95.0
1528090785.911	101.0
1528007271.229	77.0
1532592650.884	71.0
1527213447.896	78.0
1526691833.1	71.0
1530671992.228	69.0
1531201076.669	78.0
1531295753.767	88.0
1537665948.618	77.0
1529715087.184	83.0
1530158937.688	77.0
1528250467.937	66.0
1531379638.663	74.0
1536474064.302	72.0
1537595418.181	63.0
1534817054.529	98.0
1529553062.695	80.0
1527195492.081	71.0
1537671247.096	74.0
1535765761.775	81.0
1533415229.091	69.0
1528229450.833	83.0
1530252629.152	70.0
1526888780.883	67.0
1533972051.008	77.0
1528754802.867	73.0
1537127288.739	80.0
1527982752.047	81.0
1536217095.078	82.0
1527714006.27	75.0
1532384212.042	87.0
1528142883.427	74.0
1528153931.14	77.0
1532390603.901	74.0
1534894850.176	98.0
1532472316.004	71.0
1533949637.23	72.0
1535865983.29	87.0
1535694984.364	75.0
1534559668.591	80.0
1530245249.432	81.0
1527645000.052	82.0
1528918513.709	65.0
1527210486.047	70.0
1533772951.261	83.0
1529727775.102	71.0
1532414500.673	84.0
1533895381.961	53.0
1528090812.817	105.0
1533165010.862	88.0
1527756977.024	77.0
1537250337.583	88.0
1533501319.839	74.0
1533769139.802	85.0
1533370196.341	73.0
1537320689.14	83.0
1533465723.795	67.0
1528583983.879	60.0
1536201677.251	76.0
1534290257.763	75.0
1532915709.008	82.0
1533361917.498	83.0
1535797760.363	75.0
1534666131.395	85.0
1532928591.506	74.0
1527113565.694	73.0
1530083805.785	80.0
1528754889.58	64.0
1537477313.854	105.0
1529754476.761	68.0
1531974167.522	83.0
1534041748.663	78.0
1527645162.98	83.0
1535677650.129	82.0
1530062038.585	85.0
1535661195.308	93.0
1528573187.867	76.0
1537518864.773	64.0
1526971826.134	73.0
1535444034.873	104.0
1533725809.541	78.0
1535962604.046	80.0
1528528142.57	75.0
1529034495.577	63.0
1533021302.854	78.0
1536777860.285	68.0
1533527715.302	84.0
1535014931.421	77.0
1527710947.019	67.0
1535494754.242	108.0
1537233458.018	84.0
1528007292.031	79.0
1532387989.058	80.0
1527710853.98	60.0
1528250515.435	86.0
1529629764.547	87.0
1533797054.669	69.0
1533872990.338	69.0
1534813365.438	73.0
1528843209.965	85.0
1533418994.945	70.0
1534306101.391	85.0
1535521550.504	81.0
1536213440.914	89.0
1533722469.82	67.0
1536005737.227	89.0
1535673708.842	75.0
1534588479.427	82.0
1527626821.174	76.0
1537431078.32	61.0
1537580866.986	76.0
1527021329.518	71.0
1536485262.591	68.0
1533680190.711	69.0
1535415859.506	95.0
1536132121.526	85.0
1536631328.568	92.0
1528191031.075	75.0
1535698858.923	83.0
1536089674.866	83.0
1533701811.076	68.0
1527021396.551	63.0
1536621299.916	73.0
1533626754.981	85.0
1535704638.143	84.0
1530589337.251	73.0
1492313287.452	61.0
1534548329.584	73.0
1528090704.868	110.0
1531210881.021	82.0
1528101371.526	71.0
1528423502.906	82.0
1528352024.527	76.0
1535511327.491	78.0
1535359843.865	102.0
1532912118.803	79.0
1536646143.966	90.0
1527645301.645	79.0
1528531945.615	73.0
1536783541.054	74.0
1536197926.035	107.0
1534993131.625	76.0
1537562278.24	74.0
1491851605.332	76.0
1533281619.946	77.0
1528146938.407	78.0
1534657450.332	86.0
1535153278.71	79.0
1537212827.592	76.0
1536477944.46	74.0
1535007346.783	87.0
1527739494.883	72.0
1536375000.178	75.0
1531295816.554	74.0
1528307927.603	76.0
1536701293.105	68.0
1532570808.359	67.0
1531648305.277	67.0
1537566074.066	73.0
1527644973.31	77.0
1531472082.586	73.0
