	time	mood	social	alone	morale	stress	fatigue	compulsions	ash_stuff_activity	getting_ready_activity	errands_activity	leisure_activity	studying_activity	chatting_activity	workshop_activity	in_class_activity	tv_activity	meditation_activity	with_k_activity	eating_activity	working_out_activity	reading_activity	cooking_activity	feedly_activity	with_friends_activity	therapy_activity	commuting_activity	school_work_activity	with_parents_activity	trying_to_leave_apt_activity	working_activity	schoolwork_activity	shopping_activity	work_activity	email_activity	washing_up_activity	resting_activity	just_woke_up_activity	errandss_activity	mountain_view_location	parents_home_location	vacation_location	la_location	school_location	therapy_location	airport_location	home_location	cafe_location	library_location	michelle_home_location	k_home_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	avg_attention	avg_engagement	avg_valence	blinks	productivity_score	heart_rate	spo2	current_tabCount	current_windowCount	tabs_activated	tabs_created	windows_created	calorie	distance	mean_speed
0	2018-05-18 16:58:21.794635-04:00	3.0	0	True	3.0	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.23266877816394	1.8514123105145748	-0.8276934660532895	8	75.85	78.0	97.0	23	1	87	14	0	0.0	0.0	0.0
1	2018-05-20 00:59:20.862440-04:00	3.5	1	False	3.0	0.0	5.0	False	False	False	False	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	0.0	0.793961	0.0	0.0	0.0	0.0	0.0	94.94899406794117	30.824770925290387	5.163292033933485	0	28.31	67.0	93.0	23	1	15	2	0	0.0	0.0	0.0
2	2018-05-21 16:49:48.449736-04:00	3.0	1	True	3.0	0.0	2.0	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.922999	0.0	0.0	97.04678231563294	0.9197802794339697	-0.05954200856423264	3	24.33	71.0	96.0	20	1	50	5	0	0.0	0.0	0.0
3	2018-05-21 17:53:47.788487-04:00	3.0	3	True	3.0	0.0	2.0	True	False	False	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.590591	0.0	0.601046	0.0	0.0	97.04678231563294	0.9197802794339697	-0.05954200856423264	3	23.1	71.0	96.0	19	1	33	2	0	59.22	1256.96	1.2655505
4	2018-05-21 22:48:48.799661-04:00	3.5	1	False	3.0	0.0	3.0	False	False	False	False	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.505076	0.655301	0.533911	0.0	0.917657	0.0	0.0	69.90470423978918	32.65589269209726	-14.017277154005042	0	11.46	69.0	93.0	20	1	13	2	0	0.0	0.0	0.0
5	2018-05-22 14:35:31.013203-04:00	3.0	1	True	3.0	0.0	3.0	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.543253	0.518602	0.542263	0.0	0.929844	0.0	0.0	98.06094657452815	3.526739369658311	0.02475085413763287	6	46.42	58.0	92.0	19	1	23	4	0	0.0	0.0	0.0
6	2018-05-22 15:36:22.071392-04:00	3.0	1	True	2.5	0.0	3.5	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.627525	0.622144	0.0	0.0	0.0	0.939384	91.18486869625929	11.06645649564036	3.7711156189926274	7	47.96	58.0	94.0	19	1	11	3	0	0.0	0.0	0.0
7	2018-05-22 16:53:15.598141-04:00	3.5	0	True	3.5	0.5	3.0	True	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.627525	0.622144	0.0	0.0	0.0	0.939384	95.95823611304874	2.1478681540205367	-0.7071797439030238	3	58.96	67.0	97.0	25	2	116	37	1	0.0	0.0	0.0
8	2018-05-22 17:54:15.653515-04:00	3.5	1	True	3.5	0.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.627525	0.622144	0.0	0.0	0.0	0.939384	96.4523096364695	4.812158677388322	-0.42324802325322075	2	86.63	71.0	96.0	21	2	33	13	0	0.0	0.0	0.0
9	2018-05-22 20:10:34.307340-04:00	4.0	4	False	3.0	0.0	3.5	False	True	False	False	False	False	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.589822	0.0	0.581504	0.0	0.948691	0.0	0.0	96.4523096364695	4.812158677388322	-0.42324802325322075	2	58.61	62.0	95.0	19	1	55	6	0	0.0	0.0	0.0
10	2018-05-22 23:45:01.513551-04:00	3.0	2	False	2.0	0.0	4.0	False	False	False	False	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.863024	0.0	0.0	98.05908877953239	8.30087608218436	-0.10784400698890828	9	67.78	67.0	97.0	22	1	39	10	0	0.0	0.0	0.0
11	2018-05-23 18:12:59.538082-04:00	5.0	3	False	4.0	0.0	1.5	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.509816	0.0	0.660864	0.0	0.0	75.17416188254285	80.21605368603521	38.68243644130764	0	69.19	73.0	89.0	22	1	6	1	0	50.329997999999996	1159.3099	1.2885488
12	2018-05-23 19:16:11.521331-04:00	4.5	5	False	4.5	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.542857	0.0	0.559979	0.0	0.840363	0.0	0.0	96.70371429004443	24.27739627202957	-7.632978540285792	1	56.81	73.0	93.0	22	1	14	3	0	0.0	0.0	0.0
13	2018-05-23 20:18:53.374607-04:00	4.0	2	False	4.0	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.542857	0.0	0.559979	0.0	0.840363	0.0	0.0	96.70371429004443	24.27739627202957	-7.632978540285792	1	60.49	73.0	93.0	22	1	0	0	0	60.47	1426.05	1.380288
14	2018-05-24 16:46:03.133409-04:00	3.0	3	True	4.0	1.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.890302	0.0	0.0	96.08420838336555	15.035046109526741	-1.941289524490736	12	65.51	74.0	95.0	30	1	9	2	0	0.0	0.0	0.0
15	2018-05-24 17:47:01.866590-04:00	2.5	3	True	3.5	0.5	3.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.544697	0.0	0.0	0.0	0.0	0.0	0.0	91.92544834788252	25.88479153882968	-15.646640650250696	10	89.69	71.0	93.0	25	1	48	4	0	0.0	0.0	0.0
16	2018-05-24 19:15:38.710480-04:00	2.5	1	True	3.0	1.0	3.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.573868	0.0	0.572785	0.0	0.795905	0.0	0.0	91.92544834788252	25.88479153882968	-15.646640650250696	10	48.03	71.0	93.0	24	1	10	1	0	0.0	0.0	0.0
17	2018-05-25 17:28:34.368058-04:00	4.0	6	False	4.0	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.864204	0.0	0.0	0.0	0.880065	91.18831897172771	86.6720067975951	41.75294292345643	0	39.93	71.0	95.0	28	1	42	1	0	0.0	0.0	0.0
18	2018-05-25 19:07:02.871688-04:00	3.5	4	False	3.5	9.0	1.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	True	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.572869	0.0	0.592987	0.0	0.0	0.582726	0.0	91.18831897172771	86.6720067975951	41.75294292345643	0	55.85	71.0	95.0	27	1	59	10	1	50.59	1082.22	1.2348822
19	2018-05-29 17:46:04.957384-04:00	3.0	1	True	2.0	0.5	2.0	True	False	False	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.502203	0.5666	0.858077	0.0	0.0	95.57539102672476	0.09709004447919077	-0.06604544462355892	7	22.61	68.0	91.0	26	2	17	7	0	0.0	0.0	0.0
20	2018-05-29 18:48:16.198917-04:00	3.0	0	True	2.5	0.0	3.0	True	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.2941233170479	0.13361848628830153	-0.058768319121698824	0	30.7	68.0	91.0	23	2	2	0	0	0.0	0.0	0.0
21	2018-05-29 19:49:07.174647-04:00	2.5	1	True	2.5	0.0	3.5	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.602615	0.0	0.68523	0.0	0.0	97.2941233170479	0.13361848628830153	-0.058768319121698824	0	23.07	68.0	91.0	24	2	1	0	0	204.86	3911.11	2.0959198
22	2018-05-29 23:20:17.800829-04:00	3.5	1	False	2.5	0.0	3.0	True	False	False	False	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	0.620387	0.0	0.0	0.0	0.911392	0.0	0.0	97.0664460905667	10.819910793019266	3.3422391578640744	0	21.25	79.0	88.0	23	2	31	16	0	0.0	0.0	0.0
23	2018-05-30 16:54:24.213500-04:00	3.5	4	False	4.5	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.518098	0.715468	0.0	0.0	0.733641	0.0	0.0	87.40125462266265	49.79853077782471	-6.411371061547857	0	95.61	67.0	94.0	27	2	121	15	2	0.0	0.0	0.0
24	2018-05-30 18:04:02.667050-04:00	3.5	3	False	4.0	0.0	1.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.518098	0.715468	0.0	0.0	0.733641	0.0	0.0	87.40125462266265	49.79853077782471	-6.411371061547857	0	59.46	75.0	90.0	26	2	39	7	0	37.78	878.73	1.3612407
25	2018-05-30 20:03:48.277438-04:00	3.0	1	True	3.0	0.0	1.5	False	False	False	False	True	False	False	False	False	False	False	False	True	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.518098	0.715468	0.0	0.0	0.733641	0.0	0.0	97.81729307073824	2.139163663380995	-0.011390727359175542	0	28.13	77.0	97.0	28	2	18	8	1	42.66	961.45	1.3442549
26	2018-05-31 00:54:24.027759-04:00	3.0	0	True	2.0	0.0	3.5	True	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.852741	0.0	0.0	97.74086774297122	0.323982134398793	0.0	0	51.7	72.0	93.0	25	2	24	2	0	45.88	1096.09	1.4196236999999998
27	2018-06-02 20:19:14.888844-04:00	3.0	0	True	3.0	0.0	1.5	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.890603	96.86280663926362	0.22899834634424585	0.09800154640993665	11	33.5	79.0	90.0	23	2	16	4	0	50.07	1022.67	1.2870184999999998
28	2018-06-02 21:25:25.471260-04:00	3.0	0	True	2.5	0.0	1.5	True	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.890603	97.9674635164748	1.1612487134766816	0.322936151915372	0	22.86	78.0	90.0	23	2	0	0	0	0.0	0.0	0.0
29	2018-06-02 22:25:59.244113-04:00	2.5	0	True	2.0	0.0	2.0	True	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.71572	0.0	0.0	97.9674635164748	1.1612487134766816	0.322936151915372	0	42.77	78.0	90.0	22	2	0	0	0	0.0	0.0	0.0
30	2018-06-02 23:26:34.387373-04:00	3.0	0	True	3.0	0.0	2.5	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.71572	0.0	0.0	95.6890163898468	27.67930502272211	-4.4464634643867615	4	44.82	76.0	91.0	22	2	3	0	0	0.0	0.0	0.0
31	2018-06-03 00:28:02.113987-04:00	2.5	1	True	2.0	0.0	3.0	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.71572	0.0	0.0	95.6890163898468	27.67930502272211	-4.4464634643867615	4	22.86	76.0	91.0	22	2	40	8	0	0.0	0.0	0.0
32	2018-06-03 17:06:07.752847-04:00	3.5	0	True	4.0	0.5	2.0	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.857009	0.63678	0.0	0.0	0.0	0.981685	98.41620632033273	4.929042768225537	-1.4294155624169143	14	64.99	74.0	87.0	21	2	49	6	0	0.0	0.0	0.0
33	2018-06-03 21:33:15.274811-04:00	2.0	2	True	2.0	3.0	4.0	False	False	False	False	True	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	True	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.731297	0.618009	0.0	0.0	0.0	0.0	97.97000848617424	0.37939354390210556	-0.021560562530205645	3	51.55	74.0	93.0	23	2	2	1	0	0.0	0.0	0.0
34	2018-06-03 22:34:50.265445-04:00	2.5	1	True	2.0	0.0	4.5	True	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.655934	0.0	0.0	0.0	0.726613	89.03148738593812	44.90669061381156	35.25962912201122	0	13.78	74.0	93.0	23	2	2	1	0	0.0	0.0	0.0
35	2018-06-03 23:36:03.059630-04:00	2.5	0	True	1.5	0.5	4.5	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.655934	0.0	0.0	0.0	0.726613	89.03148738593812	44.90669061381156	35.25962912201122	0	13.37	74.0	93.0	22	0	0	0	0	63.45	1493.02	1.3423458000000001
36	2018-06-04 01:08:00.813776-04:00	2.0	0	True	1.0	2.5	4.5	True	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.655934	0.0	0.0	0.0	0.726613	89.03148738593812	44.90669061381156	35.25962912201122	0	98.82	74.0	93.0	21	2	0	0	0	55.68	1290.23	1.4155128000000001
37	2018-06-04 16:12:55.318465-04:00	3.5	2	True	3.0	1.0	2.0	False	False	False	True	True	False	False	False	False	True	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.548042	0.0	0.592438	0.0	0.822511	0.0	0.0	96.93323567834231	8.62446761806265	5.647518040243499	27	40.52	74.0	92.0	21	2	0	0	0	0.0	0.0	0.0
38	2018-06-04 17:13:50.572441-04:00	3.0	1	True	3.0	0.5	1.5	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.548042	0.0	0.592438	0.0	0.822511	0.0	0.0	96.83828840179034	14.401763775523243	-4.793524451878411	3	49.21	80.0	92.0	21	2	0	0	0	0.0	0.0	0.0
39	2018-06-04 20:05:11.112045-04:00	3.0	3	True	3.0	0.5	2.5	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.582023	0.0	0.0	0.567726	0.906408	0.0	0.0	89.73968642576595	31.260590961478407	-22.961121814591543	3	16.41	78.0	88.0	21	2	24	6	0	0.0	0.0	0.0
40	2018-06-04 21:07:53.273591-04:00	3.5	3	True	3.0	0.5	2.5	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.98445	0.0	0.0	0.0	0.0	0.0	96.73161620436044	9.08327367313463	1.0667162773424181	13	52.64	72.0	94.0	23	2	23	8	0	0.0	0.0	0.0
41	2018-06-04 22:08:39.701324-04:00	3.0	3	True	3.0	0.5	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.618176	0.0	0.971453	0.0	0.0	96.66326119776772	0.14986939698507307	0.0	0	34.94	72.0	94.0	22	2	24	5	0	0.0	0.0	0.0
42	2018-06-04 23:21:37.555581-04:00	3.0	0	True	2.0	0.5	4.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.972662	0.0	0.0	95.74438148996104	10.640939366112908	-0.6101718381371187	2	12.14	72.0	94.0	21	2	0	0	0	91.38	2152.42	1.3091687
43	2018-06-05 00:22:37.274462-04:00	2.5	0	True	1.0	0.0	4.5	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.525438	0.546015	0.607177	0.50088	0.645295	0.0	0.0	96.47546643889352	4.153910206044825	-4.402774188960536	1	19.27	72.0	94.0	19	2	11	3	0	49.16	1131.95	1.3967258999999999
44	2018-06-05 01:29:23.293978-04:00	2.0	0	True	1.0	0.0	4.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.525438	0.546015	0.607177	0.50088	0.645295	0.0	0.0	96.47546643889352	4.153910206044825	-4.402774188960536	1	70.68	75.0	96.0	19	2	11	3	0	49.16	1131.95	1.3967258999999999
45	2018-06-05 19:34:00.970968-04:00	2.0	2	True	1.0	0.0	4.5	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.0	0.788671	0.65429	0.0	0.0	0.0	0.780034	97.30183316221331	1.6110208214509605	0.0	28	53.5	82.0	93.0	24	1	11	4	0	97.19	2243.46	1.3103511
46	2018-06-05 20:34:40.677602-04:00	3.0	3	True	2.0	1.0	4.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	0.560903	0.0	0.594282	0.0	0.696228	0.0	0.0	97.56505264261004	2.2526520947836373	0.34204675889313635	2	46.28	82.0	93.0	26	2	23	6	1	0.0	0.0	0.0
