	time	mood	social	alone	morale	stress	fatigue	compulsions	leisure_activity	trying_to_leave_apt_activity	feedly_activity	schoolworrk_activity	with_parents_activity	working_activity	eating_activity	just_woke_up_activity	workshop_activity	studying_activity	with_friends_activity	tv_activity	school_work_activity	errands_activity	resting_activity	washing_up_activity	ash_stuff_activity	commuting_activity	getting_ready_activity	chatting_activity	with_k_activity	working_out_activity	reading_activity	shopping_activity	work_activity	in_class_activity	schoolwork_activity	therapy_activity	cooking_activity	with_kevin_activity	email_activity	parents_home_location	home_location	vacation_location	therapy_location	mountain_view_location	library_location	airport_location	school_location	kevin_home_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	blinks	max_attention	max_engagement	max_valence	min_attention	min_engagement	min_valence	productivity_score
46	2018-04-25 11:26:47.566921-04:00	2.5	3	False	3.0	3.0	4.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.0	0.542467	0.0	0.592138	0.0	0.0	6	98.7818832397461	45.1984748840332	0.0	95.876953125	0.07964927703142166	-47.6044807434082	84.59
47	2018-04-25 12:32:36.175990-04:00	5.0	6	False	3.5	2.5	3.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.508206	0.887344	0.0	0.0	0.704699	0.0	0.0	0	98.7815933227539	51.390438079833984	0.0	95.0473403930664	0.07927815616130829	-78.13005828857422	78.55
48	2018-04-25 14:01:50.331694-04:00	3.5	3	True	4.0	2.0	3.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.508206	0.887344	0.0	0.0	0.704699	0.0	0.0	0	98.78316497802734	99.90789794921875	98.51079559326172	89.220703125	0.0	-18.684289932250977	84.13
49	2018-04-25 15:02:33.024393-04:00	3.0	1	True	3.5	2.0	4.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.567508	0.0	0.591717	0.0	0.0	0.0	0.752665	0	98.78316497802734	99.90789794921875	98.51079559326172	89.220703125	0.0	-18.684289932250977	35.83
50	2018-04-25 17:09:27.090474-04:00	3.5	2	False	3.0	1.5	4.0	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.729893	0.518793	0.0	0.0	0.0	0.0	3	98.78358459472656	99.89543151855469	22.043392181396484	91.98543548583984	0.07974337041378021	-53.7359619140625	50.57
51	2018-04-25 19:30:32.589290-04:00	2.5	3	False	2.0	1.5	5.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	0.503083	0.0	0.0	0.0	0.691795	0.0	0.0	0	98.77972412109375	99.92101287841797	93.21996307373047	35.942649841308594	0.0	-71.05750274658203	58.93
52	2018-04-26 16:08:09.079846-04:00	2.5	1	True	2.5	3.0	4.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.611842	0.0	0.0	0.0	0.0	2	98.77867126464844	0.608366072177887	0.0	95.00764465332031	0.07954009622335434	-1.742791771888733	96.02
53	2018-04-26 17:09:02.465878-04:00	3.0	0	True	3.0	3.0	3.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.792632	0.524515	0.0	0.0	0.0	0.574488	2	98.77867126464844	0.608366072177887	0.0	95.00764465332031	0.07954009622335434	-1.742791771888733	94.26
54	2018-04-26 19:35:47.513196-04:00	3.5	5	False	3.0	2.0	3.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.678421	0.547602	0.0	0.0	0.0	0.0	0	98.7860107421875	99.92050170898438	97.55223083496094	40.3139762878418	0.07958652824163437	-77.78677368164062	91.26
55	2018-04-26 22:03:13.908429-04:00	4.0	7	False	3.0	1.0	4.0	False	True	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.0	0.6031	0.0	0.892218	0.0	0.0	0	98.4100341796875	99.74816131591797	0.0	85.83113098144531	0.07939451187849045	-47.51499938964844	71.8
56	2018-04-26 23:57:26.985583-04:00	4.5	4	False	4.0	1.5	4.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.597909	0.0	0.709824	0.0	0.0	0	98.4100341796875	99.74816131591797	0.0	85.83113098144531	0.07939451187849045	-47.51499938964844	72.11
57	2018-04-27 14:56:19.652225-04:00	3.0	1	False	4.0	2.0	3.4	True	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.0	0.617429	0.0	0.0	0.0	0.0	13	98.78447723388672	48.43383026123047	0.0	42.54963302612305	0.08028031140565872	-18.752103805541992	76.48
58	2018-04-27 16:11:34.700378-04:00	3.0	1	True	3.0	1.5	4.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	0.0	0.0	0.515189	0.0	0.830019	0.0	0.0	7	98.55015563964844	99.86955261230469	22.732370376586914	35.54743576049805	0.08112511783838272	-19.787525177001953	52.64
59	2018-04-28 22:36:41.524274-04:00	4.0	1	False	3.5	2.5	3.0	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	0.600363	0.577231	0.598466	0.0	0.885297	0.0	0.0	0	98.77954864501953	49.16513442993164	0.0	84.59510803222656	0.07938520610332489	0.0	88.58
60	2018-04-28 23:37:20.675196-04:00	3.5	1	False	3.0	3.0	3.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	0.600363	0.577231	0.598466	0.0	0.885297	0.0	0.0	0	98.78645324707031	99.91548156738281	16.350875854492188	71.2588882446289	0.07954763621091843	-57.31537628173828	91.0
61	2018-04-29 01:53:27.440789-04:00	3.0	1	False	3.0	2.0	4.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	98.78645324707031	99.91548156738281	16.350875854492188	71.2588882446289	0.07954763621091843	-57.31537628173828	94.88
62	2018-04-29 18:53:16.544943-04:00	4.0	2	False	3.0	3.5	3.0	True	False	False	False	False	False	False	True	False	False	False	False	False	False	True	False	False	False	False	False	False	True	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	0.544247	0.0	0.52944	0.0	0.814426	0.0	0.0	7	98.77711486816406	99.91969299316406	99.76204681396484	44.78520965576172	0.08002829551696777	-95.8617172241211	95.87
63	2018-04-29 20:01:11.232706-04:00	4.0	1	False	3.5	3.0	3.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	0.578696	0.0	0.509708	0.0	0.803444	0.0	0.0	7	98.77711486816406	99.91969299316406	99.76204681396484	44.78520965576172	0.08002829551696777	-95.8617172241211	85.16
64	2018-04-30 12:23:14.169347-04:00	3.5	4	False	3.5	3.0	2.5	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	0.53482	0.0	0.0	0.0	0.940913	0.595266	0.0	1	98.74958038330078	99.9161376953125	2.9006474018096924	38.75750732421875	0.08381004631519318	-65.15179443359375	96.13
65	2018-04-30 14:34:31.534961-04:00	3.0	2	True	3.0	3.5	2.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.505962	0.0	0.568753	0.695774	0.577467	0.0	0.0	3	98.76451873779297	60.09303283691406	0.0	77.41805267333984	0.08307477086782455	0.0	79.7
66	2018-04-30 15:35:22.181766-04:00	3.0	0	True	3.0	3.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.873792	0.0	0.0	0.606359	0.0	0.0	0	98.78699493408203	99.11534118652344	0.0	97.61468505859375	0.07916514575481415	-46.82021713256836	93.4
67	2018-04-30 16:40:17.544072-04:00	2.5	0	True	3.0	3.5	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.596122	0.0	0.0	0.71572	0.0	0.0	0	98.78699493408203	99.11534118652344	0.0	97.61468505859375	0.07916514575481415	-46.82021713256836	96.81
68	2018-04-30 17:41:25.284317-04:00	4.0	0	True	4.0	3.0	2.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.596122	0.0	0.0	0.71572	0.0	0.0	0	98.78699493408203	99.11534118652344	0.0	97.61468505859375	0.07916514575481415	-46.82021713256836	86.13
69	2018-04-30 22:28:27.522694-04:00	4.5	1	False	3.5	2.5	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.518089	0.0	0.0	0.0	0.0	0.0	0.0	1	98.78567504882812	81.42606353759766	57.33853530883789	95.19546508789062	0.07942546159029007	0.0	96.44
70	2018-05-01 16:00:08.559133-04:00	3.5	5	True	3.0	2.5	4.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.915789	0.0	0.0	6	97.35910034179688	47.02125549316406	0.0	83.37498474121094	0.08022227138280869	-33.40348815917969	89.79
71	2018-05-01 17:01:36.128844-04:00	4.0	0	True	3.5	2.5	3.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.534478	0.658313	0.518116	0.0	0.906628	0.0	0.0	6	97.35910034179688	47.02125549316406	0.0	83.37498474121094	0.08022227138280869	-33.40348815917969	62.77
72	2018-05-01 18:03:36.971841-04:00	3.5	2	True	3.0	3.0	4.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.659877	0.0	0.824558	0.0	0.0	6	97.35910034179688	47.02125549316406	0.0	83.37498474121094	0.08022227138280869	-33.40348815917969	35.48
73	2018-05-01 23:15:56.087689-04:00	4.0	1	False	3.5	2.5	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	98.66460418701172	50.801605224609375	0.0	91.80901336669922	0.07960973680019379	-41.664512634277344	97.25
74	2018-05-02 12:49:14.769133-04:00	4.0	6	False	3.5	2.5	4.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.840516	0.647459	0.0	0.0	0.0	0.0	0	98.78510284423828	93.3966064453125	0.0	83.4827651977539	0.07963231950998306	-39.1713981628418	96.8
75	2018-05-02 14:19:09.157708-04:00	4.5	3	False	4.0	2.5	4.0	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	98.32682037353516	98.6801528930664	16.05805778503418	41.68404769897461	0.08697481453418732	-67.89878845214844	94.06
76	2018-05-03 14:34:06.711695-04:00	3.0	0	True	3.0	0.0	3.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.539841	0.540364	0.0	0.664086	0.0	19	98.7850112915039	99.86993408203125	40.49073791503906	93.24295806884766	0.07928496599197388	-33.209571838378906	83.13
77	2018-05-04 15:58:18.574029-04:00	3.5	6	False	3.0	2.5	1.0	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.0	0.0	0.0	0.851154	0.544483	0.0	0	51.172462463378906	0.4143940806388855	-3.4829487800598145	51.172462463378906	0.4143940806388855	-3.4829487800598145	26.67
78	2018-05-06 20:00:09.067334-04:00	4.0	1	False	3.0	0.0	2.0	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	0.0	0.0	0.613723	0.694186	0.596661	0.0	0.0	1	98.7431411743164	68.82559967041016	4.612106800079346	38.854698181152344	0.08201111108064651	-79.30652618408203	43.25
79	2018-05-06 21:08:13.997763-04:00	3.0	1	False	3.5	0.0	2.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	0.0	0.0	0.613723	0.694186	0.596661	0.0	0.0	0	98.7868423461914	81.59661865234375	0.0	96.2894058227539	0.07951194047927856	0.0	36.01
80	2018-05-07 20:25:28.842194-04:00	3.5	5	False	3.0	0.0	1.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.595579	0.0	0.910029	0.0	0.0	0	98.68492126464844	99.92101287841797	97.17105865478516	35.639671325683594	16.691261291503906	-59.31880569458008	76.94
81	2018-05-07 22:33:20.416170-04:00	4.0	1	False	3.0	0.0	1.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.525936	0.0	0.0	0.0	0.0	0.0	0.0	1	96.92741394042969	0.15749984979629517	0.0	94.64332580566406	0.08018135279417038	0.0	94.21
82	2018-05-08 13:53:01.177933-04:00	3.0	4	True	3.0	1.0	1.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.546591	0.0	0.606865	0.0	0.548855	0.0	0.0	6	98.7863540649414	99.91742706298828	18.821327209472656	57.485836029052734	0.0	-99.99980926513672	23.28
83	2018-05-13 17:39:51.658356-04:00	3.5	6	False	3.0	0.0	4.5	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.524936	0.0	0.565607	0.0	0.0	0.0	0.0	5	98.78668975830078	99.11614990234375	41.49047088623047	83.67221069335938	0.0	-34.08064270019531	44.65
84	2018-05-13 19:45:55.447272-04:00	3.5	3	False	4.0	0.0	3.0	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	0.58133	0.0	0.515823	0.0	0.733996	0.556213	0.0	1	98.78485870361328	99.7611083984375	19.587085723876953	90.01599884033203	0.07994537800550461	-73.62452697753906	67.33
85	2018-05-13 21:07:33.369424-04:00	3.0	3	False	3.5	1.0	3.0	True	True	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	True	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.0	0.627018	0.0	0.780526	0.0	0.0	5	98.77864837646484	99.89208984375	92.85120391845703	73.89491271972656	0.08045285195112228	-51.21053695678711	40.62
86	2018-05-13 22:21:34.381250-04:00	4.5	3	False	3.5	0.5	3.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.0	0.0	0.664861	0.50589	0.0	0.0	5	98.77864837646484	99.89208984375	92.85120391845703	73.89491271972656	0.08045285195112228	-51.21053695678711	50.56
87	2018-05-14 18:16:14.515127-04:00	3.5	3	False	3.0	0.5	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8	98.71868896484375	99.91943359375	0.0	89.43553924560547	0.07962624728679657	-58.65849304199219	63.95
88	2018-05-14 20:50:07.605966-04:00	3.0	2	False	3.0	0.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.515829	0.0	0.0	2	98.60993194580078	99.82879638671875	0.0	94.52377319335938	0.07955722510814667	-46.33134460449219	80.09
89	2018-05-14 21:50:59.777417-04:00	3.0	2	False	3.0	0.0	4.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.0	0.545996	0.0	0.777596	0.0	0.0	6	98.76666259765625	99.91949462890625	0.0	82.52436065673828	0.08108148723840714	-21.19654083251953	45.67
90	2018-05-14 23:25:59.316385-04:00	1.5	1	False	2.0	3.0	4.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.758706	0.569258	0.0	0.857268	0.623773	0.0	8	98.7754135131836	99.92074584960938	71.56954193115234	39.58897018432617	0.08040732890367508	-99.61615753173828	57.04
91	2018-05-15 00:26:38.187864-04:00	2.0	1	False	2.0	3.0	5.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.758706	0.569258	0.0	0.857268	0.623773	0.0	8	98.7754135131836	99.92074584960938	71.56954193115234	39.58897018432617	0.08040732890367508	-99.61615753173828	53.11
92	2018-05-15 12:17:04.631994-04:00	3.0	1	True	3.0	2.0	1.5	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	0.548905	0.0	0.640235	0.0	0.0	0.0	0.0	0	98.78480529785156	99.9089126586914	63.5648307800293	80.21188354492188	0.07971696555614471	-33.118934631347656	23.39
93	2018-05-15 13:49:07.426009-04:00	1.0	2	True	2.0	5.0	1.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.534787	0.0	0.603852	0.0	0.657499	0.0	0.0	0	98.78480529785156	99.9089126586914	63.5648307800293	80.21188354492188	0.07971696555614471	-33.118934631347656	56.15
