	time	mood	social	alone	morale	stress	fatigue	compulsions	leisure_activity	trying_to_leave_apt_activity	feedly_activity	schoolworrk_activity	with_parents_activity	working_activity	eating_activity	just_woke_up_activity	workshop_activity	studying_activity	with_friends_activity	tv_activity	school_work_activity	errands_activity	resting_activity	washing_up_activity	ash_stuff_activity	commuting_activity	getting_ready_activity	chatting_activity	with_k_activity	working_out_activity	reading_activity	shopping_activity	work_activity	in_class_activity	schoolwork_activity	therapy_activity	cooking_activity	with_kevin_activity	email_activity	parents_home_location	home_location	vacation_location	therapy_location	mountain_view_location	library_location	airport_location	school_location	kevin_home_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	blinks	max_attention	max_engagement	max_valence	min_attention	min_engagement	min_valence	productivity_score
94	2018-05-15 21:17:26.952054-04:00	3.0	2	False	3.0	1.0	3.0	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.0	0.622508	0.0	0.0	0.0	0.634748	0	98.78292083740234	37.420223236083984	0.0	95.03392791748047	0.08064554631710052	-22.207847595214844	11.13
95	2018-05-16 13:24:40.534133-04:00	3.0	0	True	3.0	1.0	1.0	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.62692	0.0	0.572165	0.0	0.699266	0.0	0.0	0	98.78667449951172	99.92015075683594	55.631683349609375	46.919586181640625	0.07971525937318802	-12.981043815612793	66.57
96	2018-05-16 14:26:26.893960-04:00	3.5	7	False	3.0	1.0	1.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.0	0.0	0.611673	0.0	0.508906	0.0	0.0	0	98.78560638427734	99.83932495117188	0.1807136982679367	60.15626907348633	0.08044648915529251	-57.913490295410156	14.07
97	2018-05-16 15:32:28.799677-04:00	4.0	11	False	3.0	0.0	1.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	0.610829	0.0	0.616568	0.0	0.882683	0.0	0.0	0	98.78560638427734	99.83932495117188	0.1807136982679367	60.15626907348633	0.08044648915529251	-57.913490295410156	16.0
98	2018-05-17 22:45:53.683152-04:00	4.0	1	False	4.0	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.574498	0.0	0.0	0.0	0.0	1	98.78532409667969	99.92101287841797	99.30347442626953	42.155426025390625	0.0	-44.39930725097656	99.71
99	2018-05-18 14:58:21.794635-04:00	2.5	2	True	3.5	0.0	3.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.888766	0.0	0.0	70	98.78684997558594	97.66695404052734	0.0	86.03736114501953	0.07916733622550964	-53.045509338378906	21.22
100	2018-05-18 15:58:21.794635-04:00	2.5	3	True	3.0	0.0	2.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.888766	0.0	0.0	70	98.78684997558594	97.66695404052734	0.0	86.03736114501953	0.07916733622550964	-53.045509338378906	57.74
101	2018-05-18 16:58:21.794635-04:00	3.0	0	True	3.0	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	70	98.78684997558594	97.66695404052734	0.0	86.03736114501953	0.07916733622550964	-53.045509338378906	75.85
102	2018-05-19 15:46:35.727195-04:00	4.0	2	False	3.0	0.0	1.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	98.78338623046875	99.92101287841797	99.0530776977539	35.70073318481445	0.07940983027219772	-14.984100341796875	24.8
103	2018-05-21 14:48:05.444145-04:00	3.5	5	True	3.0	0.0	2.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.531858	0.558911	0.526397	0.0	0.0	0.0	0.0	3	98.75753021240234	99.46778106689453	0.0	95.25615692138672	0.07926376909017563	-11.001869201660156	59.79
104	2018-05-21 15:48:35.377086-04:00	3.0	0	True	3.0	0.0	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.648481	0.0	0.833936	0.691976	0.0	3	98.75753021240234	99.46778106689453	0.0	95.25615692138672	0.07926376909017563	-11.001869201660156	53.78
105	2018-05-21 16:49:48.449736-04:00	3.0	1	True	3.0	0.0	2.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.922999	0.0	0.0	3	98.75753021240234	99.46778106689453	0.0	95.25615692138672	0.07926376909017563	-11.001869201660156	24.33
106	2018-05-22 10:33:49.423204-04:00	3.5	3	True	2.0	0.0	4.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	0.6451	0.0	0.65656	0.0	0.882987	0.0	0.0	6	98.77615356445312	99.84172821044922	0.9472178220748901	90.20668029785156	0.07957076281309128	-57.664974212646484	24.41
107	2018-05-22 12:31:08.520840-04:00	3.0	0	True	3.0	0.0	3.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	98.78680419921875	52.15855407714844	13.984306335449219	95.32332611083984	0.07971920818090439	-10.677902221679688	15.36
108	2018-05-22 13:32:14.696994-04:00	3.0	2	True	3.0	0.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.978371	0.0	0.0	55	98.78700256347656	99.92062377929688	96.00025939941406	35.840782165527344	0.08059031516313553	-70.1837387084961	38.38
109	2018-05-22 14:35:31.013203-04:00	3.0	1	True	3.0	0.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.543253	0.518602	0.542263	0.0	0.929844	0.0	0.0	3	98.56111145019531	97.14257049560547	0.0	88.33935546875	0.08052487671375275	-43.58467102050781	46.42
110	2018-05-22 15:36:22.071392-04:00	3.0	1	True	2.5	0.0	3.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.627525	0.622144	0.0	0.0	0.0	0.939384	2	98.7619857788086	55.360816955566406	0.0	95.00349426269531	0.07958945631980896	-33.83556365966797	47.96
111	2018-05-22 16:53:15.598141-04:00	3.5	0	True	3.5	0.5	3.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.627525	0.622144	0.0	0.0	0.0	0.939384	2	98.7619857788086	55.360816955566406	0.0	95.00349426269531	0.07958945631980896	-33.83556365966797	58.96
112	2018-05-22 17:54:15.653515-04:00	3.5	1	True	3.5	0.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.627525	0.622144	0.0	0.0	0.0	0.939384	2	98.7619857788086	55.360816955566406	0.0	95.00349426269531	0.07958945631980896	-33.83556365966797	86.63
113	2018-05-23 12:29:23.816714-04:00	3.5	2	True	3.5	0.5	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.610964	0.0	0.595826	0.0	0.0	6	98.77786254882812	99.9209976196289	4.2255635261535645	89.5257568359375	0.0	-94.87025451660156	40.48
114	2018-05-23 13:52:52.643972-04:00	3.0	2	True	3.5	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.0	0.0	0.0	0.0	0.0	0.784724	6	98.77786254882812	99.9209976196289	4.2255635261535645	89.5257568359375	0.0	-94.87025451660156	75.52
115	2018-05-23 19:16:11.521331-04:00	4.5	5	False	4.5	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.542857	0.0	0.559979	0.0	0.840363	0.0	0.0	0	98.78675842285156	85.3966293334961	0.0	92.22583770751953	0.07998545467853546	-5.490123748779297	56.81
116	2018-05-23 20:18:53.374607-04:00	4.0	2	False	4.0	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.542857	0.0	0.559979	0.0	0.840363	0.0	0.0	0	98.78675842285156	85.3966293334961	0.0	92.22583770751953	0.07998545467853546	-5.490123748779297	60.49
117	2018-05-24 12:57:11.844826-04:00	4.5	3	True	4.0	1.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	0.0	0.0	0.601401	0.0	0.0	0.0	0.676189	16	98.74866485595703	99.82279205322266	80.40125274658203	58.93069076538086	0.0829889178276062	-17.987049102783203	62.41
118	2018-05-24 14:09:44.732305-04:00	4.0	1	True	4.5	0.5	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.504602	0.0	0.0	0.0	0.0	0.831039	12	98.75985717773438	97.958740234375	0.0	40.07870101928711	0.08007010072469711	-30.44440460205078	94.84
119	2018-05-24 16:46:03.133409-04:00	3.0	3	True	4.0	1.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.890302	0.0	0.0	10	98.70267486572266	99.90026092529297	0.0	72.29859161376953	0.08595240861177444	-48.22760772705078	65.51
120	2018-05-24 17:47:01.866590-04:00	2.5	3	True	3.5	0.5	3.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.544697	0.0	0.0	0.0	0.0	0.0	0.0	10	98.70267486572266	99.90026092529297	0.0	72.29859161376953	0.08595240861177444	-48.22760772705078	89.69
121	2018-05-25 15:14:49.747166-04:00	3.0	4	True	3.5	0.0	1.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.600732	0.0	0.0	0.0	0.0	0	98.78677368164062	99.92101287841797	93.2105484008789	37.220333099365234	0.08061899989843369	-97.84825134277344	61.25
122	2018-05-25 17:28:34.368058-04:00	4.0	6	False	4.0	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.0	0.0	0.864204	0.0	0.0	0.0	0.880065	0	98.78677368164062	99.92101287841797	93.2105484008789	37.220333099365234	0.08061899989843369	-97.84825134277344	39.93
123	2018-05-29 18:48:16.198917-04:00	3.0	0	True	2.5	0.0	3.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	98.75444030761719	15.580900192260742	0.0	92.10059356689453	0.07966209948062897	-20.392606735229492	30.7
124	2018-05-30 11:52:55.641396-04:00	3.0	1	True	2.5	0.0	2.0	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	True	0.505385	0.0	0.633136	0.594919	0.742137	0.58226	0.0	3	98.65351104736328	41.92818069458008	0.0	83.96359252929688	0.0	-77.66983795166016	14.83
125	2018-05-30 12:54:38.158752-04:00	3.0	5	True	3.0	0.0	1.5	True	True	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	0.0	0.0	0.546478	0.0	0.589202	0.575456	0.0	29	98.78693389892578	99.79751586914062	8.828753471374512	41.96035385131836	0.07930620014667511	-42.53227233886719	36.29
126	2018-05-30 15:51:19.540609-04:00	4.0	9	False	4.0	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.518098	0.715468	0.0	0.0	0.733641	0.0	0.0	0	98.78707122802734	99.61257934570312	0.0	64.58375549316406	0.08191941678524017	-24.53234100341797	85.49
127	2018-05-30 16:54:24.213500-04:00	3.5	4	False	4.5	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.518098	0.715468	0.0	0.0	0.733641	0.0	0.0	3	98.77326202392578	99.91950225830078	0.0	76.06751251220703	0.07932679355144501	-88.88983917236328	95.61
128	2018-05-30 18:04:02.667050-04:00	3.5	3	False	4.0	0.0	1.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	True	False	0.518098	0.715468	0.0	0.0	0.733641	0.0	0.0	0	98.78412628173828	50.160335540771484	0.0	95.01649475097656	0.0792447030544281	-3.7198898792266846	59.46
129	2018-06-02 16:40:40.727517-04:00	2.5	3	True	2.0	2.0	1.5	False	False	False	True	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.884635	0.0	0.0	0.53993	0.0	0.0	23	98.27913665771484	98.9867935180664	64.85977935791016	38.662532806396484	0.0794624388217926	-89.21803283691406	20.13
130	2018-06-02 19:08:28.065821-04:00	3.0	1	True	2.5	1.0	1.0	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.548702	0.0	0.659324	0.0	0.0	0.0	0.0	11	98.78516387939453	15.72387981414795	36.48252868652344	86.63860321044922	0.08134263008832932	-11.641480445861816	34.25
131	2018-06-02 20:19:14.888844-04:00	3.0	0	True	3.0	0.0	1.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.890603	0	98.78564453125	50.64398193359375	0.0	95.039306640625	0.07957591116428375	-0.2922574281692505	33.5
132	2018-06-02 21:25:25.471260-04:00	3.0	0	True	2.5	0.0	1.5	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.890603	4	98.77334594726562	99.80445098876953	0.0	73.60454559326172	0.08505053073167801	-73.94866943359375	22.86
133	2018-06-02 22:25:59.244113-04:00	2.5	0	True	2.0	0.0	2.0	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.71572	0.0	0.0	4	98.77334594726562	99.80445098876953	0.0	73.60454559326172	0.08505053073167801	-73.94866943359375	42.77
134	2018-06-02 23:26:34.387373-04:00	3.0	0	True	3.0	0.0	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.71572	0.0	0.0	4	98.77334594726562	99.80445098876953	0.0	73.60454559326172	0.08505053073167801	-73.94866943359375	44.82
135	2018-06-03 16:05:10.222202-04:00	3.5	0	True	3.5	0.0	2.0	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.775981	0.0	0.0	0.0	0.0	14	98.78681945800781	99.67346954345703	0.0	96.02071380615234	0.07975385338068008	-73.90531158447266	69.28
136	2018-06-03 17:06:07.752847-04:00	3.5	0	True	4.0	0.5	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.857009	0.63678	0.0	0.0	0.0	0.981685	14	98.78681945800781	99.67346954345703	0.0	96.02071380615234	0.07975385338068008	-73.90531158447266	64.99
137	2018-06-03 22:34:50.265445-04:00	2.5	1	True	2.0	0.0	4.5	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.655934	0.0	0.0	0.0	0.726613	0	97.52589416503906	99.92101287841797	96.31051635742188	64.10150909423828	0.08564603328704834	0.0	13.78
138	2018-06-04 13:07:09.689390-04:00	3.0	1	True	2.5	0.5	1.5	False	True	False	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.920133	0.0	0.0	10	98.78582000732422	99.92091369628906	64.4820785522461	92.46526336669922	0.07927261292934418	-93.21764373779297	58.33
139	2018-06-04 14:10:16.359376-04:00	3.0	0	True	3.0	0.0	1.5	True	True	False	True	False	False	False	True	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.578785	0.0	0.0	0.0	0.770435	0.0	0.0	27	98.7861557006836	99.92086029052734	97.53095245361328	64.20189666748047	0.07998457551002502	-2.7106454372406006	53.68
140	2018-06-04 15:11:17.590006-04:00	3.5	1	True	4.0	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.548042	0.0	0.592438	0.0	0.822511	0.0	0.0	3	98.7864761352539	99.9161148071289	98.85263061523438	63.378177642822266	0.08623780310153961	-99.99959564208984	59.47
141	2018-06-04 16:12:55.318465-04:00	3.5	2	True	3.0	1.0	2.0	False	True	False	False	False	False	False	True	False	False	False	False	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.548042	0.0	0.592438	0.0	0.822511	0.0	0.0	3	98.7864761352539	99.9161148071289	98.85263061523438	63.378177642822266	0.08623780310153961	-99.99959564208984	40.52
