	time	mood	social	alone	morale	stress	fatigue	compulsions	leisure_activity	trying_to_leave_apt_activity	feedly_activity	schoolworrk_activity	with_parents_activity	working_activity	eating_activity	just_woke_up_activity	workshop_activity	studying_activity	with_friends_activity	tv_activity	school_work_activity	errands_activity	resting_activity	washing_up_activity	ash_stuff_activity	commuting_activity	getting_ready_activity	chatting_activity	with_k_activity	working_out_activity	reading_activity	shopping_activity	work_activity	in_class_activity	schoolwork_activity	therapy_activity	cooking_activity	with_kevin_activity	email_activity	parents_home_location	home_location	vacation_location	therapy_location	mountain_view_location	library_location	airport_location	school_location	kevin_home_location	Sadness_score	Analytical_score	Joy_score	Fear_score	Tentative_score	Anger_score	Confident_score	blinks	max_attention	max_engagement	max_valence	min_attention	min_engagement	min_valence	productivity_score
142	2018-06-04 17:13:50.572441-04:00	3.0	1	True	3.0	0.5	1.5	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.548042	0.0	0.592438	0.0	0.822511	0.0	0.0	3	98.7864761352539	99.9161148071289	98.85263061523438	63.378177642822266	0.08623780310153961	-99.99959564208984	49.21
143	2018-06-04 20:05:11.112045-04:00	3.0	3	True	3.0	0.5	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.582023	0.0	0.0	0.567726	0.906408	0.0	0.0	0	98.78141784667969	6.042847633361816	0.0	95.001953125	0.07944972068071365	0.0	16.41
144	2018-06-04 21:07:53.273591-04:00	3.5	3	True	3.0	0.5	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.98445	0.0	0.0	0.0	0.0	0.0	2	98.76995086669922	99.46218872070312	0.0	45.24333190917969	0.0	-16.038583755493164	52.64
145	2018-06-04 22:08:39.701324-04:00	3.0	3	True	3.0	0.5	3.0	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.618176	0.0	0.971453	0.0	0.0	1	98.77884674072266	99.88262176513672	36.03489685058594	93.3677749633789	0.08178479969501495	-38.49197769165039	34.94
146	2018-06-04 23:21:37.555581-04:00	3.0	0	True	2.0	0.5	4.0	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.972662	0.0	0.0	1	98.77884674072266	99.88262176513672	36.03489685058594	93.3677749633789	0.08178479969501495	-38.49197769165039	12.14
147	2018-06-05 00:22:37.274462-04:00	2.5	0	True	1.0	0.0	4.5	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.525438	0.546015	0.607177	0.50088	0.645295	0.0	0.0	1	98.77884674072266	99.88262176513672	36.03489685058594	93.3677749633789	0.08178479969501495	-38.49197769165039	19.27
148	2018-06-05 19:34:00.970968-04:00	2.0	2	True	1.0	0.0	4.5	True	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.788671	0.65429	0.0	0.0	0.0	0.780034	7	98.78556060791016	99.91969299316406	77.3680419921875	91.21952056884766	0.08022666722536087	-34.33646011352539	53.5
149	2018-06-05 20:34:40.677602-04:00	3.0	3	True	2.0	1.0	4.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.560903	0.0	0.594282	0.0	0.696228	0.0	0.0	0	98.7750015258789	99.87277221679688	93.07755279541016	87.00493621826172	0.1043630987405777	-38.707157135009766	46.28
150	2018-06-05 21:49:40.132072-04:00	2.5	3	True	1.0	0.5	5.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.537889	0.0	0.583427	0.577339	0.77269	0.540434	0.0	0	98.7750015258789	99.87277221679688	93.07755279541016	87.00493621826172	0.1043630987405777	-38.707157135009766	68.26
151	2018-06-06 21:02:17.457290-04:00	3.0	0	True	2.0	0.0	3.0	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	98.785888671875	99.92101287841797	98.89130401611328	73.2833251953125	0.12931346893310547	-99.99987030029297	4.91
152	2018-06-06 22:05:20.078759-04:00	2.5	0	True	1.0	0.0	4.0	True	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.997862	0.0	0.0	4	98.785888671875	99.92101287841797	98.89130401611328	73.2833251953125	0.12931346893310547	-99.99987030029297	57.14
153	2018-06-07 18:10:57.792308-04:00	3.0	0	True	2.0	0.0	3.5	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.741284	0.0	0.0	0.0	0.0	1	98.786865234375	73.04557800292969	0.0	89.38430786132812	0.08000421524047852	-65.84745788574219	60.24
154	2018-06-09 00:10:08.384103-04:00	3.0	0	True	3.0	0.0	3.0	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.652826	0.0	0.0	0.0	0.0	0	98.78446960449219	99.05844116210938	0.0	93.8512191772461	0.0	-18.88134002685547	65.46
155	2018-06-09 11:37:53.727351-04:00	1.5	1	True	3.0	2.0	4.5	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.767427	0.0	0.0	0.808202	0.0	0.0	12	98.78418731689453	99.45272827148438	0.0	80.65769958496094	0.08109389245510101	-84.92827606201172	65.58
156	2018-06-09 14:38:55.257152-04:00	2.0	2	True	2.5	1.0	4.0	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.512257	0.0	0.539578	0.0	0.0	0.0	0.0	2	98.78606414794922	98.39012145996094	44.960872650146484	77.93791961669922	0.0793239176273346	-42.98926544189453	68.84
157	2018-06-11 14:05:20.658672-04:00	3.0	1	True	4.0	0.0	0.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.521059	0.0	0.610631	0.0	0.823467	0.0	0.0	0	98.78706359863281	99.87294006347656	1.1485779285430908	95.79065704345703	0.08002544939517975	-68.1600341796875	88.65
158	2018-06-11 15:05:45.973291-04:00	3.0	1	True	4.0	0.0	0.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.638435	0.0	0.62172	0.0	0.636548	0.0	0.0	0	98.78125762939453	99.89187622070312	18.377038955688477	92.24113464355469	0.07979737222194672	-66.63093566894531	94.89
159	2018-06-11 16:07:11.482610-04:00	3.0	2	True	4.0	0.0	0.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.507313	0.0	0.742727	0.0	0.0	0	98.78582000732422	99.01152038574219	0.0	95.69384765625	0.07927249372005463	-80.04188537597656	93.8
160	2018-06-11 17:07:39.497258-04:00	3.0	1	True	4.0	0.0	0.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.544151	0.0	0.509283	0.0	0.0	0.0	0.0	0	98.7803726196289	50.48935317993164	0.0	94.10057830810547	0.08871576189994812	-23.4566707611084	58.08
161	2018-06-11 18:08:22.128340-04:00	3.0	0	True	3.0	0.0	0.0	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.631474	0.0	0.0	0.0	0.0	0.0	0.0	0	98.78585052490234	99.51325988769531	0.0	82.30057525634766	0.08004847168922424	-87.76968383789062	95.85
162	2018-06-11 19:15:17.607349-04:00	3.0	0	True	3.0	0.0	1.0	True	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.534959	0.0	0.0	0.0	0.0	0.0	0.0	0	98.78585052490234	99.51325988769531	0.0	82.30057525634766	0.08004847168922424	-87.76968383789062	81.38
163	2018-06-11 20:15:51.604540-04:00	2.5	0	True	2.5	0.0	2.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.892619	0.0	0.0	0.0	0.0	0.624531	0	98.7850341796875	46.166481018066406	1.7142982482910156	90.93880462646484	0.0	-31.58125877380371	49.9
164	2018-06-11 21:19:01.307853-04:00	3.0	1	True	3.0	0.0	2.0	True	True	False	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.798695	0.0	0.0	0	98.7850341796875	46.166481018066406	1.7142982482910156	90.93880462646484	0.0	-31.58125877380371	50.38
165	2018-06-13 11:24:17.519964-04:00	3.0	0	True	3.5	0.0	2.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.578821	0.0	0.695362	0.0	0.0	2	98.78338623046875	76.84577941894531	3.4046037197113037	75.42735290527344	0.07957932353019714	-27.226058959960938	83.94
166	2018-06-13 12:25:34.268124-04:00	2.5	0	True	3.0	0.0	2.5	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.603154	0.0	0.0	0.0	0.0	2	98.78338623046875	76.84577941894531	3.4046037197113037	75.42735290527344	0.07957932353019714	-27.226058959960938	48.62
167	2018-06-13 17:42:14.879580-04:00	3.0	0	True	3.0	0.0	2.0	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.714706	0.0	0.0	0.0	0.0	11	98.7722396850586	93.88118743896484	0.0	95.01160430908203	0.07944373786449432	-11.669697761535645	50.31
168	2018-06-13 18:44:01.423587-04:00	3.0	0	True	3.0	0.0	1.5	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11	98.7722396850586	93.88118743896484	0.0	95.01160430908203	0.07944373786449432	-11.669697761535645	77.83
169	2018-06-14 16:01:52.579415-04:00	3.0	0	True	3.0	0.0	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.711527	0.812511	0.0	0.932809	0.0	0.0	9	98.78485870361328	48.1798210144043	0.0	62.1915397644043	0.07990371435880661	-31.861328125	6.56
170	2018-06-14 17:07:28.405225-04:00	3.0	0	True	3.0	0.0	2.5	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.711527	0.812511	0.0	0.932809	0.0	0.0	18	98.7784652709961	99.92088317871094	0.0	37.58049011230469	0.0	-100.0	25.35
171	2018-06-14 18:09:18.127715-04:00	3.0	3	True	2.5	0.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.0	0.0	0.0	0.0	0.849113	0.0	0.0	18	98.7784652709961	99.92088317871094	0.0	37.58049011230469	0.0	-100.0	27.54
172	2018-06-14 19:57:18.776021-04:00	3.0	0	True	2.0	0.0	3.5	True	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	0.63065	0.0	0.572992	0.0	0.876678	0.0	0.0	18	98.7784652709961	99.92088317871094	0.0	37.58049011230469	0.0	-100.0	46.49
173	2018-06-18 11:13:25.128331-04:00	3.0	1	True	3.0	0.0	1.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.607367	0.0	0.871946	0.0	0.0	0	98.72992706298828	3.9951021671295166	0.0	95.08572387695312	0.08001168072223663	0.0	2.85
174	2018-06-18 12:17:13.856715-04:00	3.0	0	True	3.0	0.0	1.0	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.0	0.0	0.959646	0.0	0.0	0	98.72992706298828	3.9951021671295166	0.0	95.08572387695312	0.08001168072223663	0.0	46.06
175	2018-06-18 13:18:29.327594-04:00	3.5	1	True	3.5	0.0	0.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.52392	0.0	0.602703	0.0	0.911912	0.0	0.0	1	98.78695678710938	83.14586639404297	0.0	76.74274444580078	0.08089226484298706	-91.55630493164062	71.77
176	2018-06-18 14:21:06.867552-04:00	3.0	0	True	3.5	0.0	0.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.647343	0.0	0.797965	0.0	0.0	1	98.7864761352539	99.7266616821289	0.0	84.13557434082031	0.0809934139251709	-47.77237319946289	81.57
177	2018-06-18 16:00:25.038558-04:00	3.0	0	True	3.5	0.0	1.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.718484	0.0	0.0	0.0	0.0	0	98.25641632080078	51.11907196044922	40.595951080322266	48.6475830078125	0.07990127801895142	-22.880043029785156	67.58
178	2018-06-18 17:45:46.431448-04:00	3.5	1	True	4.0	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.718484	0.0	0.0	0.0	0.0	0	98.25641632080078	51.11907196044922	40.595951080322266	48.6475830078125	0.07990127801895142	-22.880043029785156	60.94
179	2018-06-19 11:38:48.033396-04:00	3.0	0	True	4.0	1.0	1.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.836027	0.595508	0.0	0.794448	0.0	0.0	8	98.78275299072266	99.90857696533203	34.381019592285156	52.85895919799805	0.0	-56.74483871459961	89.43
180	2018-06-19 12:41:40.741966-04:00	3.5	1	True	3.5	0.0	1.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.638408	0.0	0.76777	0.522894	0.0	1	98.7869644165039	49.38714599609375	0.0	97.7468032836914	0.08028246462345123	-61.95415115356445	62.61
181	2018-06-19 14:06:54.244025-04:00	3.5	0	True	3.5	1.0	1.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.816179	0.715691	0.0	0.664175	0.0	0.0	0	96.27989959716797	0.08721286058425903	0.0	94.56934356689453	0.07967512309551239	0.0	96.36
182	2018-06-19 15:07:59.454030-04:00	4.0	1	True	4.0	1.5	1.0	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.879391	0.5977	0.0	0.0	0.0	0.0	4	98.786376953125	99.62248992919922	0.43944835662841797	41.297874450683594	0.07936429232358932	-46.77442932128906	45.03
183	2018-06-19 16:50:01.181026-04:00	3.0	2	True	3.0	1.0	2.0	True	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	True	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.557986	0.0	0.601046	0.0	0.0	0	98.78609466552734	99.85581970214844	0.0	41.07187271118164	0.07930630445480347	-65.53009033203125	74.59
184	2018-06-19 18:02:41.094567-04:00	3.5	4	True	4.0	1.0	1.5	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.542118	0.0	0.876641	0.0	0.0	12	98.78602600097656	99.92101287841797	99.4757308959961	87.97886657714844	0.08024987578392029	-99.99620056152344	64.34
185	2018-06-20 11:47:53.763922-04:00	3.0	1	True	3.0	0.0	1.5	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.691088	0.0	0.914133	0.0	0.0	6	97.75560760498047	88.46874237060547	2.7382307052612305	47.36373519897461	0.07944930344820023	-6.7532196044921875	30.76
186	2018-06-20 12:48:49.785712-04:00	2.5	1	True	2.5	0.0	1.5	False	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.511838	0.578734	0.0	0.78378	0.57769	0.0	0	98.76582336425781	99.91897583007812	98.1733627319336	94.10969543457031	0.07965246587991714	-36.021331787109375	26.73
187	2018-06-20 13:50:30.074169-04:00	3.0	2	True	3.0	0.5	1.0	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.589276	0.0	0.601507	0.0	0.0	0.0	0.0	3	98.78094482421875	55.7299690246582	0.0	92.38164520263672	0.08015312254428864	-12.209004402160645	42.17
188	2018-06-20 14:54:54.292349-04:00	3.0	1	True	2.5	0.0	1.5	False	True	False	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	0.0	0.0	0.531234	0.0	0.0	0.0	0.0	1	98.78024291992188	99.84305572509766	0.0	36.324039459228516	0.07965079694986343	-50.34221649169922	57.31
189	2018-06-20 19:16:57.533568-04:00	3.0	1	True	3.0	1.0	2.0	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.575457	0.803906	0.501047	0.0	0.0	0.0	0.0	0	98.78691101074219	99.91905975341797	92.11502838134766	96.80469512939453	0.07980026304721832	0.0	87.98
190	2018-06-20 20:18:05.896190-04:00	3.0	0	True	3.5	1.5	2.5	True	True	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.63917	0.0	0.0	0.0	0.0	0.0	0.979426	1	98.78226470947266	98.35503387451172	0.0	45.454166412353516	0.0797676146030426	-7.385807514190674	79.84
191	2018-06-20 22:25:00.367234-04:00	4.0	1	False	4.0	0.0	3.0	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	True	False	True	False	False	False	False	False	False	True	False	True	False	False	False	False	0.669659	0.0	0.0	0.0	0.0	0.0	0.0	0	98.77977752685547	99.92015075683594	99.82628631591797	47.67267608642578	0.08123747259378433	-56.57067108154297	88.49
